0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,LSU,W 3 - 1,,4,1,0,0,1,,16,,2,7,,,,,,1,
08/25/2018,Marquette,W 3 - 1,,4,1,0,0,0,,25,,,5,,,,,,,
08/25/2018,Texas St.,W 3 - 0,,3,1,0,0,0,,17,,1,2,,,,,,2,
08/28/2018,North Texas,W 3 - 1,,3,1,0,0,0,,19,2,,3,,,,,2.0,,
08/31/2018,"UCLA @ San Diego, CA",L 2 - 3,,,,,,,,,,,,,,,,,,
09/01/2018,@ San Diego,L 1 - 3,,,,,,,,,,,,,,,,,,
09/07/2018,Wisconsin,W 3 - 1,,,,,,,,,,,,,,,,,,
09/08/2018,UTRGV,L 2 - 3,,1,1,0,0,1,,2,,,1,,,,,,,
09/08/2018,Rice,W 3 - 1,,,,,,,,,,,,,,,,,,
09/14/2018,@ UTSA,W 3 - 2,,2,1,0,0,0,,14,,,2,,,,,,1,
09/15/2018,"Virginia Tech @ San Antonio, Texas",W 3 - 0,,,,,,,,,,,,,,,,,,
09/19/2018,Texas Tech,L 1 - 3,,,,,,,,,,,,,,,,,,
09/22/2018,@ Iowa St.,W 3 - 2,,5,1,1,0,1,1.000,52,2,,7,,,1,1,3.5,1,
09/26/2018,@ Texas,L 0 - 3,,1,1,0,0,0,,3,,,,,,,,,,
09/28/2018,Oklahoma,W 3 - 1,,,,,,,,,,,,,,,,,,
10/06/2018,@ Kansas,L 1 - 3,,,,,,,,,,,,,,,,,,
10/10/2018,TCU,W 3 - 1,,3,1,1,0,1,1.000,15,,,5,,,,,1.0,1,
10/13/2018,@ West Virginia,W 3 - 2,,5,1,0,0,0,,37,1,,5,,,1,,1.5,5/,
10/20/2018,Kansas St.,L 0 - 3,,,,,,,,,,,,,,,,,,
10/24/2018,@ TCU,W 3 - 2,,5,1,2,1,4,0.250,40,,2,8,,,,,2.0,2,
10/27/2018,Kansas,W 3 - 0,,3,1,0,0,0,,33,2,,3,,,2,,3.0,,
11/03/2018,@ Oklahoma,W 3 - 1,,4,1,0,1,5,-0.200,34,,,14,,,,,,,
11/07/2018,Iowa St.,W 3 - 1,,4,1,0,0,0,,26,1,,3,,,,,1.0,,
11/10/2018,@ Kansas St.,W 3 - 0,,,,,,,,,,,,,,,,,,
11/12/2018,@ Texas Tech,W 3 - 1,,3,1,0,0,0,,7,,,3,,,1,,0.5,1,
11/16/2018,Texas,L 1 - 3,,4,1,0,0,0,,30,,1,1,1,,,,,2,
11/21/2018,West Virginia,W 3 - 1,,2,1,1,0,1,1.000,12,,,5,,,,,1.0,3,
11/29/2018,"Hawaii @ Eugene, Oregon",W 3 - 2,,4,1,0,0,1,,18,,,9,,,,,,,
11/30/2018,@ Oregon,L 2 - 3,,1,1,0,0,0,,3,,,2,,,,,,1,
