0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Towson @ MONTGOMERY, ALA",L 0 - 3,3,1,3,3,9,,,,1,,1,,,,3.0,,
08/26/2016,"Tennessee St. @ Montgomery, Ala.",L 0 - 3,2,1,1,3,8,-0.250,,,,,,,,,1.0,,
08/27/2016,@ N.C. A&T,W 3 - 0,2,1,2,1,5,0.200,,,,,1,,,,2.0,,
08/27/2016,"UMES @ MONTGOMERY, ALA",L 1 - 3,4,1,3,1,12,0.167,,,1,,,1,,,4.0,,
09/02/2016,@ Houston,L 1 - 3,1,1,0,1,3,-0.333,,,,,,,,,,,
09/02/2016,"Lamar University @ Houston, Texas",W 3 - 2,2,1,0,0,2,,1,,,,,,,,,,
09/03/2016,"Idaho St. @ Houston, Texas",L 1 - 3,,,,,,,,,,,,,,,,,
09/09/2016,@ UIW,L 0 - 3,,,,,,,,,,,,,,,,,
09/09/2016,"Fresno St. @ San Antonio, TX",L 0 - 3,,,,,,,,,,,,,,,,,
09/10/2016,"Prairie View @ San Antonio, TX",W 3 - 1,,,,,,,,,,,,,,,,,
09/13/2016,St. Thomas Houston,W 3 - 0,,,,,,,,,,,,,,,,,
09/16/2016,@ Ark.-Pine Bluff,W 3 - 1,4,1,10,3,19,0.368,,,,,,1,1,,11.5,,
09/17/2016,@ Grambling,W 3 - 1,2,1,1,2,4,-0.250,1,,,1,1,,,,1.0,,
09/23/2016,@ Mississippi Val.,W 3 - 0,2,1,7,1,10,0.600,,,,1,,1,,,8.0,,
09/24/2016,@ Jackson St.,W 3 - 0,3,1,1,2,4,-0.250,,,,,,,1,,1.5,,
09/27/2016,Houston Baptist,L 1 - 3,3,1,1,3,9,-0.222,1,,,,,,1,,1.5,,
09/30/2016,Prairie View,W 3 - 0,2,1,6,2,12,0.333,,,,,2,,2,,7.0,,
10/03/2016,Alabama St.,L 1 - 3,3,1,5,1,17,0.235,,,,1,,,3,1,6.5,,
10/04/2016,Alabama A&M,W 3 - 1,4,1,7,4,16,0.188,,,,,,,,1,7.0,,
10/14/2016,Alcorn,W 3 - 0,2,1,1,3,9,-0.222,,,,,,,,,1.0,,
10/15/2016,Southern U.,W 3 - 0,3,1,3,3,14,,,,,2,1,,1,,3.5,,
10/20/2016,Mississippi Val.,W 3 - 0,1,1,2,0,4,0.500,,,,,,,,,2.0,,
10/21/2016,Jackson St.,W 3 - 0,1,1,1,1,3,,,,,,,,,,1.0,,
10/27/2016,@ Prairie View,W 3 - 1,4,1,3,2,12,0.083,,,,2,,,3,,4.5,,
11/04/2016,@ Alabama A&M,W 3 - 1,4,1,0,3,5,-0.600,,,,1,,,,,,,
11/05/2016,@ Alabama St.,L 0 - 3,3,1,4,2,16,0.125,,,,1,,,,,4.0,,
11/11/2016,@ Southern U.,W 3 - 0,3,1,3,1,14,0.143,,,,2,,,1,,3.5,,
11/12/2016,@ Alcorn,W 3 - 0,1,1,1,0,2,0.500,,,,,,,,,1.0,,
11/14/2016,Grambling,W 3 - 0,1,1,1,1,5,,,,,,,,2,,2.0,,
11/15/2016,Ark.-Pine Bluff,W 3 - 0,1,1,1,1,8,,,,,,,,2,,2.0,,
11/18/2016,Jackson St.,W 3 - 0,1,1,0,0,3,,,,,,,,2,,1.0,,
11/19/2016,"Southern U. @ Jackson, Miss.",W 3 - 0,2,1,1,0,2,0.500,1,,,,,,1,,1.5,,
11/20/2016,"Alabama St. @ Jackson, Miss.",L 1 - 3,4,1,3,1,10,0.200,1,,,,,,2,,4.0,,
