0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Date,Opponent,Result,Attend,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/24/2018,"UMES @ Chicago, Ill.",W 3 - 1,,4,1,1,4,14,-0.214,,,,,,,2,,2.0,,
08/25/2018,"Bryant @ Chicago, Ill.",L 2 - 3,,5,1,12,1,22,0.500,,,,1,,,6,1,15.0,,
08/25/2018,@ UIC,L 0 - 3,,2,1,0,0,3,,,,,,,,,2,,,
08/31/2018,DePaul,L 0 - 3,,3,1,8,2,13,0.462,,,,1,,,1,,8.5,,
08/31/2018,La Salle,W 3 - 1,,3,1,4,1,9,0.333,,,,,,,2,,5.0,,
09/01/2018,Valparaiso,L 1 - 3,,4,1,6,2,16,0.250,,,,,,1,,,7.0,,
09/07/2018,"Green Bay @ Terre Haute, Ind.",L 0 - 3,,3,1,2,2,10,,,,,,,1,1,1,3.5,,
09/07/2018,"Saint Louis @ Terre Haute, Ind.",L 0 - 3,,3,1,3,0,7,0.429,,,,1,,,1,2,3.5,,
09/08/2018,@ Indiana St.,W 3 - 2,,5,1,3,1,12,0.167,,,,,,1,2,1,5.0,,
09/14/2018,@ Nebraska,L 0 - 3,,3,1,2,2,10,,,,,1,,,2,,3.0,,
09/14/2018,"Missouri St. @ Lincoln, Nebraska",L 0 - 3,,3,1,4,2,15,0.133,,,,,,1,2,2,6.0,,
09/15/2018,"New Mexico @ Lincoln, Nebraska",L 2 - 3,,5,1,10,3,23,0.304,1,,,,,,4,2,12.0,,
09/20/2018,Eastern Mich.,L 1 - 3,,4,1,1,1,9,,,,,2,,,5,,3.5,,
09/22/2018,Ohio,L 0 - 3,,3,1,4,3,8,0.125,,,,1,,,1,,4.5,,
09/28/2018,"Toledo @ Toledo, Ohio",L 0 - 3,,2,1,1,4,7,-0.429,,,,,,,,,1.0,,
09/29/2018,@ Ball St.,L 0 - 3,,2,1,4,2,9,0.222,,,2,1,,,5,,6.5,,
10/05/2018,Western Mich.,L 0 - 3,,2,1,4,0,6,0.667,,1,2,3,,,2,,6.0,,
10/06/2018,Northern Ill.,L 1 - 3,,2,1,2,3,6,-0.167,,,1,2,,,,,2.0,,
10/11/2018,Bowling Green,L 1 - 3,,,,,,,,,,,,,,,,,,
10/13/2018,Miami (OH),L 1 - 3,,2,1,3,0,4,0.750,,2,1,3,,,,,5.0,,
10/19/2018,@ Akron,L 2 - 3,,2,1,0,0,2,,,,,,,,2,,1.0,,
10/20/2018,@ Buffalo,W 3 - 1,,3,1,4,1,8,0.375,1,3,2,2,,,2,,8.0,,
10/25/2018,@ Eastern Mich.,W 3 - 1,,4,1,8,0,12,0.667,,,1,1,,1,2,,10.0,,
10/27/2018,@ Kent St.,L 2 - 3,,5,1,9,3,15,0.400,,,,2,,2,1,,11.5,1,
11/02/2018,Ball St.,W 3 - 0,,3,1,3,2,9,0.111,,,,,,1,,,4.0,,
11/03/2018,Toledo,W 3 - 0,,3,1,3,1,8,0.250,,,,,,1,1,,4.5,,
11/09/2018,@ Northern Ill.,L 2 - 3,,5,1,3,3,15,,,,,1,,,4,,5.0,,
11/10/2018,@ Western Mich.,L 1 - 3,,2,1,5,1,9,0.444,,,,,,,,,5.0,,
