0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/25/2017,Wright St.,W 3 - 0,2,1,4,4,15,,,1,1,2,,,,,5.0,,
08/25/2017,Stanford,L 0 - 3,3,1,4,5,16,-0.062,,1,1,3,,,,,5.0,,
08/26/2017,Iowa,L 1 - 3,4,1,7,4,24,0.125,1,,2,3,,,,,7.0,,
08/31/2017,"Montana @ Orem, Utah",L 0 - 3,2,1,3,3,18,,,,1,,,,,,3.0,,
09/01/2017,"Kansas @ Orem, Utah",L 1 - 3,4,1,7,6,23,0.043,,1,1,1,,,1,,8.5,,
09/02/2017,@ Utah Valley,L 1 - 3,4,1,9,4,17,0.294,1,1,1,4,,,,1,10.0,,
09/07/2017,@ LMU (CA),L 0 - 3,3,1,2,1,10,0.100,,,3,,,,1,,2.5,,
09/08/2017,"Pacific @ San Diego, Calif.",L 0 - 3,3,1,2,4,11,-0.182,,,,2,,,1,,2.5,,
09/09/2017,@ San Diego St.,L 2 - 3,5,1,12,3,24,0.375,,2,1,3,,1,1,,15.5,,
09/12/2017,@ Pepperdine,L 1 - 3,3,1,7,2,19,0.263,1,,,2,,,1,1,7.5,,
09/15/2017,UCLA,L 1 - 3,1,1,2,1,4,0.250,,,1,1,,,2,,3.0,,
09/16/2017,Montana St.,W 3 - 2,5,1,11,7,27,0.148,,1,2,2,,,2,,13.0,,
09/16/2017,San Francisco,W 3 - 0,3,1,8,1,15,0.467,1,,1,3,,,2,,9.0,,
09/19/2017,@ UC Riverside,W 3 - 2,5,1,6,8,35,-0.057,,2,1,6,,,3,,9.5,,
09/23/2017,@ CSUN,L 1 - 3,4,1,3,4,15,-0.067,1,,,,,,,,3.0,,
09/29/2017,Cal Poly,L 1 - 3,,,,,,,,,,,,,,,,,
09/30/2017,UC Santa Barbara,W 3 - 0,,,,,,,,,,,,,,,,,
10/05/2017,@ UC Irvine,L 1 - 3,2,1,1,4,6,-0.500,,,,1,,,3,,2.5,,
10/07/2017,@ UC Davis,L 1 - 3,4,1,3,3,17,,,,,1,,,1,1,3.5,,
10/13/2017,Hawaii,L 1 - 3,2,1,3,1,5,0.400,1,,,1,,,1,,3.5,,
10/17/2017,@ Cal St. Fullerton,W 3 - 0,,,,,,,,,,,,,,,,,
10/20/2017,@ UC Santa Barbara,L 1 - 3,2,1,1,0,6,0.167,,,,,,,3,,2.5,,
10/21/2017,@ Cal Poly,L 0 - 3,3,1,7,2,12,0.417,,,,1,,,,,7.0,,
10/27/2017,UC Davis,L 1 - 3,,,,,,,,,,,,,,,,,
10/28/2017,UC Irvine,W 3 - 0,,,,,,,,,,,,,,,,,
11/04/2017,@ Hawaii,L 0 - 3,2,1,1,2,6,-0.167,,,,1,,,1,,1.5,,
11/10/2017,UC Riverside,W 3 - 2,1,1,0,0,0,,,,,,,,,,,,
11/11/2017,Cal St. Fullerton,W 3 - 0,1,1,0,0,0,,,,,,,,,,,,
11/18/2017,CSUN,W 3 - 1,,,,,,,,,,,,,,,,,
