0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,"Valparaiso @ West Point, N.Y.",W 3 - 2,3,1,4,0,5,0.800,1,1,3,,,,3,,6.5,,
08/27/2016,@ Army West Point,W 3 - 1,,,,,,,,,,,,,,,,,
08/27/2016,"CSU Bakersfield @ West Point, N.Y.",W 3 - 1,1,1,0,1,5,-0.200,1,,,3,,,2,,1.0,,
08/30/2016,Stony Brook,W 3 - 0,2,1,2,1,6,0.167,,1,,,,,,,3.0,,
09/02/2016,@ UNLV,L 0 - 3,,,,,,,,,,,,,,,,,
09/02/2016,"CSUN @ Las Vegas, Nev.",L 2 - 3,4,1,1,0,1,1.000,,,,,,,,,1.0,,
09/03/2016,"Sacramento St. @ Las Vegas, Nev.",W 3 - 1,1,1,0,0,0,,,,,,,,1,,0.5,,
09/09/2016,@ Syracuse,W 3 - 0,3,1,2,0,4,0.500,,,,,,1,3,,4.5,,
09/10/2016,"Penn St. @ Syracuse, N.Y.",L 1 - 3,4,1,1,1,2,,,,,1,,,,,1.0,,
09/10/2016,"Siena @ Syracuse, N.Y.",W 3 - 0,,,,,,,,,,,,,,,,,
09/13/2016,Seton Hall,W 3 - 2,3,1,2,0,4,0.500,,,,,,,4,,4.0,,
09/16/2016,Purdue Fort Wayne,W 3 - 2,5,1,5,1,11,0.364,,,2,1,,,3,,6.5,,
09/17/2016,American,W 3 - 0,3,1,3,1,6,0.333,,,,1,,,4,,5.0,,
09/23/2016,@ Col. of Charleston,L 1 - 3,4,1,4,3,12,0.083,,,2,1,,1,5,,7.5,,
09/25/2016,@ UNCW,L 1 - 3,4,1,4,1,6,0.500,1,2,2,,,,3,,7.5,,
09/30/2016,James Madison,W 3 - 0,3,1,5,1,10,0.400,,2,1,3,,,1,,7.5,,
10/02/2016,William & Mary,W 3 - 1,4,1,5,0,10,0.500,,,3,3,,1,5,2,8.5,,
10/06/2016,Towson,W 3 - 1,4,1,6,0,17,0.353,,2,1,4,,,2,,9.0,,
10/08/2016,Delaware,W 3 - 0,3,1,5,2,9,0.333,,1,1,,,1,2,,8.0,1,
10/09/2016,Elon,W 3 - 0,3,1,6,1,11,0.455,1,2,,,,1,5,,11.5,,
10/15/2016,@ Northeastern,L 0 - 3,3,1,10,1,13,0.692,,,2,,,,1,,10.5,,
10/21/2016,@ William & Mary,W 3 - 0,3,1,2,2,12,,,2,1,,,,2,,5.0,,
10/23/2016,@ James Madison,L 1 - 3,4,1,10,0,20,0.500,,,4,2,,,4,,12.0,,
10/26/2016,Northeastern,W 3 - 2,5,1,7,1,18,0.333,,1,2,3,,1,1,1,9.5,,
10/28/2016,UNCW,W 3 - 2,5,1,5,1,18,0.222,,1,1,2,,1,4,,9.0,,
10/30/2016,Col. of Charleston,W 3 - 1,4,1,7,0,15,0.467,1,2,1,1,,1,3,,11.5,,
11/04/2016,@ Towson,L 0 - 3,3,1,3,5,11,-0.182,,,1,,,1,3,1,5.5,,
11/06/2016,@ Delaware,L 1 - 3,4,1,6,4,20,0.100,,,,,1,,5,1,8.5,1,
11/11/2016,@ Elon,W 3 - 2,5,1,2,2,11,,,5,2,2,,,2,,8.0,,
11/18/2016,"Towson @ Wilmington, N.C.",L 0 - 3,3,1,2,1,8,0.125,,,2,1,,,4,,4.0,,
