Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Jackson St. @ Montgomery, AL",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Texas Southern @ Montgomery, Ala.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Alabama A&M @ Montgomery, AL",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Alabama St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Lafayette,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Manhattan @ Easton, Pa.",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.27105559892445136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Lehigh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.20245865794204823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9112019,@ Saint Peter's,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.15380403520266758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Siena @ Easton, Pa.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.1182745400450981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,@ Lafayette,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.09177417724736896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Merrimack @ Easton, Pa.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.07169451165742681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Fairleigh Dickinson @ Lewisburg, PA",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.05629753730513429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,Hampton @ Unknown,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.04438302246373608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,@ Bucknell,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.03509806104945053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,@ Coppin St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.027822461435576516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292019,@ Morgan St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0220968062834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,Howard,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.01757563735317275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,Norfolk St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.013996025324952506,0.0,0.0,0.0,0.0,0.0,0.0,0.20366897406278434,0.0
10132019,@ The Citadel,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.011155889590407515,0.0,0.0,0.0,0.0,0.0,0.0,0.1623395596166302,0.0
10142019,@ South Carolina St.,3 - 0,0.0,0.0,0.0,0.0,0.0,0.008898687908735669,0.0,0.0,0.0,0.0,0.0,0.0,0.12949295209161443,0.0
10152019,@ UMES,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0071023823323658,0.0,0.0,0.0,0.0,0.0,0.0,0.10335326562003745,0.0
10182019,@ N.C. Central,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.005671346686565265,0.0,0.0,0.0,0.0,0.0,0.0,0.08252895621357689,0.0
10202019,@ N.C. A&T,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.004530342046666894,0.0,0.0,0.0,0.0,0.0,0.0,0.06592515341860257,0.0
10252019,Bethune-Cookman,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0036199745483724765,0.0,0.0,0.0,0.0,0.0,0.0,0.05267756275676181,0.0
10272019,Florida A&M,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0028932340908753977,0.0,0.0,0.0,0.0,0.0,0.0,0.04210209722623979,0.0
11012019,UMES,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0023128331183969214,0.0,0.0,0.0,0.0,0.0,0.0,0.03365615147627133,0.0
11082019,@ Howard,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0018491453665265868,0.0,0.0,0.0,0.0,0.0,0.0,0.02690860661862222,0.0
11102019,@ Norfolk St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0014785995533798883,0.0,0.0,0.0,0.0,0.0,0.0,0.021516455357485205,0.0
11152019,Coppin St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0011824213291006611,0.0,0.0,0.0,0.0,0.0,0.0,0.01720649494528567,0.0
11172019,Morgan St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0009456439470789271,0.0,0.0,0.0,0.0,0.0,0.0,0.013760930554110765,0.0
