Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"USC Upstate @ Oxford, OH",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Virginia Tech @ Oxford, OH",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Miami (OH),W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Austin Peay,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Texas Tech,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,SFA,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Georgia @ Durham, NC",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,@ Duke,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"American @ Durham, NC",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Loyola Chicago @ Chicago, IL",L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.22405804992033426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,"UIC @ Chicago, IL",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.17503542885113957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,@ DePaul,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.13744515943636293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,Iowa,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1083569884368556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,Nebraska,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.08568862560901003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Purdue,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.06792593123920045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,@ Indiana,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.05394728096533201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10092019,Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.042909270881769386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122019,Purdue,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.03416998370349732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,@ Minnesota,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.027236058570330835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192019,@ Wisconsin,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.021725312277186683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10232019,Maryland,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.017339800616127433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,@ Rutgers,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.013846061246497223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,Michigan St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.011060405387370341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,Michigan,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.008837828487237485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11062019,@ Nebraska,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.007063559792176259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092019,@ Michigan St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.005646565230461231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,Rutgers,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0045145150549965474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,Penn St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0036098621908688664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222019,@ Ohio St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.00288677082299966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242019,@ Maryland,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0023087010426731613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11272019,@ Illinois,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0018465030954625873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11302019,Illinois,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0014769096542778459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
