Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9272019,@ Tulsa,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292019,Cincinnati,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Memphis,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,@ SMU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,Houston,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132019,Tulane,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,UCF,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,South Fla.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,@ UConn,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,@ Temple,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,@ Tulane,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,@ Houston,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,SMU,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,Memphis,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,Tulsa,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,@ East Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,@ James Madison,W 3 - 2,5.0,0.0,0.20030996465689568,0.20030996465689568,-0.20030996465689568,0.40061992931379137,0.20030996465689568,0.0,6.810538798334454,0.0,0.0,0.0,0.0,0.20030996465689568
8262018,@ Howard,W 3 - 1,4.0,0.40049578977372596,0.1601983159094904,0.5606941056832163,0.04004957897737259,1.1213882113664326,0.1601983159094904,0.20024789488686298,10.853435902867975,0.20024789488686298,0.0,0.0,0.0,0.5606941056832163
8272018,@ VCU,W 3 - 2,5.0,0.3203172268162789,0.12812689072651157,0.4484441175427904,0.032031722681627885,1.4974830353661037,0.3283251574866859,0.36035688016831374,15.487337916567087,0.16015861340813944,0.0,0.0,0.0,0.6486423843029647
8312018,"West Virginia @ Provo, Utah",W 3 - 1,4.0,0.25620298491725657,0.10248119396690264,0.35868417888415915,0.025620298491725656,1.5980661184213878,0.262608059540188,0.48838693999852034,15.389793050248457,0.32826007442523497,0.0,0.0,0.0,0.5188110444574445
9012018,@ BYU,L 0 - 3,3.0,0.2049298897488724,0.08197195589954898,0.2869018456484213,0.02049298897488724,2.4790112600558905,0.21005313699259423,0.39064760233378804,13.310516542141993,0.6628201121565092,0.0,0.0,0.0,0.4149830267414666
9012018,"Stanford @ Provo, Utah",L 0 - 3,3.0,0.16392311889602393,0.06556924755840958,0.22949236645443344,0.01639231188960239,2.783363332879831,0.16802119686842454,0.31247844539554565,12.84817880062738,0.7302903011754502,0.0,0.0,0.0,0.33194431576444844
9082018,"Iowa St. @ Omaha, Neb.",L 1 - 3,4.0,0.13112519069654127,0.05245007627861652,0.18357526697515777,0.013112519069654128,2.8267082490907613,0.1344033204639548,0.24995739476528187,14.67928582575614,0.5841729687086146,0.0,0.0,0.0,0.2655285111604961
9092018,@ Creighton,L 1 - 3,4.0,0.10489163928307099,0.04195665571322841,0.3469132197763267,0.0104891639283071,2.8613778502014173,0.10751393026514779,0.19994968738335414,16.944163655482427,1.2675601467855098,0.0,0.0,0.0,0.21240556954821876
9142018,@ North Texas,W 3 - 0,3.0,0.08390786372686178,0.03356314549074472,0.2775125583792538,0.008390786372686178,2.489005606799653,0.08600556032003333,0.15994936522933031,16.755281887875515,1.0139822848516122,0.0,0.0,0.0,0.16991342404689508
9142018,"SFA @ Denton, Texas",L 1 - 3,4.0,0.06712280486115269,0.026849121944461075,0.22199851688807348,0.006712280486115267,2.3911841687218973,0.4688839689903682,0.12795284676657234,16.40415258359707,1.2112267939630907,0.0,0.0,0.0,0.5360067738515208
9152018,"Cal Poly @ Denton, Texas",L 1 - 3,4.0,0.053696012980464475,0.02147840519218579,0.37762467134063066,0.005369601298046447,2.1129010972713522,0.5751248274827201,0.30239126096621965,17.923574524150258,0.9689411785676026,0.0,0.0,0.0,0.6288208404631845
9212018,Tulane,W 3 - 2,5.0,0.04295538270972676,0.21720874117797026,0.5021162848462958,-0.19573104982310688,2.890424228368404,0.4600845705131555,0.4419315568597598,19.739100944174663,1.175180356743028,0.0,0.0,0.0,0.5030399532228821
9232018,Memphis,W 3 - 0,3.0,0.034363392510668445,0.17376237293205724,0.4016823479089804,-0.15658067667672299,3.1123629832712325,0.5680791403629754,0.5535571155532207,21.591477733826736,0.9401192894143096,0.0,0.0,0.0,0.6024425328736437
9292018,@ Tulsa,L 2 - 3,5.0,0.027490129295965962,0.1390069416805434,0.3213390434747345,-0.1252618770325604,2.689854443565502,0.6544706616682182,0.8428703044867545,25.673529449616325,0.7520794348697527,0.0,0.0,0.0,0.681960790964184
10052018,@ South Fla.,W 3 - 1,4.0,0.02199172923505537,0.11120366115121338,0.25706686064168727,-0.10020779653368568,3.3519286132855117,0.7235812327563165,0.67428477025248,25.738828003682364,0.6016533104242675,0.0,0.0,0.0,0.7455729619913717
10072018,@ UCF,L 1 - 3,4.0,0.017593143906280008,0.08896171795439856,0.2056506891507045,-0.08016514600125853,3.081528168627877,0.5788571066741454,0.5394204734912456,26.99113058478372,0.48131609655829993,0.0,0.0,0.0,0.5964502505804252
10122018,East Carolina,W 3 - 0,3.0,0.014074361860450156,0.07116859936390171,0.16451875977236716,-0.06413141843367662,3.065221824660853,0.46308064256309345,0.8315491027893386,24.192782582581327,0.3850486842094648,0.0,0.0,0.0,0.47715500442354347
10142018,Cincinnati,L 2 - 3,5.0,0.011259391400955504,0.056934383501088474,0.5316277997009554,-0.0513046878006107,3.4521909436344984,0.770475225188385,0.665233486978079,24.554238660971162,0.5080432331020963,0.0,0.0,0.0,0.7817346165893404
10192018,@ SMU,L 2 - 3,4.0,0.009007450345809812,0.045547189372227286,0.4252992757541145,-0.041043464199322366,3.5617558091302834,0.6163758844880427,0.7321886560201689,23.843371112681847,0.6064373293087627,0.0,0.0,0.0,0.6253833348338524
10212018,@ Houston,L 2 - 3,5.0,0.007205920101180896,0.03643754834599845,0.5402419839113387,-0.032834588295407995,3.849411062230731,0.4930979584008159,0.5857476590727756,24.074702048997747,0.8851560790828309,0.0,0.0,0.0,0.5003038785019968
10262018,UConn,W 3 - 0,3.0,0.2057682785517942,0.02914990866096219,0.6321952276297577,0.17373601470638003,3.279518682564786,0.3944766072569543,0.4685960372034454,22.059725690818723,0.9081252730503786,0.0,0.0,0.0,0.6002448858087486
10282018,Temple,W 3 - 0,3.0,0.1646140354684505,0.22332269825542905,0.7057572320158164,-0.06101453870675315,2.623605584547271,0.3155801597578369,0.3748754921384393,20.447757545876822,0.9265004807000299,0.0,0.0,0.0,0.4801941952262874
11022018,@ Cincinnati,L 0 - 3,3.0,0.1316908524584645,0.17865764861963096,0.5646041739296415,-0.04881149163123627,2.498883043558146,0.2524634071403532,0.2998995376366869,17.55817304347895,0.7411982687827887,0.0,0.0,0.0,0.3841542595988177
11042018,@ East Carolina,W 3 - 1,4.0,0.10535244138157841,0.14292579250716592,0.6516841345656197,-0.0390491041315808,2.1991036965464765,0.8019757451696686,0.43992090911849757,18.046542895741528,0.592957260935758,0.0,0.0,0.0,0.907328186551247
11092018,Houston,L 1 - 3,4.0,0.2842832606436893,0.11434042511792651,0.7213478167204234,0.16876223527779935,2.3592841277569936,0.641579424038305,0.5519375458572879,20.43725178671801,0.4743649421342658,0.0,0.0,0.0,0.9258626846819944
11112018,SMU,L 0 - 3,3.0,0.2274262761286476,0.09147220640658486,0.577077409970596,0.13500959090405945,2.6874292205439567,0.7132639582989009,0.6415505605641012,22.7498149486338,0.5794925682842037,0.0,0.0,0.0,0.9406902344275485
11162018,@ Temple,L 1 - 3,4.0,0.18194080817624325,0.0731776795653289,0.46166138819822145,0.10800754643994454,3.1499455395339093,0.570610499476677,0.7132407837324922,23.39985499901775,0.463593512590052,0.0,0.0,0.0,0.7525513076529202
11182018,@ UConn,L 0 - 3,3.0,0.14555251039620923,0.05854208889401742,0.36932876510122076,0.08640595633081179,2.919955571132496,0.6564887208899142,0.5705920932738794,23.11988295171441,0.37087446316889267,0.0,0.0,0.0,0.8020412312861234
11212018,Tulsa,W 3 - 2,5.0,0.3164425198173139,0.046833636069995695,0.49546338962150327,0.2691253119720669,2.9359645048232226,0.7251911823490717,0.8564745303096503,26.495916466364314,0.49669994715033505,0.0,0.0,0.0,1.0416337021663857
11242018,North Texas,L 1 - 3,4.0,0.25315386430762865,0.037466886427087086,0.39637047441681095,0.21530012069192597,3.1487721134315643,0.5801525985808466,0.685179214076926,24.79672910434605,0.5973601987536847,0.0,0.0,0.0,0.8333064628884754
11292018,"Central Ark. @ Denton, Texas",W 3 - 2,5.0,0.2025229944566251,0.02997349478718308,0.5170966107987809,0.17224001406676406,4.319019932494707,0.4641218565939339,0.9481438750017536,23.63738106260721,0.6778883132641683,0.0,0.0,0.0,0.6666448510505593
11302018,@ North Texas,L 1 - 3,4.0,0.16201833349208777,0.02397878664288296,0.8136777431482874,0.13779195846191963,4.455216154715869,0.37129734302199396,1.158515422394861,22.309902815731274,0.5423104428388528,0.0,0.0,0.0,0.533315676514082
8262017,"ETSU @ Nashville, Tenn.",W 3 - 0,3.0,0.12961462706684174,0.019183023434717787,0.6509419950051833,0.1102335329830044,4.164172566954295,0.4970380285752271,0.9268120538483856,22.24792217659698,0.4338482212967856,0.0,0.0,0.0,0.6266526556420691
8262017,@ Lipscomb,W 3 - 0,3.0,0.10369167622831718,0.015346414984839608,0.5207534683156112,0.08818680476303539,3.731337629040164,0.39763032536139004,0.7414494612756066,20.79833631952791,0.3470784919339255,0.0,0.0,0.0,0.5013220015897074
8272017,"Belmont @ Nashville, Tenn.",W 3 - 0,3.0,0.08295332471056095,0.012277129579594594,0.6166028498595288,0.07054942997147882,3.585069988465024,0.5181043548175794,0.9931597665218843,18.83866751799227,0.47766289600858897,0.0,0.0,0.0,0.6010576795281405
9012017,@ IUPUI,W 3 - 0,3.0,0.06636264935431306,0.20982182766449234,0.6932823280201116,-0.14356059042185493,4.26805641948955,0.41448341881014783,0.7945276885341314,17.070932904768817,0.5821303823821752,0.0,0.0,0.0,0.480846068164461
9022017,"Marquette @ Indianapolis, Ind.",W 3 - 2,5.0,0.053090112818405484,0.16785744105841596,0.554625792787195,-0.11484845791916581,4.214445108669748,0.33158669342002395,0.8356221714636451,19.45674752189514,0.4657042474402447,0.0,0.0,0.0,0.3846768062384296
9022017,"Miami (OH) @ Indianapolis, Ind.",W 3 - 1,4.0,0.042472085989096575,0.13428593935990196,0.4437005896672738,-0.09187875710761113,4.97155639109353,0.4652694084409793,0.8684977503781707,18.56539765943011,0.5725634408812216,0.0,0.0,0.0,0.507741494430076
9082017,"Duquesne @ Eugene, Ore.",W 3 - 0,3.0,0.03397766606127596,0.10742874285635143,0.35496044321383563,-0.07350299978034822,4.7772450504255675,0.5722155611239518,0.6947981444776357,17.85231789836909,0.6580507801795489,0.0,0.0,0.0,0.6061932271852278
9082017,@ Oregon,L 0 - 3,3.0,0.027182131101820182,0.08594298876087704,0.48396838774031237,-0.05880239604460507,4.021795846106843,0.45777241947467534,0.5558384798541771,16.681854017757203,0.5264405903053317,0.0,0.0,0.0,0.48495455057649556
9092017,"Cal Poly @ Eugene, Ore.",L 2 - 3,5.0,0.021745703763247904,0.06875438747321141,0.5871747314205634,-0.047041914416693295,4.217436717126468,0.36621791674807136,0.6446708021550905,19.545483803220247,0.4211524505877512,0.0,0.0,0.0,0.3879636205113193
9152017,Creighton,W 3 - 1,4.0,0.017396562294945114,0.05500350771585561,0.4697397658124737,-0.03763352998520069,4.773949465275601,0.2929743213461901,0.5157366205078942,21.43638735372524,0.5369219795201298,0.0,0.0,0.0,0.31037088364113524
9172017,Iowa St.,L 0 - 3,3.0,0.01391724937793807,0.044002804724547935,0.37579180028263454,-0.0301068229973421,4.419159525515804,0.4343794756915782,0.8125893354841149,22.349110003131333,0.6295375958080573,0.0,0.0,0.0,0.4482967250695163
9222017,@ Temple,W 3 - 1,4.0,0.21113382027167943,0.035202242852831,0.5006334533734682,0.1759145632987106,3.9353275694591905,0.34750357140416194,0.650071451272161,22.87928805833933,0.503630063386835,0.0,0.0,0.0,0.5586373916758415
9242017,@ UConn,W 3 - 0,3.0,0.1689070526597454,0.028161793689108133,0.4005067542631168,0.1407316476748137,3.5482620229571444,0.6780028849678414,0.7200571669140137,22.103430381305582,0.6029040590732856,0.0,0.0,0.0,0.8469099376275872
9292017,South Fla.,W 3 - 0,3.0,0.1351256398509336,0.022529434571666253,0.3204053980116727,0.11258531624279196,3.4386096109751576,0.5424022988348117,0.5760457238248589,20.682744209290405,0.8823232660914455,0.0,0.0,0.0,0.6775279386857456
10012017,UCF,W 3 - 1,4.0,0.10810051042355479,0.018023547414376048,0.256324314954093,0.09006825178011585,3.550887694834148,0.43392183321859423,0.4608365728478219,20.94619538163758,0.7058586033582006,0.0,0.0,0.0,0.5420223436421492
10062017,@ Tulane,W 3 - 0,3.0,0.08648040740624093,0.014418837776008393,0.20505944975191762,0.07205460064705738,3.640710159741893,0.3471374628313523,0.36866925430253605,18.55695620224805,0.564686876596989,0.0,0.0,0.0,0.43361787023759335
10082017,@ Houston,W 3 - 0,3.0,0.06918432532812689,0.2115350770230381,0.3640475652880123,-0.14235632688140323,4.112568144076735,0.2777099678692271,0.2949354008975671,17.84556493724923,0.45174949738026554,0.0,0.0,0.0,0.34689429319735404
10132017,SMU,W 3 - 1,4.0,0.05534745988050738,0.1692280604504613,0.29123805022035865,-0.11388506071911678,3.8900545091184573,0.22216797276203465,0.43594832461099536,20.07645201138745,0.36139959540992406,0.0,0.0,0.0,0.277515432642542
10152017,Tulsa,W 3 - 0,3.0,0.044277967659929654,0.13538244761286877,0.23299043888985418,-0.0911080480722497,3.712043603363291,0.3777343816454033,0.7487586665973966,19.061161586686673,0.28911967473159467,0.0,0.0,0.0,0.42201234930533293
10202017,Cincinnati,W 3 - 0,3.0,0.03542237397147893,0.10830595761189485,0.1863923502885664,-0.07288643813585179,3.369634876640794,0.3021875039815249,0.7990069341657274,18.648929262065824,0.23129573876361526,0.0,0.0,0.0,0.3376098779530038
10222017,East Carolina,W 3 - 0,3.0,0.028337899077045675,0.08664476578333978,0.14911387970393028,-0.05830915030263472,3.095707897440738,0.24175000233094932,0.6392055450738251,18.31914340499121,0.18503659035702946,0.0,0.0,0.0,0.270087901407995
10272017,@ UCF,W 3 - 2,5.0,0.02267031919754856,0.06931581243071912,0.1192911034259136,-0.04664732011023788,2.8765663154745766,0.1934000013180263,0.911364439136584,19.855314741363717,0.14802927186715142,0.0,0.0,0.0,0.21607032051557482
10292017,@ South Fla.,W 3 - 0,3.0,0.01813625531702254,0.055452649819165575,0.0954328825249033,-0.03731785600379358,3.5012530580307386,0.15472000070451183,0.9290915514696313,18.084251777069483,0.118423417225899,0.0,0.0,0.0,0.17285625602153434
11032017,UConn,W 3 - 0,3.0,0.014509004227367598,0.044362119775070236,0.07634630588179299,-0.029854284749020958,3.801002448593879,0.12377600033966758,0.743273239830937,17.067401414296633,0.09473873360931301,0.0,0.0,0.0,0.13828500456703513
11052017,Temple,W 3 - 0,3.0,0.011607203365093799,0.03548969576868837,0.06107704461703141,-0.023883427764647868,4.040801960263447,0.2990208012863321,0.7946185921620188,16.053921125569655,0.07579098677775045,0.0,0.0,0.0,0.31062800465142587
11102017,@ East Carolina,W 3 - 0,3.0,0.00928576268132286,0.028391756582075295,0.04886163563704722,-0.0191067421895942,3.432641565393951,0.6392166426047451,1.035694874846204,15.043136895774092,0.060632789351992386,0.0,0.0,0.0,0.6485024052860678
11122017,@ Cincinnati,W 3 - 0,3.0,0.007428610138176895,0.022713405244619976,0.03908930847342792,-0.01528539373751594,3.3461132519945433,0.7113733143511615,1.0285558998505109,14.834509515846234,0.04850623143666081,0.0,0.0,0.0,0.7188019244893383
11172017,@ Tulsa,W 3 - 0,3.0,0.005942888106137424,0.018170724182230216,0.2312714473484235,-0.012228314980950726,3.4768906019832957,0.769098651652043,0.8228447192706239,15.467607614553664,0.03880498512057147,0.0,0.0,0.0,0.7750415397581806
11192017,@ SMU,W 3 - 0,3.0,0.00475431048209132,0.014536579337166084,0.18501715776905037,-0.009782651978960883,3.1815124808861706,0.615278920956863,0.858275775500521,14.574086089524014,0.031043988078052576,0.0,0.0,0.0,0.6200332314389544
11222017,@ Memphis,W 3 - 0,3.0,0.00380344838386914,0.011629263464217289,0.14801372614503971,-0.0078261215794569,3.345209985019493,0.6922231369114641,0.886620620454191,14.059268870642532,0.2248351908300906,0.0,0.0,0.0,0.6960265852953333
11242017,Memphis,W 3 - 0,3.0,0.003042758705940806,0.009303410767843861,0.1184109808711034,-0.0062608972611899625,3.476167988214351,0.5537785093190525,0.7092964960942262,14.8474150977102,0.17986815259582556,0.0,0.0,0.0,0.5568212680249933
12012017,Radford,W 3 - 0,3.0,0.002434206964013761,0.0074427286120159085,0.09472878466812856,-0.005008717807431615,3.7809343909415185,0.443022807320766,0.7674371969459736,14.877932078205212,0.3438945222758161,0.0,0.0,0.0,0.4454570142847798
12022017,Missouri,L 1 - 3,4.0,0.0019473655707381232,0.005954182888166851,0.07578302771610018,-0.004006974244972264,3.8247475127957715,0.35441824577054815,0.8139497576019581,15.902345663559219,0.2751156177538456,0.0,0.0,0.0,0.3563656113412863
8262016,@ Iowa St.,L 0 - 3,3.0,0.0015578924562878514,0.004763346309608121,0.060626422161102436,-0.003205579395355073,3.259798009797613,0.2835345965613571,0.6511598059550677,13.721876529153004,0.22009249416031976,0.0,0.0,0.0,0.285092489017645
8272016,"Creighton @ Ames, Iowa",W 3 - 2,5.0,0.0012463139648365873,0.003810677047094266,0.04850113772134422,-0.002564463515885506,3.6078384080544508,0.2268276772138336,0.5209278446830949,15.1775012242273,0.7760739956738838,0.0,0.0,0.0,0.22807399117867022
9022016,Cincinnati,L 1 - 3,4.0,0.0009970511717453058,0.20304854173676098,0.23880091027171585,-0.20205157091191794,2.886270726084708,0.18146214174850556,0.41674227569466205,13.14200097836954,0.8208591965613797,0.0,0.0,0.0,0.18245919292025087
9032016,IUPUI,W 3 - 0,3.0,0.0007976409373169075,0.16243883337325188,0.1910407281983709,-0.16164125671345678,2.909016580876816,0.3451697134639369,0.5333938206021405,11.513600782047758,0.6566873571837867,0.0,0.0,0.0,0.3459673544012538
9032016,Marquette,W 3 - 0,3.0,0.0006381127498027503,0.12995106668826106,0.15283258254653556,-0.12931300536047577,2.5272132645799297,0.4761357708128343,0.4267150564477579,11.210880625541854,0.7253498857688837,0.0,0.0,0.0,0.47677388356263706
9082016,@ Colorado St.,W 3 - 0,3.0,0.0005104901998097038,0.10396085334399098,0.12226606602944531,-0.10345040428179525,2.0217706115352434,0.5809086166769456,0.7413720452383272,10.36870450021904,0.5802799085781679,0.0,0.0,0.0,0.5814191068767555
9102016,"Texas @ Fort Collins, Colo.",L 1 - 3,4.0,0.0004083921598269653,0.08316868267095734,0.09781285281857503,-0.08276032342122154,2.8174164893902702,0.46472689331788986,0.7930976362011983,12.094963600526876,0.4642239268388933,0.0,0.0,0.0,0.46513528547771693
9112016,"Samford @ Fort Collins, Colo.",W 3 - 0,3.0,0.0003267137278482617,0.0665349461340552,0.07825028225167206,-0.06620825873427987,3.0539331915507595,0.37178151463916526,0.6344781089351097,12.275970880450998,0.37137914145598444,0.0,0.0,0.0,0.3721082283670136
9162016,"Texas Tech @ San Antonio, Texas",W 3 - 0,3.0,0.00026137098227009065,0.05322795690550933,0.06260022579929735,-0.05296660698569758,3.2431465532652757,0.49742521172771237,0.7075824871576184,13.620776704536121,0.49710331318117823,0.0,0.0,0.0,0.49768658270998256
9162016,"Texas St. @ San Antonio, Texas",W 3 - 0,3.0,0.00020909678581062054,0.04258236552329717,0.050080180638132084,-0.04237328558745322,3.5945172426488665,0.7979401694135123,1.1660659897739127,14.096621363678524,0.5976826505554326,0.0,0.0,0.0,0.798149266199323
9172016,@ UTSA,L 2 - 3,5.0,0.00016727742864500718,0.03406589241792715,0.04006414450966996,-0.03389862846925548,3.875613794142547,0.8383521355341816,1.3328527918330464,15.477297091058018,0.6781461204510597,0.0,0.0,0.0,0.8385194129628268
9232016,@ Missouri St.,W 3 - 2,0.0,0.00013382194291377262,0.02725271393388695,0.03205131560720112,-0.027118902774951846,3.1004910352622987,0.6706817084161535,1.0662822334486437,12.381837672639795,0.5425168963517947,0.0,0.0,0.0,0.6708155303590674
9262016,Evansville,W 3 - 0,0.0,0.00010705755432958889,0.0218021711468185,0.025641052485418588,-0.021695122219671847,2.480392828176726,0.5365453667257599,0.853025786747527,9.905470137979599,0.4340135170756417,0.0,0.0,0.0,0.5366524242800896
9302016,@ Drake,W 3 - 0,0.0,8.564604346275644e-05,0.017441736917268528,0.020512841988115798,-0.017356097775552116,1.9843142625201888,0.4292362933760238,0.6824206293907336,7.924376110299049,0.3472108136568052,0.0,0.0,0.0,0.4293219394194866
10012016,@ UNI,L 1 - 3,0.0,6.851683476961975e-05,0.013953389533695605,0.016410273590352433,-0.013884878220323062,1.587451410002588,0.3433890346978851,0.5459365035079223,6.339500888185074,0.2777686509230709,0.0,0.0,0.0,0.34345755153265484
10072016,Loyola Chicago,W 3 - 0,0.0,5.4813467815321154e-05,0.011162711626880185,0.013128218872192215,-0.011107902576182526,1.2699611279933902,0.2747112277564304,0.43674920280335267,5.071600710513394,0.22221492073693788,0.0,0.0,0.0,0.2747660412242458
10082016,Bradley,W 3 - 0,0.0,4.385077425201714e-05,0.008930169301455317,0.010502575097696342,-0.00888632206089743,1.0159689023891567,0.21976898220394261,0.3493993622407716,4.05728056838853,0.17777193658857823,0.0,0.0,0.0,0.21981283297819468
10102016,Southern Ill.,W 3 - 0,0.0,3.5080619401460254e-05,0.007144135441133001,0.008402060078120319,-0.007109057648686845,0.8127751219077698,0.17581518576238497,0.2795194897913945,3.2458244546966246,0.14221754927024044,0.0,0.0,0.0,0.1758502663817865
10142016,@ Indiana St.,W 3 - 1,0.0,2.806449552106999e-05,0.0057153083528863995,0.006721648062472732,-0.005687246118929573,0.6502200975239404,0.14065214860941577,0.22361559183233307,2.596659563748213,0.1137740394157942,0.0,0.0,0.0,0.1406802131049369
10162016,@ Illinois St.,W 3 - 0,0.0,2.2451596416793135e-05,0.004572246682296319,0.005377318449963131,-0.004549796895130921,0.520176078017696,0.1125217188872176,0.17889247346536563,2.0773276509927547,0.09101923153238053,0.0,0.0,0.0,0.11254417048363444
10212016,Missouri St.,L 1 - 3,0.0,1.7961277133394283e-05,0.003657797345828863,0.00430185475996087,-0.003639837516096585,0.4161408624132248,0.09001737510957247,0.143113978771972,1.661862120790482,0.07281538522574135,0.0,0.0,0.0,0.09003533638670591
10282016,UNI,L 0 - 3,0.0,1.436902170668968e-05,0.002926237876657847,0.0034414838079625297,-0.0029118700128720506,0.33291268992998335,0.07201390008752895,0.11449118301737245,1.3294896966300036,0.05825230818048871,0.0,0.0,0.0,0.07202826910923568
10292016,Drake,W 3 - 0,0.0,1.1495217365335267e-05,0.002340990301322922,0.0027531870463660775,-0.0023294960102943013,0.266330151943605,0.05761112006994058,0.09159294641376667,1.0635917573024782,0.04660184654432417,0.0,0.0,0.0,0.05762261528730596
11042016,@ Bradley,W 3 - 0,0.0,9.196173892257669e-06,0.00187279224105619,0.002202549637090336,-0.001863596808233304,0.21306412155463966,0.046088896055899616,0.07327435713092931,0.8508734058410069,0.03728147723541659,0.0,0.0,0.0,0.0460980922297919
11052016,@ Loyola Chicago,W 3 - 0,0.0,7.356939113799386e-06,0.0014982337928435778,0.0017620397096706523,-0.0014908774465852757,0.17045129724355537,0.036871116844685865,0.058619485704689674,0.6806987246721811,0.02982518178830591,0.0,0.0,0.0,0.036878473783799694
11112016,Illinois St.,W 3 - 1,0.0,5.88555129103519e-06,0.0011985870342739826,0.0014096317677354873,-0.0011927019572673453,0.13636103779474423,0.02949689347572704,0.046895588563717325,0.5445589797373452,0.023860145430627217,0.0,0.0,0.0,0.0295027790270181
11122016,Indiana St.,W 3 - 0,0.0,4.708441032825387e-06,0.0009588696274186231,0.0011277054141877276,-0.0009541615658133158,0.10908883023573133,0.023597514780567777,0.03751647085095183,0.43564718378962036,0.019088116344490567,0.0,0.0,0.0,0.02360222322160062
