Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Kentucky @ Salt Lake City,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Saint Mary's (CA) @ Salt Lake City,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Utah,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9052019,North Texas,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Wichita St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,San Jose St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Pittsburgh @ Malibu, Calif.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,@ Pepperdine,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Utah @ Malibu, Calif.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192019,@ Colorado St.,L 0 - 3,1.0,0.0,0.0,0.4481160998406685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4481160998406685,0.0,0.22405804992033426
9202019,@ Northern Colo.,W 3 - 2,0.0,0.0,0.0,0.35007085770227914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35007085770227914,0.0,0.17503542885113957
9212019,"Oregon St. @ Fort Collins, CO",W 3 - 1,0.0,0.0,0.0,0.27489031887272586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27489031887272586,0.0,0.13744515943636293
9242019,Long Beach St.,W 3 - 0,0.0,0.0,0.0,0.2167139768737112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2167139768737112,0.0,0.1083569884368556
9272019,@ Cal St. Fullerton,W 3 - 0,0.0,0.0,0.0,0.17137725121802005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17137725121802005,0.0,0.08568862560901003
9282019,@ UC Irvine,W 3 - 0,0.0,0.0,0.0,0.1358518624784009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1358518624784009,0.0,0.06792593123920045
10042019,UC Riverside,W 3 - 0,1.0,0.0,0.0,0.10789456193066402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10789456193066402,0.0,0.05394728096533201
10052019,UC Davis,W 3 - 2,0.0,0.0,0.0,0.08581854176353877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08581854176353877,0.0,0.042909270881769386
10112019,Hawaii,W 3 - 0,0.0,0.0,0.0,0.06833996740699463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06833996740699463,0.0,0.03416998370349732
10192019,@ UC Santa Barbara,L 1 - 3,0.0,0.0,0.0,0.05447211714066167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05447211714066167,0.0,0.027236058570330835
