Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Iowa St. @ Oxford, Miss.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Rice @ Oxford, Miss.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012019,@ Ole Miss,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,South Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,Albany (NY),W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082019,Kansas,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Marquette @ Normal, Ill.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Illinois @ Normal, Ill.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,@ Illinois St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,FGCU,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,Miami (FL),L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,Fla. Atlantic,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,UConn,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292019,Temple,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Cincinnati,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,@ East Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,@ South Fla.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132019,Memphis,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.20366897406278434,0.20366897406278434,0.20366897406278434,0.0,0.0,0.0,0.0,0.20366897406278434
10182019,@ Wichita St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.1623395596166302,0.1623395596166302,0.1623395596166302,0.0,0.0,0.0,0.0,0.1623395596166302
10202019,@ Tulsa,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.12949295209161443,0.12949295209161443,0.12949295209161443,0.0,0.0,0.0,0.0,0.12949295209161443
10252019,Houston,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.10335326562003745,0.10335326562003745,0.10335326562003745,0.0,0.0,0.0,0.0,0.10335326562003745
10272019,Tulane,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.08252895621357689,0.08252895621357689,0.08252895621357689,0.0,0.0,0.0,0.0,0.08252895621357689
11012019,South Fla.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.06592515341860257,0.06592515341860257,0.06592515341860257,0.0,0.0,0.0,0.0,0.06592515341860257
11032019,@ SMU,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.05267756275676181,0.05267756275676181,0.05267756275676181,0.0,0.0,0.0,0.0,0.05267756275676181
11082019,East Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.04210209722623979,0.04210209722623979,0.04210209722623979,0.0,0.0,0.0,0.0,0.04210209722623979
11102019,Cincinnati,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.03365615147627133,0.03365615147627133,0.03365615147627133,0.0,0.0,0.0,0.0,0.03365615147627133
