Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oklahoma @ Fort Collins, CO",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Colorado St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Chicago St. @ Fort Collins, CO",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"North Carolina @ Irvine, CA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"UNLV @ Irvine, CA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ UC Irvine,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Buffalo @ Fargo, ND",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,@ North Dakota St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192019,Saint Mary's (CA),W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,@ Saint Mary's (CA),W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9262019,Stanford,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,Washington St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Oregon St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,@ Oregon,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,"Arizona St. @ Stanford, Calif.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132019,Arizona,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,Utah,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,Colorado,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,@ Southern California,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,@ UCLA,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,Oregon,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,Oregon St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,@ Arizona,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,@ Arizona St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,UCLA,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,Southern California,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200606295324989,0.0,0.0,0.0,0.0,0.0
11222019,@ Colorado,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16038779389037017,0.0,0.0,0.0,0.0,0.0
11242019,@ Utah,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12824806784084555,0.0,0.0,0.0,0.0,0.0
11272019,@ Washington,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10255870190433061,0.0,0.0,0.0,0.0,0.0
11292019,@ Stanford,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0820215377456591,0.0,0.0,0.0,0.0,0.0
8242018,Chicago St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06560096805197393,0.0,0.0,0.0,0.0,0.0
8242018,Rutgers,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05247037131105416,0.0,0.0,0.0,0.0,0.0
8252018,Colgate,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04196964142056908,0.0,0.0,0.0,0.0,0.0
8312018,@ South Dakota,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033571454749905714,0.0,0.0,0.0,0.0,0.0
8312018,"Northern Colo. @ Vermillion, SD",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026854439054651666,0.0,0.0,0.0,0.0,0.0
9012018,"Northeastern @ Vermillion, SD",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02148180772517295,0.0,0.0,0.0,0.0,0.0
9072018,@ Portland St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171843304912613,0.0,0.0,0.0,0.0,0.0
9072018,"Gonzaga @ Portland, Ore.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013746750435564075,0.0,0.0,0.0,0.0,0.0
9082018,"Fresno St. @ Portland, Ore.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010996943458399128,0.0,0.0,0.0,0.0,0.0
