Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Hawaii,L 2 - 3,5.0,7.0,1.0,12.0,0.5,43.0,0.0,1.0,18.0,0.0,0.0,2.0,0.0,8.0
8312019,"Washington @ Honolulu, HI",L 1 - 3,4.0,3.666666666666667,0.4444444444444445,6.444444444444445,0.5,34.666666666666664,1.1111111111111112,1.0,11.888888888888888,0.0,0.0,0.888888888888889,0.0,5.222222222222222
9012019,"St. John's (NY) @ Honolulu, HI",W 3 - 0,3.0,4.6229508196721305,0.26229508196721313,7.491803278688524,0.5684426229508196,35.62295081967213,0.6557377049180328,1.0,9.885245901639344,0.0,0.0,0.9344262295081966,0.0,5.745901639344262
9062019,Arkansas,W 3 - 0,3.0,3.056910569105691,0.1734417344173442,4.953929539295393,0.3758807588075881,30.330623306233058,1.4498644986449862,1.6775067750677504,8.907859078590786,0.0,0.0,0.6178861788617886,0.0,4.815718157181571
9072019,Nebraska,L 2 - 3,5.0,2.147548786292242,0.1218467396477868,3.777724892908139,0.26406473108043793,29.637315564017133,1.0185625892432175,1.7734412184673964,7.745359352689195,0.0,0.0,0.43407900999524046,0.0,3.3831508805330794
9132019,@ UC Santa Barbara,L 1 - 3,4.0,2.1075548616532225,0.08881949865556427,3.2958626073380177,0.46354410616705694,30.27773440888195,0.7424754965738574,1.2927400468384076,8.627547922629889,0.0,0.0,0.3164194639604477,0.0,3.0082400902073037
9142019,"Harvard @ Santa Barbara, CA",W 3 - 0,3.0,2.333408917898965,0.06634165303445039,3.7271343191720256,0.4980774525841823,31.7258871738391,0.8076480782624189,0.9655820281498518,7.962585640012309,0.0,0.0,0.23634213893522954,0.0,3.259228065628999
9142019,"La Salle @ Santa Barbara, CA",W 3 - 0,3.0,2.9742409001842574,0.05039850625521013,4.273346683523589,0.5785656389481034,30.59016761563756,0.8538738622346497,0.9738533140155464,7.490939404286211,0.0,0.0,0.6601822885425221,0.0,4.158205906690168
9192019,Southern California,W 3 - 2,5.0,3.6732062631099938,0.03875620128197776,5.365227048677661,0.5989944150762191,33.22589550089563,1.1186346860195355,1.4419032502434976,9.225569654537809,0.0,0.0,0.9696868267591415,0.0,5.2766843625091
9202019,San Diego St.,W 3 - 0,3.0,3.074252880762745,0.030072562400417866,4.611220838611783,0.5768139194812374,30.71064324635551,1.0920536296170873,1.3428912697404822,8.726912857780196,0.0,0.0,0.7524206873220514,0.0,4.542516854040858
9212019,Long Beach St.,W 3 - 0,3.0,2.620418202600222,0.023492857579905622,4.039900639472476,0.5600074728085682,27.710832845791987,1.2907071075093484,1.0490743331161365,8.56786847803149,0.0,0.0,0.5877953402196958,0.0,4.205022980219417
9262019,@ Portland,W 3 - 0,3.0,2.27242033039714,0.018447577024146407,3.601815532243361,0.5471203842655262,25.410595145501183,1.8725495974596333,0.8237771628415371,8.231156082815419,0.0,0.0,0.6763196139445639,0.0,4.483129734829054
9282019,@ Gonzaga,W 3 - 0,3.0,2.8496709528966706,0.014543428800917042,4.109354685841316,0.6076224432820752,27.016776891715136,1.4762530445702349,0.6494372946607438,8.817139653748676,0.0,0.0,0.7448216292747315,0.0,4.69833481210427
10012019,Pepperdine,W 3 - 2,5.0,2.8811199017135563,0.011500932644683952,4.7140798423193,0.5702544948744472,33.49849028303899,1.1674198061904986,0.9319760202938181,10.11059865131392,0.0,0.0,1.0074058809388056,0.0,4.552242648373457
10032019,@ Saint Mary's (CA),W 3 - 0,3.0,3.1130564636676423,0.009116864163209715,4.773349230046719,0.617879242749428,31.9441020525595,0.9254212787168153,0.9460769485413122,9.67308528808547,0.0,0.0,0.7985771986920543,0.0,4.437766341730484
10052019,@ Pacific,W 3 - 1,4.0,2.4724126507006425,0.007240681482944514,4.4084071784911405,0.49072430076620516,32.778775614179395,0.9407690235864258,0.7513813653588548,9.122984263150158,0.0,0.0,0.8400285096317821,0.0,3.8331959291029585
10102019,Santa Clara,W 3 - 0,3.0,2.3757535511366217,0.005759184847887648,4.3248440688456045,0.4926221769861488,30.982573618143363,0.7482807687043398,0.597643216947596,8.074784039844687,0.0,0.0,0.8727598520121637,0.0,3.5604142458470425
10122019,San Francisco,W 3 - 0,3.0,2.5028931849389626,0.20825519164126474,5.277028280927362,0.4375048358407427,30.782453857394948,0.5958791922314154,0.6795908101590815,7.448545928984896,0.0,0.0,1.9170195927263647,0.0,4.05728217353356
10182019,@ BYU,W 3 - 2,5.0,3.0096172107798314,0.16599512151761495,6.032510267601638,0.4615504017986354,34.479239380002625,0.6778851846877516,0.9475341181497393,8.575071690385572,0.0,0.0,1.5280094471518024,0.20292444952078775,4.451507119043484
