Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Northern Ariz. @ Ann Arbor, MI",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Oakland @ Ann Arbor, MI",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Michigan,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3278688524590164,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Louisville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21680216802168026,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Arizona St. @,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1523084245597335,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Western Ky. @ Louisville, KY",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11102437331945532,0.0,0.0,0.0,0.0,0.0,0.0
9132019,@ Chattanooga,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08292706629306298,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"North Ala. @ Chattanooga, TN",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06299813281901266,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Manhattan @ Cleveland, TN",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04844525160247219,0.0,0.0,0.0,0.0,0.0,0.0
9172019,@ Evansville,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03759070300052233,0.0,0.0,0.0,0.0,0.0,0.0
9202019,Western Ill.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029366071974882023,0.0,0.0,0.0,0.0,0.0,0.0
9212019,Southern Ill.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023059471280183007,0.0,0.0,0.0,0.0,0.0,0.0
9212019,Middle Tenn.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0181792860011463,0.0,0.0,0.0,0.0,0.0,0.0
9252019,@ Jacksonville St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014376165805854938,0.0,0.0,0.0,0.0,0.0,0.0
9282019,Southeast Mo. St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011396080204012143,0.0,0.0,0.0,0.0,0.0,0.0
10042019,Eastern Ky.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009050851853680642,0.0,0.0,0.0,0.0,0.0,0.0
10052019,Morehead St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007198981059859558,0.0,0.0,0.0,0.0,0.0,0.0
10112019,@ Belmont,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057327719731005465,0.0,0.0,0.0,0.0,0.0,0.0
10122019,@ Tennessee St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004569452376230918,0.0,0.0,0.0,0.0,0.0,0.0
10182019,@ Eastern Ill.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036449025674181296,0.0,0.0,0.0,0.0,0.0,0.0
10192019,@ SIUE,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029091358033370308,0.0,0.0,0.0,0.0,0.0,0.0
10252019,Austin Peay,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023229836028171324,0.0,0.0,0.0,0.0,0.0,0.0
10262019,Murray St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018556281023147595,0.0,0.0,0.0,0.0,0.0,0.0
10302019,Jacksonville St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001482741575013366,0.0,0.0,0.0,0.0,0.0,0.0
11022019,@ UT Martin,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011850686836225627,0.0,0.0,0.0,0.0,0.0,0.0
11082019,@ Morehead St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009473364452953788,0.0,0.0,0.0,0.0,0.0,0.0
11092019,@ Eastern Ky.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007574099421292899,0.0,0.0,0.0,0.0,0.0,0.0
11152019,Tennessee St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006056343770644021,0.0,0.0,0.0,0.0,0.0,0.0
11162019,Belmont,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048431977639963066,0.0,0.0,0.0,0.0,0.0,0.0
11212019,"Southeast Mo. St. @ Jacksonville, AL",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00038733576072352843,0.0,0.0,0.0,0.0,0.0,0.0
