Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312018,"Mississippi St. @ Boone, N.C.",W 3 - 2,5.0,5.970268587584169,3.8965219017423793,19.17255968028768,0.09040028902198732,0.18519295861983537,0.0,0.0,1.1178538253252623,0.000604846276680155,0.25725108548411474,1.0060153328197585,0.16010147636630653,6.730527339478162
9012018,"Davidson @ Boone, N.C.",W 3 - 0,3.0,7.176826667697122,3.517025093651279,20.538740480194555,0.14935012233422248,0.14813557657082937,0.0,0.0,0.894169638902938,0.00048381565152627517,0.20577476679277718,0.8047101924229856,0.12806493663751867,7.784956530701391
9012018,@ App State,W 3 - 2,5.0,8.141852795261647,3.413578111839876,21.4313544714074,0.19149719475110505,0.3185776007556273,0.0,0.0,1.1154254631474407,0.0003870132535032738,0.3646842747888435,0.8437840041594767,0.10244155523167285,8.928429072130228
9042018,@ Kennesaw St.,L 1 - 3,4.0,8.113473026447789,3.7309654875640206,22.545445120211912,0.175392529538222,0.25484139702385117,0.0,0.0,0.892267951765121,0.00030958547605226767,0.2917237427847547,0.6749724208367207,0.0819465931898992,8.742682979650903
9072018,UAB,W 3 - 1,4.0,8.490876400675951,3.3846824898451557,23.23653551349343,0.20192091079210994,0.20385988206108172,0.0,0.0,1.1138718930845144,0.20029958875412976,0.6334677160357405,0.9400467539007189,0.06555301853661075,9.59436749366205
9082018,North Dakota,W 3 - 0,3.0,8.992805367108586,3.307730009471241,23.389260130456698,0.22814217457711103,0.16307943588156187,0.0,0.0,0.8910512364277885,0.16023134915552004,0.5067478541429596,0.7519983469944779,0.05243969129777551,9.875552394748784
9082018,Troy,W 3 - 0,3.0,8.794211296587077,3.0461405435718083,21.511096040829283,0.268320415417007,0.1304581285608808,0.0,0.0,1.1128778464097555,0.32821299006189986,0.4053814409300834,0.8016069202336298,0.04195001014098785,9.600396197633975
9142018,"Villanova @ New Orleans, La.",W 3 - 1,4.0,9.835507449269466,3.4369643842564925,25.20936841738132,0.2596551805263249,0.104363034215709,0.0,0.0,1.6903790402032428,0.26256166549166193,0.32429437442417713,0.8412908110807733,0.03355889274197401,10.580447229234029
9142018,"Little Rock @ New Orleans, La.",W 3 - 0,3.0,9.668388188247542,2.9495196733927083,24.567426470928506,0.2805263638259517,0.08348820758024954,0.0,0.0,1.7523098177724619,0.4100650176401414,0.2594286018272694,0.8730360245947415,0.026846400398959705,10.364334802372182
9152018,@ Tulane,L 2 - 3,5.0,10.934818286555881,3.7596846599289706,28.454271832977717,0.26541980593694275,0.06678914546510416,0.0,0.0,1.6018350532407104,0.3280450366237944,0.2075384671373525,0.8984309800396799,0.2214936790783437,11.591572243713074
9212018,@ Boston College,L 0 - 3,3.0,11.147869128733674,4.207778223610867,28.163397670512477,0.2567352537095567,0.053430407223469735,0.0,0.0,1.2814462380596954,0.2624315638774739,0.366041560871462,0.7187325543906217,0.1771919282417483,11.873276966800448
9232018,@ Syracuse,L 1 - 3,4.0,12.118348140890186,5.366285654032776,32.7309668185285,0.22898669219225465,0.042743743941483614,0.0,0.0,1.0251430359741154,0.2099423933197079,0.2928292626405088,0.9749999960391547,0.14175161303910397,12.898677401550273
9282018,Notre Dame,L 0 - 3,3.0,11.294642635277386,5.293025332289174,31.18470610567013,0.2071884043044601,0.03419462278644363,0.0,0.0,1.020114209743018,0.16795208571992534,0.2342608590986491,0.779991503013522,0.3134087671548289,11.918899245882796
9302018,Louisville,L 2 - 3,5.0,11.435719024016594,6.234453069800241,32.747819351083294,0.17594963493132418,0.027355459919110415,0.0,0.0,1.0160912276139464,0.13436049807994532,0.18740705466211566,0.8239947356996927,0.25072482950742325,12.035123446528557
10032018,@ Georgia Tech,L 2 - 3,5.0,12.34860066663941,6.187561148684212,31.79822901015134,0.21216071736271266,0.021884215419251445,0.0,0.0,1.212878467718782,0.10748764935826614,0.1499245988713225,0.6591911945075293,0.20057846572933705,12.828120862764498
10072018,Virginia Tech,W 3 - 0,3.0,12.278878978465926,5.35003024138401,29.238526124839243,0.2749299736913618,0.017507274726362015,0.0,0.0,0.9702973644356513,0.0859896400649854,0.11993901039608981,0.7273544756979892,0.16046187795366743,12.76249522671101
10122018,@ Duke,L 0 - 3,3.0,12.223102187681542,5.680030080501071,29.19082004876656,0.25434361168011843,0.01400575731193148,0.0,0.0,0.7762344293500669,0.26879497340811614,0.09595078035254709,0.581880985224596,0.1283689298056065,12.609993460646388
10142018,@ Wake Forest,L 2 - 3,5.0,13.378498240508739,5.944027832302678,32.752706875960804,0.25027483127252026,0.011204565869604954,0.0,0.0,1.2209938912992122,0.21503521144153062,0.07676035038706877,0.8655088362516362,0.1026947774107375,13.888013009021625
10192018,@ Miami (FL),W 3 - 0,3.0,14.302809146171851,5.755220110039055,33.40217291635991,0.2724201178724899,0.008963627108686556,0.0,0.0,1.5767991756175388,0.1720276780940026,0.06140810501800077,0.8924073761283408,0.08215558741249773,14.810420939254023
10212018,@ Florida St.,L 1 - 3,4.0,14.842252244418551,7.804194804155432,37.32177413623543,0.22173563132636642,0.007170885311355043,0.0,0.0,1.261436459849497,0.3376236550926491,0.04912637182831833,1.1139279243566973,0.2657261467342045,15.448342578425217
10262018,NC State,W 3 - 1,4.0,15.873809333646715,7.2433517449590985,38.057424684760754,0.2505887159052449,0.0057366977687468255,0.0,0.0,2.0091546318362603,0.470099892145306,0.039301025663857125,1.6911465575152451,0.21258052902532715,16.75868363806819
10282018,North Carolina,W 3 - 0,3.0,15.699046445252383,6.594677603814002,38.045939680667196,0.25827101763498217,0.004589351507603704,0.0,0.0,1.607321356349048,0.37607936407162196,0.23144194378815142,1.752917607126157,0.1700641746693757,16.806947192603612
11022018,Virginia,W 3 - 1,4.0,15.35923556697261,6.475741526810332,37.63674983083252,0.25101678018133,0.003671476913362251,0.0,0.0,1.285855581646419,0.3008631394856643,0.1851533385477296,2.0023352521786744,0.13605118066335198,16.545556531609677
11042018,Pittsburgh,L 1 - 3,4.0,15.287388184765115,6.580593613746497,37.90940088477472,0.2418133897110922,0.20293792707499225,0.0,0.0,1.2286842514137937,0.24069028645515994,0.9481255254560405,2.2018689482871276,0.3088415910163587,17.33644818436472
11102018,@ Virginia,W 3 - 0,3.0,14.429907981240632,5.664472148903331,34.727511183929586,0.27525081185227285,0.16235022017468165,0.0,0.0,0.9829466656002646,0.19255208507901284,0.7584998527857353,1.7614938405185911,0.24707308793036134,16.069154754285663
11162018,Wake Forest,L 1 - 3,4.0,14.543926658012992,5.931578358714971,34.382008119828185,0.26860063355780484,0.32988057729525344,0.0,0.0,0.9863573406471559,0.15404157584886077,0.6067995189784552,1.6091947077309012,0.197658352019504,15.9553235308569
11212018,@ Virginia Tech,W 3 - 2,5.0,13.835139968644846,6.945264628809088,34.90560749887969,0.21488040393872848,0.26390433545083225,0.0,0.0,0.7890854946199444,0.12323320166196856,0.4854393827029296,1.6873559159118499,0.15812660588782237,15.164257309303698
11232018,Boston College,W 3 - 2,5.0,14.668113251443717,7.356212332822794,37.12448939953037,0.21110431736414695,0.4111236939736762,0.0,0.0,1.231269073340318,0.09858652355865055,0.38835135737537774,1.349884215555604,0.32650154274409776,15.731406716596894
11292018,Alabama A&M,W 3 - 0,3.0,13.934489701735119,6.484968798116771,33.89958756590615,0.24508349554966882,0.32889885437158095,0.0,0.0,0.9850149567655861,0.07886919467354558,0.31068099067670973,1.0799070414534309,0.26120115413723477,14.785124213138543
11302018,Radford,W 3 - 1,4.0,14.747592558877056,5.787974354883255,34.31967046474103,0.2794668301628115,0.2631190189805899,0.0,0.0,0.7880117721923077,0.26309553642750666,0.4485449277579238,1.0639256174882095,0.20896087207266825,15.728100295379082
12062018,Col. of Charleston,L 0 - 3,3.0,13.99807345900069,5.830379517179294,33.05573538006168,0.259373448364224,0.21049517389381828,0.0,0.0,0.6304092940929975,0.21047638785503675,0.3588358718172302,1.0511404839588696,0.16716866486639256,14.882479572797351
8252017,"UTRGV @ Provo, Utah",W 3 - 0,0.0,11.198457009852826,4.664302881785268,26.44458415416246,0.2074987261290883,0.1683961126890456,0.0,0.0,0.5043273561314828,0.16838108386037884,0.2870686524047704,0.8409122552046978,0.13373491090640657,11.905981789859942
8252017,"Saint Louis @ Provo, Utah",W 3 - 1,0.0,8.958764483180033,3.7314418369751206,21.155664667403116,0.16599896006341036,0.1347168732385955,0.0,0.0,0.4034618342537349,0.1347048501771715,0.22965489309245568,0.6727297197078475,0.10698791529363626,9.524784236126411
8262017,@ BYU,L 1 - 3,2.0,7.167010866734765,3.1851532501171187,17.124530114476627,-0.06720092563371373,0.10777348776678862,0.0,0.0,0.32276943498606636,0.10776386931861542,0.18372389602189793,0.5381837217145072,0.085590323638758,7.619826623613914
9012017,Missouri St.,L 1 - 3,0.0,5.733608232709968,2.548122395359872,13.699622990858593,-0.053760736187460634,0.08621878328601597,0.0,0.0,0.25821552724202707,0.08621108852809567,0.14697910500819783,0.4305469427784788,0.06847225340947075,6.095860809107403
9022017,Lipscomb,W 3 - 0,1.0,4.586886291334197,2.03849778525827,10.959697688224441,-0.043008586185482284,0.06897502219526785,0.0,0.0,0.20657240851565492,0.0689688663893273,0.11758327644859422,0.344437532083185,0.054777799206594285,4.876688333824381
9022017,Oakland,W 3 - 1,0.0,3.6695088443737616,1.6307981443476638,8.76775769972365,-0.03440686717911485,0.055180014918745864,0.0,0.0,0.16525791831462622,0.05517509027424665,0.09406661632177894,0.27555001149720687,0.04382223711184701,3.901350466444142
9082017,Notre Dame,W 3 - 0,1.0,2.935606954735119,1.3046384618084068,7.014205871231167,-0.027525492610958564,0.04414401011901708,0.0,0.0,0.13220632921304695,0.04414007040357978,0.07525328996168174,0.22044000012938805,0.03505778824728356,3.121080244761493
9102017,@ Notre Dame,L 1 - 3,2.0,2.548485512827287,1.0437107350981045,6.011364564970538,0.07797961979996461,0.035315206932986794,0.0,0.0,0.10576505988969923,0.03531205516074067,0.06020262998807102,0.1763519942997493,0.02804622967482272,2.6968641399652316
9152017,Northern Ill.,W 3 - 1,1.0,2.0387883565844542,0.8349685660953674,4.809091525362302,0.062383694197529024,0.028252164802564282,0.0,0.0,0.08461204568408698,0.028249643384833767,0.04816210272244129,0.1410815917253925,0.02243698314913557,2.1574912551695906
9152017,Western Ky.,L 0 - 3,3.0,2.0310306846139805,1.0679748725070364,5.047273240356611,0.049906954306859964,0.02260173136600335,0.0,0.0,0.06768963512155932,0.022599714231861422,0.03852968136642314,0.11286527100309367,0.017949586141246004,2.1259930014819495
9162017,Dayton,W 3 - 0,0.0,1.6248245203129432,0.8543798836093552,4.037818524248175,0.03992556277274351,0.018081384788131923,0.0,0.0,0.05415170718479292,0.018079771080845575,0.030823744573759398,0.09029221528105398,0.014359668671036845,1.7007943725272288
9202017,Maryland,W 3 - 0,0.0,1.2998595987282806,0.6835038976738692,3.2302547758547893,0.03194044978763837,0.01446510763551626,0.0,0.0,0.043321365163863444,0.014463816669704584,0.0246589953266049,0.07223377125113381,0.011487734781975107,1.3606354796804516
9232017,@ Purdue,W 3 - 1,0.0,1.0398876677684976,0.5468031122423821,2.584203792815832,0.025552359554554583,0.011572085983619876,0.0,0.0,0.034657091757349406,0.011571053210981671,0.01972719604854625,0.05778701637773308,0.009190187726473294,1.0885083720059097
9292017,@ Michigan,L 1 - 3,0.0,0.831910127037757,0.4374424860200092,2.067363016417146,0.020441887467287756,0.009257668707028295,0.0,0.0,0.02772567316668506,0.00925684248892486,0.015781756702684894,0.04622961270335512,0.007352150117750288,0.8708066900921189
9302017,@ Michigan St.,L 0 - 3,0.0,0.6655280970368994,0.3499539864007136,1.6538904017189848,0.016353509860962425,0.00740613491450737,0.0,0.0,0.022180538380263595,0.007405473940029184,0.012625405275010567,0.036983689907432046,0.005881720053606089,0.6966453472656255
10062017,Penn St.,L 2 - 3,0.0,0.5324224746898036,0.27996318757478295,1.3231123140697592,0.013082807816534562,0.005924907898892126,0.0,0.0,0.017744430606236827,0.005924379119312497,0.010100324164240553,0.029586951762584322,0.004705376016904622,0.557316274735336
10072017,Rutgers,W 3 - 0,0.0,0.4259379778704247,0.2239705490705221,1.0584898465803332,0.010466246206997008,0.004739926298176888,0.0,0.0,0.01419554442228607,0.004739503274515054,0.008080259295700986,0.02366956130551622,0.003764300796896338,0.4458530178188835
10132017,@ Illinois,L 0 - 3,0.0,0.3407503810922321,0.17917643862326293,0.846791874271963,0.008372996936009996,0.0037919410251419506,0.0,0.0,0.011356435497698686,0.003791602606213679,0.006464207413718256,0.01893564897750018,0.0030114406268755604,0.3566824129947002
10142017,@ Northwestern,W 3 - 0,0.0,0.2726003041031568,0.14334115049339133,0.6774334975024962,0.006698397529871926,0.0030335528115378423,0.0,0.0,0.00908514837247564,0.0030332820763959902,0.005171365916355384,0.015148519139175958,0.0024091524946898814,0.2853459295891
10182017,Minnesota,L 0 - 3,0.0,0.21808024278932295,0.1146729201353729,0.5419467967763495,0.005358718011778457,0.0024268422437418143,0.0,0.0,0.007268118681543196,0.002426625655628823,0.0041370927237280065,0.01211881528393329,0.0019273219913931428,0.2282767431550175
10222017,Michigan,L 1 - 3,0.0,0.17446419391580878,0.09173833594232061,0.43355743663666524,0.004286974401666551,0.0019414737914808375,0.0,0.0,0.005814494934714674,0.0019413005209907579,0.0033096741729943726,0.009695052209605846,0.0015418575903249064,0.182621394193606
10272017,Purdue,L 0 - 3,0.0,0.1395713549306313,0.07339066864763076,0.346845948807307,0.003429579516369264,0.001553179030936597,0.0,0.0,0.004651595941039015,0.0015530404145447341,0.002647739334563157,0.007756041756458575,0.001233486070474576,0.1460971151434237
10282017,Indiana,W 3 - 0,0.0,0.11165708381521498,0.058712534850120145,0.27747675872454947,0.002743663609918466,0.001242543223310511,0.0,0.0,0.0037212767485222675,0.001242432330197149,0.0021181914651978275,0.006204833397982153,0.0009867888552370376,0.11687769197940384
11032017,@ Wisconsin,W 3 - 2,0.0,0.08932566696942634,0.046970027836586055,0.22198140677401007,0.002194930885901528,0.0009940345777275982,0.0,0.0,0.00297702139606009,0.0009939458632369908,0.0016945531705885352,0.004963866713787511,0.0007894310834583511,0.0935021534969086
11042017,@ Minnesota,L 0 - 3,0.0,0.07146053352258387,0.03757602224142241,0.17758512528760517,0.0017559447074199457,0.0007952276615927597,0.0,0.0,0.0023816171150831287,0.0007951566900003264,0.001355642535466203,0.003971093368087154,0.0006315448662986624,0.07480172274209362
11082017,@ Rutgers,W 3 - 0,0.0,0.057168426784174484,0.03006081777531621,0.1420681001458583,0.0014047557651031394,0.0006361821288970436,0.0,0.0,0.0019052936909369394,0.0006361253516231308,0.0010845140277300023,0.0031768746925862957,0.0005052358927393981,0.05984137815819761
11112017,@ Iowa,L 1 - 3,0.0,0.045734741405648316,0.024048654208847067,0.11365448006278212,0.0011238046115495085,0.00050894570287625,0.0,0.0,0.0015242349520266307,0.0005089002810571412,0.0008676112217725075,0.002541499752863643,0.000404188713999818,0.04787310250385263
11172017,Nebraska,L 1 - 3,0.0,0.03658779311063624,0.01923892335977788,0.09092358401572678,0.000899043688898485,0.0004071565621465135,0.0,0.0,0.0012193879611586353,0.00040712022469124035,0.0006940889771546496,0.0020331998015194626,0.0003233509710771662,0.038298481988550605
11182017,Iowa,L 0 - 3,0.0,0.029270234479624246,0.015391138683150446,0.07273886719050214,0.0007192349509004701,0.0003257252496183396,0.0,0.0,0.0009755103686307999,0.00032569617965412984,0.0005552711815551716,0.0016265598407218412,0.0002586807767832125,0.030638785581540328
11222017,@ Maryland,W 3 - 1,0.0,0.02341618757801316,0.012312910943530368,0.05819109373827096,0.0005753879605806526,0.00026058019963139405,0.0,0.0,0.0007804082947151306,0.0002605569436600319,0.00044421694513626644,0.0013012478722614863,0.00020694462137631694,0.024511028459280163
11252017,Illinois,L 2 - 3,0.0,0.018732950058771333,0.009850328752910701,0.04655287498157308,0.00046031036837509894,0.00020846415966461755,0.0,0.0,0.0006243266356508185,0.00020844555488753146,0.0003553735560399758,0.0010409982976069575,0.00016555569706889155,0.019608822763614787
8262016,"Texas St. @ Denton, Texas",W 3 - 0,1.0,0.014986360044687985,0.007880263001103862,0.03724229997947051,0.0003682482946428484,0.00016677132770577554,0.0,0.0,0.0004994613084430317,0.00016675644388410897,0.0002842988447877968,0.0008327986379561378,0.00013244455763452957,0.01568705820845385
8262016,@ North Texas,W 3 - 0,1.0,0.011989088034259774,0.006304210400099283,0.029793839979872117,0.00029459863567765106,0.00013341706214803258,0.0,0.0,0.00039956904670474663,0.00013340515509070082,0.00022743907580195975,0.0006662389102820763,0.00010595564609445011,0.012549646565202773
8272016,"Texas A&M @ Denton, Texas",W 3 - 2,2.0,0.009591270426453828,0.00504336831957779,0.023835071981526946,0.00023567890851867914,0.00010673364970780985,0.0,0.0,0.0003196552373320029,0.0001067241240619454,0.0001819512606234701,0.0005329911281726472,8.476451686712902e-05,0.010039717251163623
9022016,Wyoming,W 3 - 0,0.0,0.007673016340552507,0.004034694655341184,0.01906805758370428,0.0001885431267999406,8.53869197594535e-05,0.0,0.0,0.0002557241898452539,8.537929924276255e-05,0.00014556100848719353,0.000426392902504189,6.781161348830733e-05,0.008031773800291797
9022016,LIU,W 3 - 0,3.0,1.2061384133776065,0.20322775577499333,1.815254446524325,0.11135083452974516,6.830953580321439e-05,0.0,0.0,0.00020457935186318017,6.830343938986203e-05,0.000116448806782342,0.40034111442383336,5.42492907871925e-05,1.4064254193963055
9032016,BYU,L 2 - 3,1.0,0.9649107306529463,0.16258220461171502,1.4522035571455052,0.08908066761925962,5.464762863978853e-05,0.0,0.0,0.00016366348148220942,5.4642751509106894e-05,9.315904542112939e-05,0.3202728915227565,4.339943262754384e-05,1.1251403354597456
9092016,"IUPUI @ Springfield, Mo.",W 3 - 0,1.0,0.7719285844909082,0.33006576371666557,1.561762845734258,-0.028735465923791934,4.3718102910049715e-05,0.0,0.0,0.00013093078518043333,4.371420120550457e-05,7.452723633386722e-05,0.2562183132077667,3.471954610062057e-05,0.9001122683311253
9092016,@ Missouri St.,L 2 - 3,2.0,0.6175428675725992,0.2640526109647263,1.649410276598833,-0.022988372738284298,3.497448232689986e-05,0.0,0.0,0.00010474462814093278,3.497136096326385e-05,5.9621789065150544e-05,0.20497465055953273,2.7775636879591183e-05,0.7200898146414307
9102016,"Green Bay @ Springfield, Mo.",W 3 - 2,2.0,0.6940342940660571,0.41124208878713236,2.119528221328098,-0.018390698190147922,2.7979585860790353e-05,0.0,0.0,8.379570251056134e-05,2.797708876988161e-05,4.769743125087677e-05,0.16397972044335057,2.2220509503093572e-05,0.7760718517189833
9162016,"UNC Greensboro @ Muncie, IN",W 3 - 0,1.0,0.5552274352412641,0.3289936710228434,1.695622577027109,-0.014712558551811446,2.2383668688165375e-05,0.0,0.0,6.703656200705075e-05,2.2381671015438422e-05,3.815794499990548e-05,0.1311837763519441,1.7776407602104057e-05,0.6208574813622361
9162016,"Valparaiso @ Muncie, IN",W 3 - 0,0.0,0.44418194818559903,0.2631949368138827,1.356498061599051,-0.011770046841252747,1.7906934950233482e-05,0.0,0.0,5.362924960474568e-05,1.7905336812051948e-05,3.052635599941498e-05,0.10494702107980398,1.4221126081445934e-05,0.49668598508150047
9172016,@ Ball St.,W 3 - 0,1.0,0.35534555854373534,0.21055594944829523,1.0851984492647535,-0.009416037472876494,1.4325547959995542e-05,0.0,0.0,4.2903399683223786e-05,1.432426944945033e-05,2.4421084799205962e-05,0.08395761686272236,1.1376900865004867e-05,0.39734878805989576
9232016,@ Wisconsin,L 0 - 3,1.0,0.28427644683195225,0.16844475955683721,0.8681587594025311,-0.007532829978220745,1.1460438367874038e-05,0.0,0.0,3.4322719746212473e-05,1.1459415559437879e-05,1.953686783915612e-05,0.06716609348946057,9.101520691906692e-06,0.3178790304445217
