Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lamar University @ Atlanta, Ga.",W 3 - 2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Western Caro. @ Atlanta, GA",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Georgia St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Norfolk St. @ Radford, Va.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Rider @ Radford, Va.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Radford,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Hartford @ Hanover, NH",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Hofstra @ Hanover, NH",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,@ Dartmouth,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9182019,@ Manhattan,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192019,@ Columbia,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,@ LIU,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,@ Rhode Island,L 2 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6349042291222008,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Saint Louis,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9204832829092874,0.0,0.0,0.0,0.0,0.0,0.0
10062019,@ Dayton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7296730894835985,0.0,0.0,0.0,0.0,0.0,0.0
10112019,@ Davidson,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5795118072447774,0.0,0.0,0.0,0.0,0.0,0.0
10132019,@ VCU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.460939433300257,0.0,0.0,0.0,0.0,0.0,0.0
10182019,Dayton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3670603718149125,0.0,0.0,0.0,0.0,0.0,0.0
10192019,Saint Louis,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2925748479234757,0.0,0.0,0.0,0.0,0.0,0.0
10262019,Rhode Island,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333773779775913,0.0,0.0,0.0,0.0,0.0,0.0
11012019,Duquesne,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1862673894310564,0.0,0.0,0.0,0.0,0.0,0.0
11032019,La Salle,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14873698604635688,0.0,0.0,0.0,0.0,0.0,0.0
11082019,VCU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11881294849714231,0.0,0.0,0.0,0.0,0.0,0.0
11092019,Davidson,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09493761070274642,0.0,0.0,0.0,0.0,0.0,0.0
11152019,@ George Washington,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0758780837050184,0.0,0.0,0.0,0.0,0.0,0.0
11162019,@ George Mason,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06065646243659525,0.0,0.0,0.0,0.0,0.0,0.0
