Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Hampton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Hampton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Fordham @ Radford, Va.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Rider @ Radford, Va.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Toledo @ Radford, Va.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9112019,American,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"USC Upstate @ Greenville, N.C.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"George Washington @ Greenville, N.C.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,@ East Carolina,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,@ Florida A&M,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292019,@ Bethune-Cookman,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ UMES,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,@ Delaware St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,Coppin St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142019,Morgan St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,@ Howard,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212019,George Washington,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,N.C. A&T,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,N.C. Central,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,@ Coppin St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,@ Morgan St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,UMES,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,Delaware St.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122019,Howard,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,South Carolina St.,W 3 - 0,3.0,0.0,0.0,0.2007584439575184,0.0,0.2007584439575184,0.2007584439575184,0.6022753318725552,0.4015168879150368,0.0,0.0,0.0,0.0,0.2007584439575184
8312018,"UNCW @ Washington, D.C.",L 0 - 3,1.0,0.0,0.0,0.16048503625999122,0.0,0.16048503625999122,0.16048503625999122,0.4814551087799736,0.32097007251998244,0.0,0.0,0.0,0.0,0.16048503625999122
8312018,@ Georgetown,L 0 - 3,0.0,0.0,0.0,0.12831023511229614,0.0,0.12831023511229614,0.12831023511229614,0.3849307053368884,0.2566204702245923,0.0,0.0,0.0,0.0,0.12831023511229614
9012018,"George Mason @ Washington, D.C.",L 0 - 3,1.0,0.0,0.0,0.10259845427267646,0.0,0.10259845427267646,0.10259845427267646,0.3077953628180293,0.2051969085453529,0.0,0.0,0.0,0.0,0.10259845427267646
9012018,"Penn @ Washington, D.C.",L 0 - 3,1.0,0.0,0.0,0.0820469615234645,0.0,0.0820469615234645,0.0820469615234645,0.2461408845703935,0.164093923046929,0.0,0.0,0.0,0.0,0.0820469615234645
9042018,Hampton,L 1 - 3,1.0,0.0,0.0,0.06561723019652728,0.0,0.06561723019652728,0.06561723019652728,0.39709958547644486,0.13123446039305456,0.20024789488686298,0.0,0.0,0.0,0.06561723019652728
9072018,"Eastern Mich. @ Williamsburg, Va.",L 0 - 3,1.0,0.0,0.0,0.05248077444157914,0.0,0.05248077444157914,0.05248077444157914,0.3176009367328769,0.10496154888315828,0.16015861340813944,0.0,0.0,0.0,0.05248077444157914
9082018,"Savannah St. @ Williamsburg, Va.",L 0 - 3,0.0,0.0,0.0,0.04197629704884332,0.0,0.04197629704884332,0.04197629704884332,0.2540303836051583,0.08395259409768664,0.12810149245862829,0.0,0.0,0.0,0.04197629704884332
