Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Quinnipiac @ Baltimore, Md.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Seton Hall @ Baltimore, Md.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Morgan St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Rutgers,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Virginia @ New Brunswick, NJ",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Princeton @ New Brunswick, NJ",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,Youngstown St.,W 3 - 0,1.0,0.25307332242756025,0.0,0.25307332242756025,0.25307332242756025,0.5061466448551205,0.0,0.0,0.5061466448551205,0.0,0.0,0.0,0.0,0.25307332242756025
9132019,Coastal Carolina,L 2 - 3,0.0,0.19225504400333446,0.0,0.19225504400333446,0.19225504400333446,0.3845100880066689,0.0,0.0,0.3845100880066689,0.0,0.0,0.0,0.0,0.19225504400333446
9142019,Albany (NY),W 3 - 0,0.0,0.1478431750563726,0.0,0.1478431750563726,0.1478431750563726,0.2956863501127452,0.0,0.0,0.2956863501127452,0.0,0.0,0.0,0.0,0.1478431750563726
9202019,@ Loyola Maryland,W 3 - 0,0.0,0.11471772155921116,0.0,0.11471772155921116,0.11471772155921116,0.22943544311842232,0.0,0.0,0.22943544311842232,0.0,0.0,0.0,0.0,0.11471772155921116
9212019,NJIT,W 3 - 0,0.0,0.08961813957178347,0.0,0.08961813957178347,0.08961813957178347,0.17923627914356693,0.0,0.0,0.17923627914356693,0.0,0.0,0.0,0.0,0.08961813957178347
9222019,New Hampshire,W 3 - 0,0.0,0.07037192163141784,0.0,0.07037192163141784,0.07037192163141784,0.14074384326283568,0.0,0.0,0.14074384326283568,0.0,0.0,0.0,0.0,0.07037192163141784
