Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Mississippi St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Western Ill. @ Starkville, MS",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Mississippi Val. @ Starkville, MS",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Tennessee St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Murray St. @ Troy, AL",L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Troy,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Jacksonville @ Troy, AL",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,Tennessee Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,Manhattan,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,North Ala.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,@ Virginia Tech,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Charlotte @ Blacksburg, VA",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,"Arkansas St. @ Blacksburg, VA",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9252019,@ Samford,L 0 - 3,1.0,0.20920074611574713,0.0,0.20920074611574713,0.20920074611574713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20920074611574713
10042019,ETSU,L 0 - 3,0.0,0.1658347930644542,0.0,0.1658347930644542,0.1658347930644542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658347930644542
10052019,Western Caro.,L 0 - 3,0.0,0.1317072289192676,0.0,0.1317072289192676,0.1317072289192676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1317072289192676
10092019,@ Mercer,L 0 - 3,0.0,0.10475896211369479,0.0,0.10475896211369479,0.10475896211369479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10475896211369479
10112019,UNC Greensboro,L 1 - 3,0.0,0.08342281177611649,0.0,0.08342281177611649,0.08342281177611649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08342281177611649
10122019,Furman,L 2 - 3,0.0,0.06649428361897176,0.0,0.06649428361897176,0.06649428361897176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06649428361897176
