Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"South Carolina @ Pittsburgh, Pa.",W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Cleveland St. @ Pittsburgh, Pa.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Tennessee @ East Lansing, MI",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Michigan St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Indiana St. @ East Lansing, MI",W 3 - 0,1.0,0.0,0.0,0.5421111978489027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Notre Dame @ Highland Heights, KY",W 3 - 1,0.0,0.0,0.0,0.40491731588409646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Ball St. @ Highland Heights, KY",W 3 - 2,0.0,0.0,0.0,0.30760807040533517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,@ Northern Ky.,L 2 - 3,0.0,0.0,0.0,0.2365490800901962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192019,@ Xavier,W 3 - 0,0.0,0.0,0.0,0.18354835449473791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,Bowling Green,W 3 - 0,0.0,0.0,0.0,0.14338902331485362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222019,Louisville,L 2 - 3,0.0,0.0,0.0,0.11259507461026858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
