Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UCLA @ Lincoln, NE",W 3 - 0,3.0,5.0,1.0,7.0,0.5710000000000001,34.0,1.0,1.0,5.0,0.0,0.0,2.0,0.0,7.0
8312019,"Creighton @ Lincoln, NE",W 3 - 0,3.0,3.888888888888889,0.4444444444444445,7.555555555555556,0.46211111111111114,34.0,0.4444444444444445,1.0,8.88888888888889,0.0,0.0,1.4444444444444444,0.0,5.055555555555556
9052019,"Syracuse @ Madison, WI",W 3 - 0,3.0,2.704918032786885,0.26229508196721313,5.278688524590164,0.4776393442622951,31.950819672131146,1.081967213114754,0.5901639344262295,10.163934426229508,0.0,0.0,1.262295081967213,0.8196721311475409,4.418032786885246
9062019,@ Wisconsin,W 3 - 1,4.0,3.482384823848238,0.5121951219512194,6.539295392953929,0.4662439024390244,38.40379403794038,1.05420054200542,0.3902439024390244,10.785907859078591,0.0,0.0,1.8509485094850948,0.5420054200542005,5.462059620596206
9082019,@ Marquette,W 3 - 0,3.0,3.6363636363636362,0.3598286530223702,6.081389814374107,0.5655287958115184,37.39124226558781,1.0380771061399332,0.2741551642075203,10.254640647310804,0.0,0.0,2.490242741551642,0.38077106139933364,5.919562113279391
9122019,Houston,W 3 - 1,4.0,4.548096105473155,0.2622950819672131,7.685662243039292,0.5702644635267586,39.453638650359956,0.7567004944054123,0.19984387197501957,9.101396478445658,0.0,0.27105559892445136,2.3573597016219967,0.27756093329863823,6.754532049614017
9142019,Tennessee,W 3 - 0,3.0,3.9032409581963368,0.4489885165449215,7.005992776275085,0.47656040556518364,36.04888161837352,1.324419753486338,0.14926871932751337,10.088029024473203,0.0,0.20245865794204823,2.2669214946307963,0.20731766573265742,6.563580116940122
9202019,Missouri,W 3 - 0,3.0,3.445856365487605,0.8217257427965879,6.523914989433663,0.36203397838745704,36.75809086127183,1.2464555860087545,0.5940342490825589,8.86527996948528,0.0,0.15380403520266758,2.443094045015365,0.15749533204753163,6.0676630092067105
9222019,Hawaii,W 3 - 0,3.0,3.111856372129551,0.6319030196081447,6.402888027718822,0.3553269853416449,38.89301772166571,1.1895231229682652,0.4568093905253814,8.434391042832534,0.0,0.1182745400450981,2.340737122415923,0.12111312900618047,5.5900225963508765
9242019,Texas St.,W 3 - 0,3.0,2.862736001598707,0.4903200612959731,5.640443572130891,0.42515983321878775,37.34858161288299,0.92300089170085,0.8025736691396366,7.888946133031948,0.0,0.09177417724736896,2.2643922272319457,0.09397675750130582,5.009707184162899
