Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UCF @ Oxford, Miss.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Ole Miss,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,South Dakota,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.6666666666666667,0.6666666666666666,0.0,0.0,0.0,0.0
9062019,Penn St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,3.0,0.5,0.0,0.0,0.0,0.0
9082019,LSU,L 2 - 3,5.0,0.0,0.0,0.0,0.0,1.6,0.0,0.6,5.6,0.6,0.0,0.0,0.0,0.0
9102019,UNI,W 3 - 1,4.0,0.0,0.0,0.3333333333333333,0.0,1.8333333333333333,0.0,0.5,5.5,0.5,0.0,0.0,0.0,0.0
9132019,"Western Caro. @ Boone, NC",W 3 - 1,3.0,0.0,0.0,0.2857142857142857,0.0,2.0,0.0,0.42857142857142855,5.428571428571429,0.5714285714285714,0.0,0.0,0.0,0.0
9132019,@ App State,W 3 - 0,1.0,0.0,0.0,0.25,0.0,1.75,0.0,0.375,4.75,0.5,0.0,0.0,0.0,0.0
9142019,"NC State @ Boone, N.C.",W 3 - 1,4.0,0.0,0.0,0.2222222222222222,0.0,1.7777777777777777,0.0,0.3333333333333333,5.0,0.5555555555555556,0.0,0.0,0.0,0.0
9192019,"Lipscomb @ Iowa City, IA",W 3 - 0,3.0,0.0,0.0,0.3,0.0,1.6,0.0,0.3,4.8,0.5,0.0,0.0,0.0,0.0
9202019,"Coastal Carolina @ Iowa City, IA",W 3 - 2,5.0,0.1,0.0,0.5,0.05,1.7,0.0,0.3,5.2,0.5,0.0,0.0,0.0,0.1
9212019,@ Iowa,W 3 - 2,5.0,0.1,0.0,0.7,0.05,1.7,0.0,0.3,5.5,0.5,0.0,0.0,0.0,0.1
9252019,@ Texas,L 1 - 3,4.0,0.1,0.0,0.7,0.05,1.7,0.0,0.3,6.0,0.3,0.0,0.0,0.0,0.1
10022019,Kansas,W 3 - 0,0.0,0.1,0.0,0.7,0.05,1.4,0.0,0.1,5.3,0.3,0.0,0.0,0.0,0.1
10052019,@ West Virginia,W 3 - 0,0.0,0.1,0.0,0.7,0.05,1.0,0.0,0.0,3.7,0.2,0.0,0.0,0.0,0.1
10092019,Baylor,L 0 - 3,0.0,0.1,0.0,0.5,0.05,0.7,0.0,0.0,3.2,0.2,0.0,0.0,0.0,0.1
10122019,Texas Tech,L 1 - 3,3.0,0.1,0.0,0.5,0.05,0.4,0.0,0.0,3.2,0.1,0.0,0.0,0.0,0.1
10162019,TCU,W 3 - 0,3.0,0.1,0.0,0.5,0.05,0.4,0.0,0.0,3.7,0.2,0.0,0.0,0.0,0.1
10192019,@ Oklahoma,L 1 - 3,4.0,0.1,0.0,0.5,0.05,0.4,0.0,0.0,3.3,0.1,0.0,0.0,0.0,0.1
10262019,Kansas St.,W 3 - 0,3.0,0.1,0.0,0.4,0.05,0.5,0.0,0.0,3.5,0.1,0.0,0.0,0.0,0.1
10302019,@ TCU,W 3 - 0,2.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,3.3,0.1,0.0,0.0,0.0,0.0
11032019,@ Baylor,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,3.1,0.1,0.0,0.0,0.0,0.0
11062019,West Virginia,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,2.1,0.1,0.0,0.0,0.0,0.0
11092019,@ Kansas St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,2.1,0.1,0.0,0.0,0.0,0.0
11152019,Oklahoma,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,2.1,0.1,0.0,0.0,0.0,0.0
11202019,@ Texas Tech,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,2.1,0.1,0.0,0.0,0.0,0.0
11272019,@ Kansas,L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,2.8,0.1,0.0,0.0,0.0,0.0
11302019,Texas,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,2.9,0.2,0.0,0.0,0.0,0.0
12062019,"Creighton @ Minneapolis, MN",L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.6,0.0,0.2,2.7,0.4,0.0,0.0,0.0,0.0
