Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Georgia St.,W 3 - 1,4.0,0.0,0.0,2.0,0.0,2.0,3.0,1.0,7.0,0.0,0.0,0.0,0.0,3.0
8312019,"Fordham @ Atlanta, GA",L 1 - 3,4.0,0.0,0.0,1.5,0.0,6.5,1.5,0.5,7.5,0.0,0.0,0.0,0.0,1.5
8312019,"Lamar University @ Atlanta, GA",L 0 - 3,3.0,0.0,0.0,1.6666666666666667,0.0,5.0,1.0,1.0,7.666666666666667,0.0,0.0,0.0,0.0,1.0
9062019,"Cal St. Fullerton @ Chicago, IL",L 0 - 3,3.0,0.0,0.0,1.25,0.0,4.0,0.75,1.0,7.75,0.0,0.0,0.5,0.0,1.0
9062019,@ Alabama St.,W 3 - 0,3.0,0.0,0.0,1.2,0.0,3.4,0.6,1.2,8.2,0.4,0.0,0.4,0.0,0.8
9072019,@ Chicago St.,L 1 - 3,3.0,0.0,0.0,1.1666666666666667,0.0,3.1666666666666665,0.5,1.0,7.666666666666667,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.8333333333333334
9122019,@ App State,L 1 - 3,4.0,0.0,0.0,1.1428571428571428,0.0,2.7142857142857144,0.5714285714285714,0.8571428571428571,7.142857142857143,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.8571428571428571
9132019,"NC State @ Boone, NC",L 1 - 3,4.0,0.0,0.0,1.0,0.0,2.375,0.625,1.125,6.25,0.25,0.125,0.25,0.0,0.875
9132019,"Iowa St. @ Boone, NC",L 1 - 3,4.0,0.0,0.0,0.8888888888888888,0.0,2.111111111111111,0.5555555555555556,1.0,5.555555555555555,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,0.7777777777777778
9172019,UNC Asheville,W 3 - 0,3.0,0.0,0.0,0.8,0.0,1.9,0.5,0.9,5.0,0.2,0.1,0.2,0.0,0.7
9202019,"Drake @ Wilmington, NC",W 3 - 2,5.0,0.0,0.0,0.6,0.0,1.7,0.2,0.8,4.6,0.2,0.1,0.2,0.0,0.4
