Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lipscomb @ Fort Worth, Texas",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"High Point @ Fort Worth, Texas",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012019,@ TCU,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"North Dakota @ Smithfield, R.I.",W 3 - 0,3.0,0.75,0.5,1.5,0.041749999999999995,6.5,0.0,1.0,1.75,0.0,0.0,0.0,0.0,0.75
9062019,"Marist @ Smithfield, R.I.",W 3 - 0,0.0,0.6,0.4,1.2,0.0334,5.2,0.0,0.8,1.4,0.0,0.0,0.0,0.0,0.6
9072019,@ Bryant,W 3 - 0,0.0,0.5,0.3333333333333333,1.0,0.02783333333333333,4.333333333333333,0.0,0.6666666666666666,1.1666666666666667,0.0,0.0,0.0,0.0,0.5
9132019,"Yale @ Los Angeles, CA",W 3 - 1,0.0,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.023857142857142855,3.7142857142857144,0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.42857142857142855
9132019,"Howard @ Los Angeles, CA",W 3 - 0,0.0,0.375,0.25,0.75,0.020874999999999998,3.25,0.0,0.5,0.875,0.0,0.0,0.0,0.0,0.375
9142019,@ Southern California,L 0 - 3,0.0,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.018555555555555554,2.888888888888889,0.0,0.4444444444444444,0.7777777777777778,0.0,0.0,0.0,0.0,0.3333333333333333
9192019,Temple,W 3 - 1,0.0,0.3,0.2,0.6,0.0167,2.6,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.3
9212019,Delaware,W 3 - 0,0.0,0.3,0.2,0.6,0.0167,2.6,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.3
9272019,@ Creighton,L 0 - 3,0.0,0.3,0.2,0.6,0.0167,2.6,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.3
9292019,@ Providence,W 3 - 1,0.0,0.3,0.2,0.6,0.0167,2.6,0.0,0.4,0.7,0.0,0.0,0.0,0.0,0.3
10042019,Xavier,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,Butler,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10092019,@ St. John's (NY),L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122019,@ La Salle,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10162019,Seton Hall,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,Marquette,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192019,DePaul,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,@ Butler,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262019,@ Xavier,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,@ Georgetown,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,Georgetown,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,Creighton,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092019,Providence,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,@ DePaul,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162019,@ Marquette,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222019,@ Seton Hall,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242019,St. John's (NY),W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11292019,@ Marquette,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
