Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"App State @ Tucson, Ariz.",L 2 - 3,5.0,4.0,0.0,6.0,0.667,41.0,0.0,3.0,6.0,0.0,0.0,4.0,0.0,6.0
8312019,@ Arizona,W 3 - 2,5.0,2.5,1.0,6.5,0.262,46.0,0.0,2.5,7.5,0.0,0.0,3.0,0.0,4.0
9062019,North Ala.,W 3 - 0,3.0,1.6666666666666667,0.6666666666666666,4.333333333333333,0.17466666666666666,44.333333333333336,1.0,2.3333333333333335,7.0,0.0,0.0,2.6666666666666665,0.0,4.0
9072019,Jacksonville St.,W 3 - 0,3.0,1.25,0.5,4.25,0.131,43.25,0.75,1.75,5.75,0.0,0.0,2.25,0.0,3.125
9072019,UAB,W 3 - 1,4.0,1.0,0.6,4.6,0.0714,43.4,0.6,1.4,5.4,0.0,0.0,2.6,0.2,2.9
9132019,@ Kennesaw St.,W 3 - 2,5.0,0.8333333333333334,0.5,4.0,0.059500000000000004,44.833333333333336,0.6666666666666666,1.6666666666666667,4.666666666666667,0.0,0.5,3.0,0.16666666666666666,3.5
9142019,"South Alabama @ Kennesaw, GA",W 3 - 1,4.0,1.1428571428571428,0.42857142857142855,4.0,0.15814285714285714,45.857142857142854,0.5714285714285714,1.5714285714285714,4.428571428571429,0.0,1.0,2.5714285714285716,0.14285714285714285,4.0
9202019,"Tulsa @ Bowling Green, Ky.",L 1 - 3,4.0,1.125,0.625,4.375,0.1205,46.0,0.625,1.5,4.125,0.0,0.875,2.5,0.125,3.875
9212019,Northern Ky. @ Unknown,L 0 - 3,3.0,1.0,0.6666666666666666,4.111111111111111,0.05155555555555555,43.111111111111114,0.5555555555555556,1.6666666666666667,4.111111111111111,0.0,0.7777777777777778,2.2222222222222223,0.1111111111111111,3.4444444444444446
9212019,@ Western Ky.,L 0 - 3,3.0,1.0,0.6,3.9,0.0964,41.6,0.5,1.7,4.2,0.0,0.7,2.1,0.1,3.25
9252019,Chattanooga,W 3 - 0,3.0,0.9,0.6,3.7,0.10469999999999999,41.0,0.5,1.5,3.7,0.0,0.7,2.1,0.1,3.15
9272019,@ Wofford,W 3 - 1,4.0,1.0,0.4,3.5,0.159,40.1,0.7,1.4,3.9,0.0,0.7,2.1,0.3,3.45
9282019,@ The Citadel,W 3 - 1,4.0,1.3,0.5,4.1,0.1923,40.4,0.6,1.6,4.3,0.0,0.7,2.2,0.3,3.7
10022019,@ Mercer,W 3 - 0,3.0,1.6,0.5,4.3,0.24230000000000002,40.1,0.7,1.6,4.9,0.0,0.7,2.2,0.3,4.1
10112019,Furman,W 3 - 0,3.0,1.7,0.4,4.0,0.2923,39.3,0.8,1.7,5.0,0.0,0.7,2.0,0.2,4.2
