Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas Southern @ Montgomery, AL",W 3 - 0,3.0,17.0,2.0,30.0,0.5,2.0,4.0,0.0,5.0,0.0,0.0,4.0,0.0,23.0
8302019,@ Alabama St.,L 1 - 3,4.0,10.5,3.0,27.5,0.25,1.0,2.0,0.0,6.0,1.0,0.0,4.0,0.0,14.5
8312019,"Alabama A&M @Montgomery, AL",1 - 3,0.0,7.0,2.0,18.333333333333332,0.16666666666666666,0.6666666666666666,1.3333333333333333,0.0,4.0,0.6666666666666666,0.0,2.6666666666666665,0.0,9.666666666666666
8312019,"Jackson St. @ Montgomery, AL",L 2 - 3,5.0,8.5,5.0,27.5,0.1205,0.75,1.25,0.25,6.0,1.0,0.0,2.0,0.0,10.75
9032019,Mercer,L 0 - 3,3.0,7.2,4.6,24.4,0.0798,0.8,1.0,0.4,4.8,1.0,0.0,1.8,0.0,9.1
9062019,"Eastern Mich. @ Lafayette, La",L 1 - 3,2.0,6.333333333333333,4.666666666666667,22.666666666666668,0.030833333333333327,0.6666666666666666,1.0,0.3333333333333333,4.333333333333333,0.8333333333333334,0.0,1.6666666666666667,0.0,8.166666666666666
9062019,"McNeese @ Lafayette, La.",L 1 - 3,4.0,6.714285714285714,5.0,24.714285714285715,0.03414285714285714,0.7142857142857143,0.8571428571428571,0.42857142857142855,5.142857142857143,1.1428571428571428,0.0,1.5714285714285714,0.0,8.357142857142858
9072019,@ Louisiana,L 1 - 3,4.0,7.75,4.625,27.5,0.0645,0.75,0.75,0.625,6.875,1.125,0.0,1.625,0.0,9.3125
9132019,"St. John's (NY) @ Tallahassee, Fla.",L 0 - 3,3.0,8.0,5.0,29.555555555555557,0.06211111111111112,0.7777777777777778,1.0,0.6666666666666666,6.777777777777778,1.0,0.0,1.4444444444444444,0.0,9.722222222222221
9142019,Stony Brook,L 1 - 3,4.0,9.1,5.1,31.5,0.0824,0.7,1.0,0.7,6.7,1.0,0.0,1.3,0.0,10.75
9202019,"Southern U. @ Troy, AL",W 3 - 1,4.0,9.3,6.1,35.2,0.042800000000000005,0.5,0.9,0.8,7.3,1.1,0.1,1.1,0.0,10.85
9212019,"The Citadel @ Troy, AL",L 2 - 3,5.0,10.7,6.0,38.6,0.06820000000000001,0.6,1.1,1.1,8.1,1.1,0.1,0.9,0.0,12.35
9212019,@ Troy,L 0 - 3,3.0,11.7,6.8,42.6,0.07320000000000002,0.6,1.1,1.1,8.6,1.2,0.2,1.1,0.0,13.55
