Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"San Diego St. @ Fort Myers, FL",L 0 - 3,3.0,5.0,2.0,12.0,0.25,0.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,6.0
8302019,@ FGCU,L 1 - 3,4.0,4.5,1.5,13.0,0.23199999999999998,0.0,0.5,2.0,3.0,0.0,0.0,2.5,0.0,6.25
8312019,"Bryant @ Fort Myers, FL",W 3 - 1,4.0,6.666666666666667,1.6666666666666667,16.0,0.291,0.0,0.3333333333333333,1.6666666666666667,2.3333333333333335,0.0,0.0,2.3333333333333335,0.0,8.166666666666666
9062019,"William & Mary @ Cincinnati, OH",L 0 - 3,3.0,7.75,1.5,16.75,0.34975,0.0,0.25,1.75,2.75,0.0,0.0,2.0,0.25,9.0
9062019,@ Xavier,W 3 - 2,5.0,9.2,1.6,20.0,0.3586,0.0,0.2,1.4,2.2,0.0,0.8,2.6,0.2,11.5
9072019,"Wright St. @ Cincinnati, Ohio",L 0 - 3,3.0,8.666666666666666,1.6666666666666667,19.666666666666668,0.3358333333333334,0.16666666666666666,0.16666666666666666,1.3333333333333333,1.8333333333333333,0.0,0.6666666666666666,2.8333333333333335,0.16666666666666666,10.916666666666666
9132019,Saint Francis (PA),W 3 - 0,3.0,8.428571428571429,1.4285714285714286,19.428571428571427,0.3434285714285714,0.14285714285714285,0.2857142857142857,1.2857142857142858,1.7142857142857142,0.0,1.1428571428571428,2.5714285714285716,0.14285714285714285,11.142857142857142
9142019,Eastern Ky.,W 3 - 0,3.0,8.625,1.375,18.875,0.3755,0.125,0.25,1.25,1.75,0.0,1.0,2.625,0.125,11.1875
9142019,Seton Hall,W 3 - 0,3.0,9.11111111111111,1.2222222222222223,19.444444444444443,0.394,0.1111111111111111,0.2222222222222222,1.2222222222222223,1.8888888888888888,0.0,0.8888888888888888,2.888888888888889,0.1111111111111111,11.666666666666666
9202019,@ North Dakota,W 3 - 0,3.0,9.5,1.4,19.5,0.4046,0.1,0.2,1.1,1.8,0.0,0.8,2.8,0.1,11.9
9202019,"Eastern Wash. @ Grand Forks, N.D.",W 3 - 0,3.0,10.1,1.4,20.3,0.42460000000000003,0.3,0.3,0.9,1.7,0.0,0.8,2.6,0.2,12.5
9262019,@ Buffalo,W 3 - 2,5.0,11.0,1.5,21.9,0.4399,0.4,0.5,0.9,1.4,0.0,0.9,2.8,0.2,13.8
9282019,Ball St.,W 3 - 2,5.0,11.1,1.8,22.6,0.4231,0.4,0.5,0.8,1.5,0.0,1.0,2.7,0.2,13.95
10042019,@ Bowling Green,W 3 - 1,4.0,11.0,2.0,23.5,0.3955,0.5,0.5,0.7,1.5,0.0,1.0,3.0,0.1,14.0
