Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Stetson @ Boca Raton, Fla.",L 0 - 3,3.0,2.0,1.0,15.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
8302019,"Grambling @ Boca Raton, Fla.",W 3 - 0,2.0,2.5,0.5,11.5,0.221,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,3.25
9062019,"Youngstown St. @ Ithaca, NY",L 1 - 3,1.0,1.6666666666666667,0.3333333333333333,9.333333333333334,0.14733333333333334,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.1666666666666665
9062019,"Hartford @ Ithaca, NY",L 0 - 3,1.0,2.0,0.25,8.25,0.2605,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,2.375
9072019,@ Cornell,L 0 - 3,2.0,1.8,0.4,7.4,0.2084,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,2.2
9132019,"Delaware @ San Antonio, TX",L 1 - 3,4.0,2.0,0.5,8.666666666666666,0.19583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.5
9132019,"Northern Ill. @ San Antonio, TX",L 1 - 3,4.0,2.0,0.5714285714285714,9.0,0.18085714285714286,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.8571428571428571,0.0,2.4285714285714284
9142019,@ UIW,L 1 - 3,3.0,2.125,0.5,8.5,0.23325,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.0,2.5
9202019,@ Cleveland St.,L 0 - 3,3.0,2.0,0.5555555555555556,8.555555555555555,0.20733333333333334,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.7777777777777778,0.0,2.388888888888889
9212019,@ Kent St.,L 2 - 3,5.0,2.1,0.6,8.3,0.21989999999999998,0.0,0.0,0.0,0.2,0.0,0.0,0.7,0.0,2.45
9242019,Canisius,L 1 - 3,2.0,1.9,0.7,7.4,0.1799,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.0,2.15
