Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Radford @ Houston, TX",L 0 - 3,3,4.0,2.0,13.0,0.154,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
8302019,"Bethune-Cookman @ Houston, TX",W 3 - 1,4,8.5,2.5,17.0,0.315,0.0,0.0,0.5,2.0,0.0,0.0,0.5,0.0,8.75
8312019,@ Houston Baptist,W 3 - 0,3,9.333333333333334,2.3333333333333335,19.666666666666668,0.33,0.0,0.0,0.3333333333333333,1.3333333333333333,0.0,0.0,1.0,0.0,9.833333333333334
9042019,@ A&M-Corpus Christi,W 3 - 2,5,13.0,2.75,25.0,0.3695,0.0,0.0,0.25,1.0,0.0,0.0,1.25,0.0,13.625
9062019,"Maryland @ San Antonio, Texas",W 3 - 2,5,14.2,3.2,28.2,0.3638,0.0,0.0,0.4,1.6,0.0,0.0,1.2,0.0,14.8
9072019,@ UTSA,L 0 - 3,3,13.0,3.0,26.666666666666668,0.347,0.0,0.0,0.3333333333333333,2.0,0.0,0.0,2.0,0.0,14.0
9072019,"Houston @ San Antonio, Texas",L 0 - 3,3,12.714285714285714,3.0,26.285714285714285,0.34500000000000003,0.0,0.0,0.2857142857142857,2.0,0.0,0.0,1.7142857142857142,0.0,13.571428571428571
9122019,"Northwestern St. @ College Station, TX",W 3 - 0,3,13.125,3.125,27.5,0.3435,0.0,0.0,0.25,2.0,0.0,0.125,1.75,0.0,14.125
9132019,"Texas St. @ College Station, TX",L 1 - 3,4,12.777777777777779,3.7777777777777777,28.0,0.3087777777777778,0.0,0.0,0.2222222222222222,2.0,0.0,0.2222222222222222,1.6666666666666667,0.0,13.833333333333334
9132019,@ Texas A&M,L 1 - 3,4,12.6,3.9,28.0,0.2993,0.0,0.0,0.4,2.0,0.0,0.2,1.5,0.0,13.55
9172019,A&M-Corpus Christi,L 0 - 3,3,13.9,3.9,30.0,0.3294,0.0,0.0,0.3,2.2,0.0,0.2,1.6,0.0,14.9
9202019,Texas Southern,W 3 - 0,3,13.2,3.9,29.4,0.30180000000000007,0.0,0.0,0.3,2.1,0.0,0.2,1.5,0.0,14.15
9202019,Washington St.,L 1 - 3,4,14.0,4.6,32.2,0.28470000000000006,0.0,0.0,0.4,2.5,0.0,0.3,1.5,0.0,15.05
9212019,Houston Baptist,L 2 - 3,5,13.4,4.7,32.8,0.2636000000000001,0.0,0.0,0.4,3.1,0.0,0.3,1.4,0.0,14.4
