Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Bethune-Cookman,W 3 - 0,3.0,2.0,0.0,9.0,0.222,39.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0
8302019,Radford,W 3 - 1,4.0,4.0,1.5,11.0,0.2265,34.0,1.5,1.5,5.0,0.0,0.0,1.0,0.0,6.0
8312019,UTRGV,L 0 - 3,3.0,3.3333333333333335,1.0,10.666666666666666,0.21766666666666667,32.0,1.6666666666666667,1.3333333333333333,6.666666666666667,0.0,0.0,1.0,0.0,5.5
9032019,@ Prairie View,W 3 - 0,3.0,3.25,0.75,9.25,0.31325000000000003,32.5,1.75,1.0,5.75,0.0,0.0,1.5,0.0,5.75
9062019,"Ole Miss @ New Orleans, La.",L 0 - 3,3.0,2.6,1.2,8.0,0.05060000000000002,29.4,1.4,0.8,4.6,0.0,0.0,1.6,0.0,4.8
9072019,@ Tulane,L 0 - 3,3.0,2.1666666666666665,1.0,6.666666666666667,0.042166666666666686,25.5,1.3333333333333333,0.8333333333333334,4.833333333333333,0.0,0.0,1.3333333333333333,0.0,4.166666666666667
9072019,"Missouri St. @ New Orleans, La.",W 3 - 0,3.0,1.8571428571428572,0.8571428571428571,5.714285714285714,0.03614285714285716,23.857142857142858,1.5714285714285714,0.8571428571428571,4.428571428571429,0.0,0.0,1.1428571428571428,0.0,4.0
9102019,Rice,L 0 - 3,3.0,1.625,0.75,5.125,0.031625000000000014,21.625,1.375,0.875,4.625,0.0,0.0,1.0,0.0,3.5
9132019,@ Tulsa,L 0 - 3,3.0,1.5555555555555556,0.6666666666666666,4.777777777777778,0.08366666666666668,20.444444444444443,1.3333333333333333,1.0,4.444444444444445,0.0,0.0,0.8888888888888888,0.0,3.3333333333333335
9132019,"SIUE @ Tulsa, OK",W 3 - 1,0.0,1.4,0.6,4.3,0.0753,18.4,1.2,0.9,4.0,0.0,0.0,0.8,0.0,3.0
9142019,"UTSA @ Tulsa, OK",L 2 - 3,4.0,1.3,0.7,4.0,0.053100000000000015,17.2,1.2,1.0,4.4,0.0,0.0,0.9,0.0,2.95
9172019,Houston,W 3 - 1,4.0,1.2,0.4,4.2,0.06330000000000001,17.7,1.4,0.8,4.7,0.0,0.0,0.7,0.0,2.95
9202019,"Washington St. @ Edinburg, TX",L 0 - 3,3.0,1.3,0.7,4.0,0.04330000000000001,17.2,1.3,0.8,4.4,0.0,0.0,0.6,0.0,2.9
9202019,"Texas Southern @ Edinburg, TX",W 3 - 0,3.0,1.4,0.8,4.4,0.016600000000000004,17.2,1.3,1.0,5.2,0.0,0.0,0.3,0.0,2.85
