Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Fairleigh Dickinson,W 3 - 1,3.0,6.0,4.0,18.0,0.111,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.5
8302019,SIUE,L 1 - 3,4.0,6.5,3.5,21.0,0.13899999999999998,0.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,7.25
8312019,UC Riverside,W 3 - 2,5.0,8.333333333333334,5.0,24.666666666666668,0.13433333333333333,0.0,0.0,0.3333333333333333,2.6666666666666665,0.0,0.0,1.6666666666666667,0.0,9.166666666666666
9032019,@ Chicago St.,L 1 - 3,4.0,8.0,5.25,23.75,0.11274999999999999,0.0,0.0,0.25,2.5,0.0,0.0,2.0,0.0,9.0
9062019,@ Dayton,L 0 - 3,3.0,7.6,4.4,21.8,0.16160000000000002,0.0,0.0,0.2,2.6,0.0,0.0,1.6,0.0,8.4
9062019,"Michigan @ Dayton, OH",L 0 - 3,3.0,7.0,4.0,19.833333333333332,0.168,0.0,0.0,0.16666666666666666,2.5,0.0,0.0,1.5,0.0,7.75
9072019,"Missouri @ Dayton, OH",L 1 - 3,4.0,7.142857142857143,3.7142857142857144,19.571428571428573,0.19157142857142856,0.0,0.0,0.14285714285714285,2.142857142857143,0.0,0.0,1.4285714285714286,0.0,7.857142857142857
9092019,Texas Tech,L 1 - 3,4.0,7.0,3.625,19.625,0.18637499999999999,0.0,0.0,0.125,1.875,0.0,0.0,1.75,0.0,7.875
9132019,@ UIW,L 0 - 3,2.0,6.555555555555555,3.4444444444444446,18.555555555555557,0.17677777777777778,0.0,0.0,0.1111111111111111,1.8888888888888888,0.0,0.0,1.6666666666666667,0.0,7.388888888888889
9132019,"Niagara @ San Antonio, TX",W 3 - 1,4.0,7.2,3.4,19.1,0.2008,0.0,0.0,0.1,2.0,0.0,0.0,1.5,0.0,7.95
9142019,"Delaware @ San Antonio, TX",L 0 - 3,3.0,7.1,3.1,18.5,0.223,0.0,0.0,0.1,1.8,0.0,0.0,1.6,0.1,7.9
9172019,@ Milwaukee,L 0 - 3,3.0,7.3,3.0,18.5,0.2355,0.1,0.0,0.1,1.7,0.0,0.0,1.6,0.1,8.1
9202019,"South Dakota @ Peoria, Ill.",L 0 - 3,3.0,6.5,2.5,16.8,0.22970000000000002,0.1,0.0,0.0,1.4,0.0,0.0,1.5,0.1,7.25
9212019,@ Bradley,L 0 - 3,3.0,6.0,2.2,16.5,0.2193,0.1,0.0,0.0,1.3,0.0,0.0,1.2,0.1,6.6
9272019,Central Mich.,L 1 - 3,4.0,6.2,2.4,17.2,0.20739999999999997,0.1,0.0,0.0,1.0,0.0,0.1,1.5,0.1,7.05
9282019,Eastern Mich.,W 3 - 1,4.0,6.5,2.4,18.5,0.20909999999999998,0.1,0.0,0.0,0.9,0.0,0.1,1.8,0.1,7.5
10042019,@ Ball St.,L 0 - 3,3.0,6.0,2.3,18.4,0.18759999999999996,0.1,0.0,0.0,0.9,0.0,0.1,1.9,0.1,7.05
10052019,@ Toledo,W 3 - 1,1.0,5.4,2.1,16.5,0.07259999999999997,0.1,0.0,0.0,0.9,0.0,0.1,1.5,0.1,6.25
10102019,@ Western Mich.,W 3 - 2,5.0,6.4,2.3,18.6,0.09159999999999996,0.1,0.0,0.0,0.8,0.0,0.1,1.5,0.1,7.25
