Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10112019,Florida St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132019,Miami (FL),W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,@ Virginia,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,@ Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,Boston College,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,Syracuse,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,Clemson,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,Georgia Tech,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,@ Wake Forest,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,@ Duke,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,@ Miami (FL),W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,@ Georgia Tech,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242019,Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11302019,@ Boston College,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,VCU,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262018,Washington St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312018,"Creighton @ Dallas, Texas",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312018,@ SMU,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012018,"Arkansas St. @ Dallas, Texas",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072018,Wright St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072018,Utah Valley,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092018,Campbell,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142018,"Arkansas @ Atlanta, Ga.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152018,"Georgia @ Atlanta, Ga.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212018,Louisville,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232018,Notre Dame,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9262018,@ North Carolina,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302018,@ Virginia Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052018,@ Florida St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072018,@ Miami (FL),L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10122018,Virginia,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142018,Pittsburgh,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192018,@ Boston College,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10212018,@ Syracuse,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262018,@ Clemson,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282018,@ Georgia Tech,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022018,Wake Forest,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042018,Duke,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092018,@ Notre Dame,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11142018,North Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212018,Syracuse,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232018,Florida St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252017,Kansas,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262017,Kansas,L 2 - 3,2.0,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
8262017,Missouri St.,L 2 - 3,2.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9022017,"Florida @ Bayamon, Puerto Rico",L 0 - 3,0.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9032017,"Auburn @ Bayamon, P.R.",L 2 - 3,0.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9092017,"UNCW @ High Point, N.C.",W 3 - 2,0.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9092017,@ High Point,W 3 - 0,0.0,0.2,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9102017,LIU,W 3 - 0,1.0,0.3,0.4,1.1,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
9152017,@ Michigan,L 0 - 3,0.0,0.3,0.4,1.1,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
9152017,"Cincinnati @ Ann Arbor, Mich.",W 3 - 0,1.0,0.4,0.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.5
9162017,"Milwaukee @ Ann Arbor, Mich.",W 3 - 0,1.0,0.7,0.4,1.8,0.075,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.8
9222017,North Carolina,W 3 - 2,0.0,0.6,0.3,1.3,0.075,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.7
9242017,Notre Dame,W 3 - 2,0.0,0.5,0.2,1.0,0.075,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.6
9292017,@ Georgia Tech,W 3 - 1,0.0,0.5,0.2,1.0,0.075,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.6
10012017,@ Clemson,W 3 - 0,1.0,0.5,0.2,1.1,0.075,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.65
10062017,Wake Forest,W 3 - 0,0.0,0.5,0.2,1.1,0.075,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.65
10082017,Duke,W 3 - 0,0.0,0.5,0.2,1.1,0.075,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.65
10132017,Virginia,W 3 - 0,0.0,0.4,0.0,0.8,0.1083,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.55
10152017,Virginia Tech,W 3 - 1,0.0,0.4,0.0,0.8,0.1083,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.55
10182017,@ North Carolina,L 1 - 3,0.0,0.3,0.0,0.5,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.35
10222017,@ Pittsburgh,W 3 - 1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10272017,@ Miami (FL),L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10292017,@ Florida St.,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11032017,Syracuse,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
11052017,Boston College,W 3 - 0,3.0,0.5,0.4,2.4,0.004200000000000001,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.55
11092017,Clemson,W 3 - 1,0.0,0.5,0.4,2.4,0.004200000000000001,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.55
11112017,Georgia Tech,W 3 - 0,0.0,0.5,0.4,2.4,0.004200000000000001,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.55
11172017,@ Louisville,L 0 - 3,0.0,0.5,0.4,2.4,0.004200000000000001,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.55
11192017,@ Notre Dame,L 2 - 3,3.0,0.9,0.7,3.5,0.013300000000000001,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,1.0
11222017,@ Duke,L 2 - 3,1.0,0.9,0.9,4.5,-0.0067,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.1,1.0
11242017,@ Wake Forest,W 3 - 1,0.0,0.9,0.9,4.5,-0.0067,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.1,1.0
12012017,"Oregon St. @ Austin, Texas",W 3 - 2,0.0,0.9,0.9,4.5,-0.0067,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.1,1.0
12022017,@ Texas,L 0 - 3,0.0,0.9,0.9,4.5,-0.0067,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.1,1.0
