Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Holy Cross @ University Park, Pa.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Hofstra @ University Park, Pa.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ Penn St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9052019,"San Jose St. @ San Luis Obispo, CA",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Cal Poly,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"North Texas @ San Luis Obispo, CA",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,2.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666
9122019,BYU,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,1.8571428571428572,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285
9132019,VCU,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.25,0.125,0.125,2.125,0.375,0.0,0.0,0.0,0.125
9142019,Texas,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,1.8888888888888888,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111
9192019,@ Creighton,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,2.1,0.3,0.0,0.0,0.0,0.1
9202019,"Wyoming @ Omaha, Neb.",L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,2.4,0.4,0.0,0.0,0.0,0.1
9212019,@ Nebraska,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,3.0,0.7,0.0,0.0,0.0,0.1
9272019,@ Tulsa,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,3.0,0.7,0.0,0.0,0.0,0.1
9292019,Cincinnati,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,3.0,0.7,0.0,0.0,0.0,0.1
10042019,@ Memphis,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,3.0,0.7,0.0,0.0,0.0,0.1
10062019,@ SMU,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,1.8,0.6,0.0,0.0,0.0,0.0
10112019,Houston,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,1.8,0.5,0.0,0.0,0.0,0.0
10132019,Tulane,L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,1.5,0.5,0.0,0.0,0.0,0.0
10182019,UCF,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,1.5,0.5,0.0,0.0,0.0,0.0
10202019,South Fla.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,1.1,0.5,0.0,0.0,0.0,0.0
10252019,@ UConn,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.8,0.4,0.0,0.0,0.0,0.0
10272019,@ Temple,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.1,0.0,0.0,0.0,0.0
11012019,@ Tulane,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.1,0.0,0.0,0.0,0.0
11032019,@ Houston,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,0.7,0.1,0.0,0.0,0.0,0.0
11082019,SMU,L 1 - 3,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,1.2,0.3,0.0,0.0,0.0,0.0
11102019,Memphis,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,1.2,0.2,0.0,0.0,0.0,0.0
11152019,Tulsa,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,1.1,0.2,0.0,0.0,0.0,0.0
11172019,@ East Carolina,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,1.0,0.2,0.0,0.0,0.0,0.0
