Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Rider @ Washington, D.C.",W 3 - 2,5.0,3.0,0.0,7.0,0.429,28.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
8302019,"Central Conn. St. @ Washington, D.C.",W 3 - 2,5.0,4.0,0.0,7.5,0.527,24.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,4.25
8312019,"Sacred Heart @ Washington, D.C.",W 3 - 1,4.0,3.3333333333333335,0.0,7.0,0.4623333333333333,22.666666666666668,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,0.0,4.333333333333333
8312019,@ Georgetown,W 3 - 0,3.0,3.0,0.0,6.25,0.47175,20.25,0.0,0.0,0.5,0.0,0.25,1.5,0.0,4.0
9052019,"Omaha @ Manhattan, Kan.",L 1 - 3,4.0,2.6,0.6,7.2,0.341,18.6,0.0,0.0,1.2,0.0,0.2,1.4,0.0,3.5
9062019,"Clemson @ Manhattan, Kan.",L 0 - 3,3.0,2.6666666666666665,0.5,6.833333333333333,0.3841666666666667,17.666666666666668,0.0,0.0,1.0,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,3.4166666666666665
9072019,@ Kansas St.,L 1 - 3,4.0,2.5714285714285716,0.7142857142857143,7.285714285714286,0.3292857142857143,17.285714285714285,0.0,0.0,1.4285714285714286,0.0,0.14285714285714285,1.1428571428571428,0.14285714285714285,3.2857142857142856
9132019,Ole Miss,L 2 - 3,5.0,2.25,0.625,7.0,0.288125,18.0,0.0,0.0,1.75,0.0,0.125,1.375,0.125,3.0625
9142019,Oral Roberts,W 3 - 2,5.0,2.5555555555555554,0.5555555555555556,7.333333333333333,0.3116666666666667,21.333333333333332,0.1111111111111111,0.2222222222222222,2.6666666666666665,0.0,0.1111111111111111,1.2222222222222223,0.1111111111111111,3.388888888888889
9142019,@ Little Rock,L 1 - 3,4.0,2.4,0.6,7.7,0.2805,21.8,0.1,0.3,2.5,0.0,0.1,1.3,0.1,3.25
