Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Florida St. @ Chapel Hill, N.C.",W 3 - 0,3.0,2.0,1.0,11.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.5
8312019,@ North Carolina,W 3 - 0,3.0,4.5,0.5,12.5,0.2955,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.5
9052019,Marquette,L 2 - 3,5.0,5.333333333333333,0.6666666666666666,13.666666666666666,0.322,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666667,0.0,8.166666666666666
9062019,Baylor,L 1 - 3,4.0,5.5,1.25,15.5,0.27725,0.0,0.0,0.0,0.25,0.0,0.0,5.5,0.0,8.25
9132019,"South Carolina @ Clemson, S.C.",W 3 - 0,3.0,6.0,1.4,14.8,0.3218,0.0,0.0,0.0,0.2,0.0,0.0,4.8,0.0,8.4
9142019,@ Clemson,W 3 - 0,3.0,5.5,1.6666666666666667,13.833333333333334,0.26816666666666666,0.16666666666666666,0.0,0.0,0.5,0.0,0.16666666666666666,4.166666666666667,0.0,7.75
9192019,Washington,L 1 - 3,4.0,5.428571428571429,2.0,13.428571428571429,0.24285714285714285,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,3.857142857142857,0.0,7.5
9212019,@ Washington,L 0 - 3,3.0,5.375,1.875,13.125,0.258,0.125,0.0,0.0,0.375,0.0,0.125,3.375,0.0,7.1875
9272019,Purdue,W 3 - 0,3.0,5.111111111111111,1.8888888888888888,13.0,0.23855555555555558,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.1111111111111111,3.2222222222222223,0.1111111111111111,6.833333333333333
9292019,Indiana,W 3 - 1,4.0,4.9,1.8,13.3,0.2272,0.1,0.0,0.0,0.6,0.0,0.2,3.3,0.1,6.75
