Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Cal St. Fullerton @ Moscow, ID",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"UIC @ Moscow, ID",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"California Baptist @ Moscow, ID",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Milwaukee @ Des Moines, Iowa",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Drake,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Saint Louis @ Des Moines, Iowa",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102019,@ Seattle U,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,@ Grand Canyon,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"San Diego St. @ Phoenix, AZ",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"UC Riverside @ Phoenix, AZ",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9192019,@ North Dakota,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Akron @ Grand Forks, N.D.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9262019,Sacramento St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,Portland St.,L 0 - 3,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10032019,@ Montana,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10052019,@ Montana,-,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10052019,@ Montana St.,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10082019,Idaho,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10112019,@ Northern Colo.,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10172019,Southern Utah,W 3 - 2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10192019,Northern Ariz.,L 1 - 3,1.0,0.0,0.1,0.7,-0.0167,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10242019,@ Idaho St.,W 3 - 0,0.0,0.0,0.1,0.7,-0.0167,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10262019,Weber St.,L 1 - 3,1.0,0.0,0.3,1.5,-0.0417,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1
10312019,@ Portland St.,L 1 - 3,0.0,0.0,0.3,1.4,-0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,@ Sacramento St.,W 3 - 2,0.0,0.0,0.3,1.4,-0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,Montana St.,L 1 - 3,0.0,0.0,0.3,1.4,-0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,Montana,W 3 - 2,0.0,0.0,0.3,1.4,-0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11122019,@ Idaho,L 1 - 3,0.0,0.0,0.3,1.4,-0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162019,Northern Colo.,L 0 - 3,0.0,0.0,0.3,1.4,-0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11212019,@ Northern Ariz.,L 0 - 3,0.0,0.0,0.3,1.4,-0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232019,@ Southern Utah,L 1 - 3,0.0,0.0,0.2,0.8,-0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
