Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas Southern @ Montgomery, Ala.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Alabama St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Alabama A&M @ Montgomery, AL",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Jackson St. @ Montgomery, AL",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Coastal Carolina,L 0 - 3,3.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.8,1.6,0.0,0.0,0.0,0.2
9062019,"ETSU @ Greensboro, NC",L 0 - 3,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.16666666666666666
9072019,"Charleston So. @ Greensboro, NC",L 0 - 3,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.5714285714285714,1.1428571428571428,0.0,0.0,0.0,0.14285714285714285
9102019,@ UNC Asheville,L 0 - 3,0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.125,0.5,1.0,0.0,0.0,0.0,0.125
9132019,"The Citadel @ Buies Creek, N.C.",L 0 - 3,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111,0.4444444444444444,0.8888888888888888,0.0,0.0,0.0,0.1111111111111111
9142019,"North Dakota @ Buies Creek, N.C.",L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.4,0.8,0.0,0.0,0.0,0.1
9142019,@ Campbell,L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.4,0.8,0.0,0.0,0.0,0.1
9172019,Charleston So.,L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.4,0.8,0.0,0.0,0.0,0.1
9272019,@ N.C. A&T,L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.4,0.8,0.0,0.0,0.0,0.1
9292019,@ N.C. Central,L 0 - 3,0.0,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.4,0.8,0.0,0.0,0.0,0.1
10042019,Bethune-Cookman,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10062019,Florida A&M,1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10082019,USC Upstate,0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,UMES,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10142019,Delaware St.,0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10222019,UNC Asheville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,@ Morgan St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,@ Coppin St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10312019,@ Florida A&M,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,@ Bethune-Cookman,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11062019,N.C. A&T,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,N.C. Central,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,@ Howard,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172019,@ Norfolk St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222019,"Howard @ Washington, D.C.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8252018,"Alabama St. @ Emerson, Ga.",L 0 - 3,3.0,0.3,0.6,2.0,-0.015,0.1,0.0,0.1,0.4,0.0,0.1,0.0,0.0,0.4
8252018,"Alabama A&M @ Cartersville, Ga.",L 0 - 3,3.0,0.3,0.6,2.3,-0.015,0.1,0.2,0.1,0.9,0.0,0.1,0.0,0.0,0.6
8302018,Charleston So.,L 1 - 3,4.0,0.3,0.7,2.5,-0.065,0.3,0.2,0.2,1.9,0.4,0.1,0.0,0.0,0.6
