Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9212019,"Wright St. @ Muncie, IN",L 0 - 3,0.0,0.2,0.1,1.5,-0.033299999999999996,0.5,0.2,0.5,3.6,0.2,0.0,0.0,0.0,0.4
9242019,@ Western Ky.,L 0 - 3,0.0,0.2,0.1,1.2,-0.033299999999999996,0.4,0.1,0.1,3.3,0.2,0.0,0.0,0.0,0.3
9272019,@ SIUE,W 3 - 1,2.0,0.2,0.0,1.4,0.06670000000000001,0.2,0.1,0.0,2.9,0.2,0.0,0.0,0.0,0.3
9282019,@ Eastern Ill.,W 3 - 0,1.0,0.0,0.1,1.2,-0.1,0.2,0.0,0.0,1.6,0.2,0.0,0.0,0.0,0.0
10042019,Southeast Mo. St.,L 2 - 3,3.0,0.0,0.1,1.4,-0.1,0.1,0.1,0.0,2.2,0.0,0.0,0.0,0.0,0.1
10052019,UT Martin,W 3 - 1,1.0,0.0,0.1,1.1,-0.1,0.0,0.1,0.0,1.6,0.0,0.0,0.0,0.0,0.1
10092019,Murray St.,L 1 - 3,0.0,0.0,0.1,0.7,-0.1,0.0,0.1,0.0,1.2,0.0,0.0,0.0,0.0,0.1
10122019,@ Morehead St.,L 1 - 3,4.0,0.1,0.1,0.9,-0.05,0.0,0.1,0.1,1.9,0.0,0.0,0.0,0.0,0.2
10182019,Tennessee St.,W 3 - 0,3.0,0.1,0.1,1.1,-0.05,0.0,0.1,0.2,2.3,0.0,0.0,0.0,0.0,0.2
10192019,Belmont,W 3 - 0,3.0,0.1,0.1,1.1,-0.05,0.1,0.1,0.4,2.8,0.1,0.0,0.0,0.0,0.2
10252019,@ Tennessee Tech,L 1 - 3,4.0,0.1,0.1,1.3,-0.05,0.1,0.2,0.4,3.6,0.2,0.0,0.0,0.0,0.3
10262019,@ Jacksonville St.,L 0 - 3,3.0,0.2,0.4,1.7,-0.1,0.1,0.3,0.4,4.1,0.3,0.0,0.0,0.0,0.5
11012019,Eastern Ill.,W 3 - 1,4.0,0.2,0.4,1.5,-0.1,0.2,0.3,0.6,4.8,0.6,0.0,0.0,0.0,0.5
11022019,SIUE,W 3 - 2,5.0,0.2,0.3,1.5,0.0,0.2,0.5,0.6,6.0,0.6,0.0,0.0,0.0,0.7
11072019,@ Southeast Mo. St.,L 2 - 3,2.0,0.2,0.3,1.3,0.0,0.2,0.5,0.7,5.5,0.7,0.0,0.0,0.0,0.7
11082019,@ UT Martin,W 3 - 2,1.0,0.2,0.3,1.3,0.0,0.2,0.5,0.7,5.6,0.7,0.0,0.0,0.0,0.7
11132019,@ Murray St.,L 2 - 3,2.0,0.2,0.3,1.3,0.0,0.2,0.5,0.7,5.6,0.8,0.0,0.0,0.0,0.7
11162019,Eastern Ky.,W 3 - 0,3.0,0.1,0.3,1.7,-0.05,0.3,0.5,0.6,5.4,0.8,0.0,0.0,0.0,0.6
11212019,"Morehead St. @ Jacksonville, AL",L 1 - 3,4.0,0.1,0.3,1.5,-0.05,0.5,0.8,0.8,5.5,0.8,0.0,0.0,0.0,0.9
8242018,"South Dakota St. @ Kansas City, Mo.",W 3 - 1,0.0,0.1,0.3,1.5,-0.05,0.4,0.8,0.6,5.0,0.7,0.0,0.0,0.0,0.9
8242018,"Western Mich. @ Kansas City, Mo.",W 3 - 0,0.0,0.1,0.3,1.3,-0.05,0.4,0.7,0.6,4.2,0.6,0.0,0.0,0.0,0.8
8252018,@ Kansas City,W 3 - 2,1.0,0.0,0.0,0.9,0.0,0.4,0.6,0.7,3.7,0.5,0.0,0.0,0.0,0.6
8312018,@ Middle Tenn.,W 3 - 0,0.0,0.0,0.0,0.8,0.0,0.3,0.6,0.5,2.7,0.2,0.0,0.0,0.0,0.6
9012018,"Stetson @ Murfreesboro, Tenn.",W 3 - 0,0.0,0.0,0.0,0.7,0.0,0.3,0.4,0.5,1.5,0.2,0.0,0.0,0.0,0.4
9012018,"Troy @ Murfreesboro, Tenn.",W 3 - 1,0.0,0.0,0.0,0.6,0.0,0.3,0.3,0.4,1.1,0.1,0.0,0.0,0.0,0.3
9082018,"Northern Ky. @ Evansville, Ind.",L 2 - 3,0.0,0.0,0.0,0.6,0.0,0.3,0.3,0.4,1.0,0.1,0.0,0.0,0.0,0.3
9082018,@ Evansville,W 3 - 0,1.0,0.0,0.0,0.6,0.0,0.3,0.3,0.4,1.0,0.0,0.0,0.0,0.0,0.3
9112018,Alabama A&M,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.2,0.5,0.5,0.6,0.0,0.0,0.0,0.0,0.5
9142018,"Ole Miss @ Houston, Texas",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2
9142018,"McNeese @ Houston, Texas",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2
9152018,@ Rice,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2
9212018,@ Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.2
9222018,@ UT Martin,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.2
9252018,Murray St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.2
9292018,Morehead St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.2
10052018,Eastern Ill.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.2
10062018,SIUE,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.0,0.0,0.2
10122018,@ Belmont,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10132018,@ Tennessee St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10162018,Western Ky.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10192018,Jacksonville St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10202018,Tennessee Tech,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10262018,UT Martin,W 3 - 0,3.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,1.4,0.0,0.0,0.0,0.0,0.2
10272018,Southeast Mo. St.,W 3 - 0,3.0,0.1,0.1,0.5,0.0,0.0,0.5,0.2,1.8,0.0,0.0,0.0,0.0,0.6
10302018,@ Murray St.,L 1 - 3,4.0,0.1,0.1,0.5,0.0,0.0,0.5,0.2,2.5,0.0,0.0,0.0,0.0,0.6
11032018,@ Eastern Ky.,W 3 - 2,5.0,0.1,0.1,0.5,0.0,0.0,0.6,0.3,3.1,0.2,0.0,0.0,0.0,0.7
11092018,@ SIUE,W 3 - 0,3.0,0.1,0.2,0.7,-0.05,0.0,0.7,0.3,4.0,0.2,0.0,0.0,0.0,0.8
11102018,@ Eastern Ill.,W 3 - 1,4.0,0.1,0.2,0.8,-0.05,0.1,0.8,0.5,4.6,0.2,0.0,0.0,0.0,0.9
11152018,Tennessee St.,W 3 - 0,3.0,0.1,0.3,1.0,-0.1,0.1,0.9,0.6,5.1,0.2,0.0,0.0,0.0,1.0
11162018,Jacksonville St.,W 3 - 1,4.0,0.1,0.4,1.1,-0.2,0.1,1.2,0.6,5.6,0.3,0.0,0.0,0.0,1.3
11172018,Murray St.,L 0 - 3,2.0,0.1,0.5,1.2,-0.3,0.1,1.2,0.6,5.6,0.3,0.0,0.0,0.0,1.3
8252017,Marshall,W 3 - 1,0.0,0.1,0.5,1.2,-0.3,0.1,1.2,0.6,5.6,0.3,0.0,0.0,0.0,1.3
8252017,Kansas City,W 3 - 0,0.0,0.1,0.5,1.0,-0.3,0.1,1.0,0.6,4.3,0.3,0.0,0.0,0.0,1.1
8262017,Missouri,W 3 - 2,0.0,0.0,0.4,0.7,-0.3,0.1,0.7,0.4,3.9,0.3,0.0,0.0,0.0,0.7
8272017,UNI,L 1 - 3,0.0,0.0,0.4,0.7,-0.3,0.1,0.7,0.4,3.2,0.3,0.0,0.0,0.0,0.7
9012017,@ UAB,W 3 - 1,0.0,0.0,0.4,0.7,-0.3,0.1,0.6,0.3,2.5,0.1,0.0,0.0,0.0,0.6
9012017,"Georgia St. @ Birmingham, Ala.",W 3 - 2,0.0,0.0,0.3,0.5,-0.25,0.1,0.5,0.3,1.6,0.1,0.0,0.0,0.0,0.5
9022017,"Western Ill. @ Birmingham, Ala.",W 3 - 0,1.0,0.0,0.5,0.8,-0.3,0.0,0.4,0.1,1.0,0.1,0.0,0.0,0.0,0.4
9072017,@ Ole Miss,L 0 - 3,0.0,0.0,0.4,0.6,-0.25,0.0,0.3,0.0,0.5,0.1,0.0,0.0,0.0,0.3
9082017,"Northwestern St. @ Oxford, MS",W 3 - 2,0.0,0.0,0.3,0.5,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082017,"Mercer @ Oxford, MS",W 3 - 1,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9152017,"South Fla. @ Jacksonville, Fla.",W 3 - 1,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,"Presbyterian @ Jacksonville, Fla.",W 3 - 0,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162017,"Jacksonville @ Jacksonville, Fla.",W 3 - 1,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222017,SIUE,W 3 - 2,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9232017,Eastern Ill.,W 3 - 1,0.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272017,@ Alabama A&M,W 3 - 0,1.0,0.0,0.2,0.4,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292017,@ Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9302017,@ UT Martin,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10032017,@ Murray St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10072017,Eastern Ky.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10102017,@ Western Ky.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132017,@ Tennessee Tech,W 3 - 0,1.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10152017,@ Jacksonville St.,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192017,Belmont,W 3 - 1,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202017,Tennessee St.,W 3 - 1,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272017,@ Eastern Ill.,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282017,@ SIUE,W 3 - 2,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012017,@ Middle Tenn.,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032017,UT Martin,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042017,Southeast Mo. St.,W 3 - 0,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082017,Murray St.,L 1 - 3,0.0,0.0,0.1,0.2,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11112017,@ Morehead St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162017,Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172017,Eastern Ky.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11182017,Murray St.,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0
12012017,@ UCLA,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
