Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Penn St.,L 0 - 3,3.0,6.0,1.0,13.0,0.385,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.5
8312019,"Wichita St. @ University Park, Pa.",L 2 - 3,1.0,3.0,0.5,7.0,0.1925,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.25
8312019,"Holy Cross @ University Park, Pa.",W 3 - 0,0.0,2.0,0.3333333333333333,4.666666666666667,0.12833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2.1666666666666665
9032019,@ Stony Brook,W 3 - 1,1.0,2.0,0.75,4.75,0.09625,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.25,2.25
9062019,@ FIU,L 0 - 3,1.0,1.8,0.8,4.2,0.077,0.2,0.0,0.0,0.0,0.0,0.2,0.4,0.4,2.2
9072019,"Stetson @ Miami, FL",W 3 - 2,1.0,1.8333333333333333,0.8333333333333334,4.333333333333333,0.09749999999999999,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,2.1666666666666665
9102019,St. John's (NY),W 3 - 2,0.0,1.5714285714285714,0.7142857142857143,3.7142857142857144,0.08357142857142856,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,1.8571428571428572
9132019,@ Dartmouth,W 3 - 0,0.0,1.375,0.625,3.25,0.073125,0.125,0.0,0.0,0.0,0.0,0.125,0.25,0.25,1.625
9142019,"Fordham @ Hanover, NH",W 3 - 1,3.0,2.111111111111111,0.8888888888888888,4.777777777777778,0.09766666666666667,0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444,0.2222222222222222,2.4444444444444446
9142019,"Hartford @ Hanover, NH",W 3 - 1,0.0,1.9,0.8,4.3,0.0879,0.3,0.0,0.0,0.1,0.0,0.1,0.4,0.2,2.2
