Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,UNI,W 3 - 1,4,15.0,2.0,41.0,0.317,1.0,1.0,3.0,9.0,3.0,0.0,0.0,0.0,16.0
9012019,Southern California,W 3 - 1,4,15.5,3.5,37.0,0.32499999999999996,0.5,3.0,3.0,7.0,2.5,0.0,1.0,0.5,19.0
9042019,Minnesota,W 3 - 0,3,15.333333333333334,2.6666666666666665,35.0,0.3673333333333333,0.3333333333333333,2.6666666666666665,3.0,9.0,2.3333333333333335,0.3333333333333333,1.0,0.3333333333333333,18.833333333333332
9082019,@ Stanford,L 2 - 3,5,16.25,3.5,37.0,0.351,0.25,2.75,3.0,8.0,2.0,0.25,1.0,0.25,19.75
9132019,"BYU @ Wichita, KS",W 3 - 1,4,18.0,4.2,39.4,0.35419999999999996,0.2,2.4,3.6,8.6,1.6,0.2,1.0,0.2,21.1
9142019,@ Wichita St.,W 3 - 0,3,17.333333333333332,4.0,36.666666666666664,0.3748333333333333,0.16666666666666666,2.3333333333333335,3.3333333333333335,7.666666666666667,1.3333333333333333,0.16666666666666666,0.8333333333333334,0.16666666666666666,20.25
9182019,@ Rice,L 2 - 3,5,17.142857142857142,4.428571428571429,38.42857142857143,0.34757142857142853,0.14285714285714285,2.0,3.2857142857142856,7.285714285714286,1.2857142857142858,0.14285714285714285,1.1428571428571428,0.14285714285714285,19.857142857142858
9202019,Texas A&M,W 3 - 0,3,16.25,4.125,36.5,0.34762499999999996,0.125,1.75,3.125,6.5,1.375,0.125,1.125,0.125,18.6875
9252019,Iowa St.,W 3 - 1,4,15.555555555555555,4.0,34.77777777777778,0.346,0.2222222222222222,1.6666666666666667,3.111111111111111,6.555555555555555,1.2222222222222223,0.1111111111111111,1.0,0.1111111111111111,17.833333333333332
9282019,Texas Tech,W 3 - 0,3,15.2,3.8,33.5,0.3569,0.2,1.7,3.1,6.5,1.2,0.1,1.0,0.1,17.5
10022019,@ TCU,W 3 - 0,3,14.8,4.3,32.0,0.34059999999999996,0.1,1.8,3.3,6.0,0.9,0.1,1.1,0.1,17.25
10092019,@ Kansas St.,W 3 - 0,3,14.3,4.0,32.0,0.3346,0.2,1.5,3.2,6.6,0.7,0.1,1.0,0.0,16.4
10122019,Oklahoma,W 3 - 0,3,14.0,4.4,31.8,0.3135,0.2,1.5,3.3,6.4,0.5,0.0,1.0,0.0,16.0
10192019,@ West Virginia,W 3 - 0,3,12.6,4.2,29.3,0.28890000000000005,0.2,1.5,3.0,6.4,0.4,0.0,1.0,0.0,14.6
10232019,Baylor,W 3 - 0,3,10.6,3.7,26.1,0.26980000000000004,0.2,1.9,2.6,6.0,0.4,0.1,1.1,0.0,13.15
