Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Ball St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"South Fla. @ Muncie, IN",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,Alabama St.,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0
9062019,"Jacksonville St. @ Birmingham,Ala.",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0
9072019,"North Ala. @ Birmingham, Ala.",W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0
9072019,@ Samford,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0
9122019,Alabama,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,0.0
9132019,Alcorn,W 3 - 0,3.0,0.25,0.5,1.25,-0.025,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.25
9132019,Georgia St.,W 3 - 1,0.0,0.2222222222222222,0.4444444444444444,1.1111111111111112,-0.022222222222222223,0.0,0.0,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.0,0.2222222222222222
9142019,ETSU,W 3 - 2,0.0,0.2,0.4,1.0,-0.02,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.2
9192019,"North Florida @ Starkville, MS",W 3 - 0,0.0,0.2,0.4,1.0,-0.02,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.2
9192019,"Jackson St. @ Starkville, MS",W 3 - 1,1.0,0.2,0.4,1.1,-0.02,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.2
9202019,@ Mississippi St.,L 2 - 3,0.0,0.2,0.4,1.1,-0.02,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2
9272019,@ North Texas,L 0 - 3,0.0,0.2,0.4,1.1,-0.02,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2
9292019,@ Louisiana Tech,L 1 - 3,0.0,0.2,0.4,1.1,-0.02,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2
10062019,Middle Tenn.,W 3 - 1,0.0,0.2,0.4,1.1,-0.02,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2
10112019,@ UTEP,W 3 - 0,0.0,0.2,0.4,1.1,-0.02,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2
10132019,@ UTSA,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,FIU,W 3 - 0,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,Western Ky.,L 0 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,Fla. Atlantic,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,@ Middle Tenn.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,Rice,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,Southern Miss.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,Charlotte,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11142019,@ Marshall,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
11162019,@ Western Ky.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8242018,@ TCU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8252018,"Green Bay @ Fort Worth, Texas",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8252018,"SIUE @ Fort Worth, Texas",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8312018,"Florida A&M @ Martin, Tenn.",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
8312018,"Central Ark. @ Martin, Tenn.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9012018,"Memphis @ Martin, Tenn.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9012018,@ UT Martin,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9042018,@ Alabama St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
