Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Ohio @ Green Bay, Wis.",W 3 - 1,4,0.0,0.0,0.0,0.0,4.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0
8312019,"Indiana St. @ Green Bay, Wis.",W 3 - 0,3,0.0,0.0,0.0,0.0,4.5,1.5,1.5,15.5,0.0,0.0,0.0,0.0,1.5
8312019,@ Green Bay,L 0 - 3,3,0.0,0.0,0.0,0.0,3.6666666666666665,1.0,1.3333333333333333,13.0,0.0,0.0,0.0,0.0,1.0
9052019,CSU Bakersfield,L 1 - 3,4,0.0,0.0,0.0,0.0,3.25,1.0,1.25,12.0,0.25,0.0,0.0,0.0,1.0
9062019,CSUN,W 3 - 0,3,0.0,0.0,0.0,0.0,3.2,0.8,1.4,13.4,0.6,0.0,0.0,0.0,0.8
9062019,Santa Clara,W 3 - 2,5,0.0,0.0,0.0,0.0,3.8333333333333335,1.0,1.3333333333333333,16.0,1.0,0.0,0.0,0.0,1.0
9132019,"LSU @ Flagstaff, Ariz.",L 1 - 3,4,0.0,0.0,0.0,0.0,3.4285714285714284,1.1428571428571428,1.2857142857142858,15.0,0.8571428571428571,0.0,0.0,0.0,1.1428571428571428
9132019,"South Dakota St. @ Flagstaff, Ariz.",W 3 - 1,4,0.0,0.0,0.0,0.0,3.25,1.125,1.25,14.125,1.0,0.0,0.0,0.0,1.125
9142019,@ Northern Ariz.,L 0 - 3,3,0.0,0.0,0.0,0.0,3.5555555555555554,1.2222222222222223,1.1111111111111112,13.444444444444445,0.8888888888888888,0.0,0.0,0.0,1.2222222222222223
9202019,"UC Davis @ Bakersfield, CA",L 1 - 3,4,0.0,0.0,0.0,0.0,3.4,1.1,1.2,13.9,0.9,0.0,0.0,0.0,1.1
9212019,"San Francisco @ Bakersfield, CA",W 3 - 0,3,0.0,0.0,0.0,0.0,3.2,1.0,1.1,14.4,0.9,0.0,0.0,0.0,1.0
9212019,@ CSU Bakersfield,W 3 - 0,3,0.0,0.0,0.0,0.0,3.1,0.8,1.1,14.9,0.9,0.0,0.0,0.0,0.8
9262019,Nevada,W 3 - 0,3,0.1,0.0,0.1,0.1,3.0,0.9,1.2,15.9,0.9,0.0,0.0,0.0,1.0
9282019,@ San Jose St.,W 3 - 0,3,0.2,0.0,0.2,0.2,3.2,0.8,1.2,17.4,0.8,0.0,0.0,0.0,1.0
