Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Pepperdine @ Denton, Texas",W 3 - 2,5.0,6.0,0.0,14.0,0.429,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,9.0
8302019,"Illinois St. @ Denton, Texas",L 1 - 3,4.0,6.5,0.5,13.0,0.4645,0.0,0.0,0.0,0.0,0.5,1.0,3.0,0.0,9.0
8312019,@ North Texas,L 1 - 3,4.0,6.0,1.6666666666666667,14.0,0.33033333333333337,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,3.6666666666666665,0.0,8.5
9062019,"South Dakota @ Kansas City, MO",L 0 - 3,3.0,5.5,2.0,14.5,0.26325000000000004,0.0,0.0,0.0,0.5,0.25,0.5,3.0,0.25,7.5
9062019,"Louisiana Tech @ Kansas City, MO",W 3 - 1,4.0,5.2,1.8,13.8,0.2652,0.2,0.0,0.0,0.6,0.4,0.4,3.0,0.2,7.1
9072019,@ Kansas City,W 3 - 1,4.0,6.0,2.0,14.666666666666666,0.2823333333333333,0.16666666666666666,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,2.8333333333333335,0.16666666666666666,7.75
9112019,@ Oral Roberts,W 3 - 1,4.0,6.285714285714286,2.2857142857142856,15.0,0.2755714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.2857142857142857,0.42857142857142855,2.5714285714285716,0.14285714285714285,8.142857142857142
9132019,Houston Baptist,W 3 - 0,3.0,6.375,2.25,14.875,0.28575,0.125,0.25,0.75,1.0,0.25,0.375,2.375,0.25,8.1875
9132019,UTSA,L 1 - 3,4.0,6.444444444444445,2.4444444444444446,15.444444444444445,0.27066666666666667,0.1111111111111111,0.2222222222222222,0.6666666666666666,1.1111111111111112,0.2222222222222222,0.4444444444444444,2.5555555555555554,0.3333333333333333,8.38888888888889
9142019,SIUE,W 3 - 1,4.0,6.5,2.6,15.6,0.2612,0.1,0.3,0.7,1.2,0.2,0.5,2.8,0.3,8.7
9202019,"Samford @ Bowling Green, Ky.",W 3 - 1,4.0,7.0,2.6,15.7,0.2916,0.1,0.3,0.9,1.2,0.1,0.5,2.7,0.4,9.15
9202019,@ Western Ky.,L 0 - 3,3.0,6.7,2.6,15.5,0.2716,0.1,0.3,0.9,1.2,0.1,0.4,2.5,0.5,8.65
9212019,"Northern Ky. @ Bowling Green, Ky.",L 0 - 3,3.0,7.3,2.4,16.0,0.3083,0.1,0.3,0.9,1.1,0.1,0.5,2.2,0.5,9.2
