Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Bethune-Cookman,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Radford,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,UTRGV,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Prairie View,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Ole Miss @ New Orleans, La.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Tulane,L 0 - 3,2.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333
9072019,"Missouri St. @ New Orleans, La.",W 3 - 0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857
9102019,Rice,L 0 - 3,1.0,0.125,0.0,0.125,0.125,0.0,0.125,0.0,0.875,0.125,0.0,0.0,0.0,0.25
9132019,@ Tulsa,L 0 - 3,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0,0.7777777777777778,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222
9132019,"SIUE @ Tulsa, OK",W 3 - 1,0.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.7,0.1,0.0,0.0,0.0,0.2
9142019,"UTSA @ Tulsa, OK",L 2 - 3,1.0,0.1,0.0,0.1,0.1,0.0,0.1,0.0,0.7,0.1,0.0,0.0,0.0,0.2
9172019,Houston,W 3 - 1,1.0,0.1,0.1,0.2,0.0,0.0,0.1,0.0,0.8,0.1,0.0,0.0,0.0,0.2
9202019,"Washington St. @ Edinburg, TX",L 0 - 3,1.0,0.1,0.1,0.2,0.0,0.0,0.1,0.0,0.8,0.1,0.0,0.0,0.0,0.2
9202019,"Texas Southern @ Edinburg, TX",W 3 - 0,3.0,0.1,0.1,0.2,0.0,0.0,0.1,0.0,1.3,0.1,0.0,0.0,0.0,0.2
9212019,@ UTRGV,W 3 - 2,0.0,0.1,0.1,0.2,0.0,0.0,0.1,0.0,1.3,0.1,0.0,0.0,0.0,0.2
9262019,@ Central Ark.,W 3 - 1,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
9282019,@ Northwestern St.,L 1 - 3,1.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
10032019,Nicholls St.,L 1 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
10052019,New Orleans,W 3 - 0,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
10102019,@ Sam Houston St.,L 2 - 3,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
10122019,@ McNeese,W 3 - 2,0.0,0.0,0.1,0.1,-0.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
10172019,@ UIW,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
10192019,A&M-Corpus Christi,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
10242019,Southeastern La.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262019,Lamar University,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10292019,@ Abilene Christian,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,SFA,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,Central Ark.,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092019,Northwestern St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11142019,@ Nicholls St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162019,@ New Orleans,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222019,"Northwestern St. @ Conway, AR",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,Prairie View,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
