Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9282019,Alabama A&M,W 3 - 2,0.0,0.2,0.2,0.9,0.075,2.7,0.1,0.2,1.3,0.0,0.0,0.0,0.0,0.3
9292019,Jackson St.,L 0 - 3,0.0,0.1,0.2,0.7,0.025,2.0,0.1,0.2,1.2,0.0,0.0,0.0,0.0,0.2
10062019,@ Grambling,W 3 - 0,2.0,0.1,0.1,0.5,0.075,2.0,0.2,0.3,0.9,0.0,0.0,0.0,0.0,0.3
10072019,@ Southern U.,W 3 - 0,0.0,0.0,0.1,0.4,-0.025,1.1,0.1,0.2,0.6,0.0,0.0,0.0,0.0,0.1
10102019,Texas Southern,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10132019,Ark.-Pine Bluff,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10162019,Huston-Tillotson,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10222019,@ Huston-Tillotson,0 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10252019,"Alabama St. @ Jackson, MS",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10252019,@ Jackson St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10262019,"Alcorn @ Jackson, Miss.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10262019,"Mississippi Val. @ Jackson, MS",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10272019,"Alabama A&M @ Jackson, MS",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,Grambling,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11042019,Southern U.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,@ Texas Southern,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,@ Ark.-Pine Bluff,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222019,Ark.-Pine Bluff,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232019,"Jackson St. @ Itta Bena, Miss.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242019,Alabama St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
