Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Liberty,W 3 - 1,4.0,5.0,4.0,12.0,0.083,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.5
8302019,Southern California,L 1 - 3,4.0,7.5,3.0,15.5,0.252,0.0,0.0,0.0,1.5,0.0,0.0,2.5,0.0,8.75
8312019,UNI,L 0 - 3,3.0,6.666666666666667,3.3333333333333335,17.666666666666668,0.18300000000000002,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,2.3333333333333335,0.0,7.833333333333333
9032019,Rice,L 0 - 3,3.0,6.5,3.5,17.5,0.16675,0.0,0.0,0.0,2.5,0.25,0.0,1.75,0.0,7.375
9052019,@ Long Beach St.,W 3 - 2,3.0,7.4,3.4,18.2,0.2096,0.2,0.0,0.0,2.4,0.2,0.0,1.6,0.0,8.2
9062019,"UCLA @ Long Beach, Calif.",L 0 - 3,2.0,6.333333333333333,3.1666666666666665,16.0,0.14133333333333334,0.16666666666666666,0.0,0.0,2.0,0.16666666666666666,0.0,1.5,0.0,7.083333333333333
9072019,"Georgia @ Long Beach, Calif.",W 3 - 0,0.0,5.428571428571429,2.7142857142857144,13.714285714285714,0.12114285714285715,0.14285714285714285,0.0,0.0,1.7142857142857142,0.14285714285714285,0.0,1.2857142857142858,0.0,6.071428571428571
9122019,@ Texas A&M,L 1 - 3,3.0,4.75,2.5,12.375,0.06437500000000002,0.125,0.0,0.0,1.5,0.125,0.0,1.125,0.0,5.3125
9132019,"UTRGV @ College Station, TX",W 3 - 1,0.0,4.222222222222222,2.2222222222222223,11.0,0.05722222222222224,0.1111111111111111,0.0,0.0,1.3333333333333333,0.1111111111111111,0.0,1.0,0.0,4.722222222222222
9132019,"Northwestern St. @ College Station, TX",W 3 - 0,0.0,3.8,2.0,9.9,0.05150000000000001,0.1,0.0,0.0,1.2,0.1,0.0,0.9,0.0,4.25
9192019,UTSA,W 3 - 1,4.0,4.4,1.9,11.4,0.07280000000000002,0.1,0.0,0.0,1.4,0.1,0.0,0.9,0.0,4.85
9202019,George Washington,W 3 - 0,2.0,3.7,1.7,10.0,0.09070000000000003,0.1,0.0,0.0,1.3,0.1,0.0,0.7,0.0,4.05
9212019,Sam Houston St.,W 3 - 0,1.0,3.2,1.6,8.3,0.02620000000000003,0.1,0.0,0.0,1.1,0.1,0.0,0.5,0.1,3.45
9242019,@ Baylor,L 0 - 3,2.0,2.7,1.5,7.0,-0.03559999999999997,0.1,0.0,0.0,0.6,0.0,0.0,0.5,0.1,2.95
