Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Fresno St. @ Green Bay, Wis.",L 1 - 3,4.0,9.0,3.0,21.0,0.28600000000000003,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,10.0
8302019,@ Green Bay,L 1 - 3,4.0,6.0,3.0,19.0,0.14300000000000002,0.0,0.0,0.0,1.5,0.0,0.5,1.5,0.5,7.25
8312019,"Northeastern @ Green Bay, Wis.",W 3 - 0,3.0,6.0,3.0,18.333333333333332,0.15400000000000003,0.0,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,1.0,0.3333333333333333,6.833333333333333
9012019,@ Purdue,L 1 - 3,4.0,6.25,3.25,18.0,0.15950000000000003,0.0,0.0,0.0,1.5,0.0,0.5,1.0,0.25,7.25
9062019,@ Temple,L 2 - 3,5.0,7.2,4.0,19.0,0.16240000000000002,0.0,0.0,0.0,2.0,0.0,0.4,1.0,0.6,8.1
9062019,@ American,W 3 - 2,5.0,7.166666666666667,3.8333333333333335,18.833333333333332,0.17233333333333334,0.16666666666666666,0.0,0.3333333333333333,2.3333333333333335,0.0,0.6666666666666666,1.3333333333333333,0.6666666666666666,8.5
9072019,"Winthrop @ Washington, D.C.",W 3 - 2,5.0,7.714285714285714,3.7142857142857144,18.714285714285715,0.21114285714285713,0.14285714285714285,0.0,0.2857142857142857,2.4285714285714284,0.0,0.5714285714285714,1.5714285714285714,0.7142857142857143,9.071428571428571
9132019,Col. of Charleston,W 3 - 0,3.0,7.75,3.25,18.0,0.261625,0.125,0.0,0.25,2.375,0.0,0.625,1.5,0.75,9.125
9132019,UConn,W 3 - 0,0.0,6.888888888888889,2.888888888888889,16.0,0.23255555555555554,0.1111111111111111,0.0,0.2222222222222222,2.111111111111111,0.0,0.5555555555555556,1.3333333333333333,0.6666666666666666,8.11111111111111
9142019,Virginia,W 3 - 0,1.0,6.2,2.6,14.4,0.20929999999999999,0.1,0.0,0.2,2.0,0.0,0.5,1.2,0.6,7.3
9192019,"New Mexico @ Denton, TX",W 3 - 0,3.0,6.2,2.5,13.5,0.23900000000000002,0.1,0.0,0.3,2.0,0.0,0.5,1.2,0.5,7.3
9202019,"Kansas St. @ Denton, TX",W 3 - 2,5.0,6.9,2.3,13.5,0.2919,0.1,0.0,0.3,2.1,0.0,0.4,1.2,0.5,7.9
9212019,@ North Texas,L 0 - 3,3.0,6.8,2.1,12.7,0.3187,0.1,0.0,0.3,2.0,0.0,0.4,1.2,0.5,7.8
9272019,Bowling Green,L 2 - 3,5.0,7.1,1.9,13.9,0.3287,0.1,0.0,0.3,1.9,0.0,0.3,1.2,0.5,8.0
