Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,San Francisco,W 3 - 1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5
8312019,Southern Miss.,W 3 - 0,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0
8312019,Seattle U,W 3 - 0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666
9052019,"Sacramento St. @ Honolulu, HI",W 3 - 0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.5
9062019,"Army West Point @ Honolulu, HI",W 3 - 0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.4
9082019,@ Hawaii,L 1 - 3,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
9132019,"LMU (CA) @ Lincoln, Nebraska",W 3 - 2,4.0,1.0,0.0,2.0,0.20885714285714285,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.2857142857142857,0.0,1.2857142857142858
9132019,@ Nebraska,L 0 - 3,3.0,1.125,0.25,2.25,0.18275,0.0,0.0,0.0,0.375,0.0,0.125,0.25,0.0,1.375
9142019,"High Point @ Lincoln, Nebraska",L 0 - 3,2.0,1.3333333333333333,0.5555555555555556,3.4444444444444446,0.16244444444444445,0.0,0.0,0.0,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.0,1.6111111111111112
9192019,@ Air Force,L 1 - 3,0.0,1.2,0.5,3.1,0.1462,0.0,0.0,0.0,0.4,0.0,0.1,0.3,0.0,1.45
9202019,Santa Clara,W 3 - 2,0.0,1.1,0.5,3.0,0.0462,0.0,0.0,0.0,0.4,0.0,0.1,0.2,0.0,1.3
9212019,Montana,W 3 - 0,0.0,1.1,0.5,3.0,0.0462,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.0,1.25
