Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UCLA @ Lincoln, NE",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Creighton @ Lincoln, NE",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9052019,"Syracuse @ Madison, WI",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Wisconsin,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082019,@ Marquette,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9122019,Houston,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,Tennessee,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,Missouri,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9222019,Hawaii,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9242019,Texas St.,W 3 - 0,1.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,@ Kansas,W 3 - 0,0.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10022019,Oklahoma,W 3 - 0,0.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,Kansas St.,W 3 - 0,0.0,0.0,0.1,0.3,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10092019,@ Iowa St.,W 3 - 0,1.0,0.2,0.2,0.9,-0.016599999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
10122019,@ TCU,W 3 - 0,0.0,0.2,0.2,0.9,-0.016599999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
10192019,Texas Tech,W 3 - 0,0.0,0.2,0.2,0.9,-0.016599999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
10232019,@ Texas,L 0 - 3,0.0,0.2,0.2,0.9,-0.016599999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
10262019,West Virginia,W 3 - 1,0.0,0.2,0.2,0.9,-0.016599999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
10302019,@ Oklahoma,W 3 - 2,0.0,0.2,0.2,0.9,-0.016599999999999997,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
11032019,Iowa St.,W 3 - 0,1.0,0.4,0.1,0.9,0.0834,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.45
11092019,@ Texas Tech,W 3 - 0,0.0,0.4,0.1,0.9,0.0834,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.45
11132019,Kansas,W 3 - 0,0.0,0.4,0.1,0.9,0.0834,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.45
11202019,Texas,W 3 - 2,0.0,0.4,0.1,0.9,0.0834,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.45
11232019,@ Kansas St.,W 3 - 0,0.0,0.2,0.0,0.3,0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
11262019,@ West Virginia,W 3 - 1,0.0,0.2,0.0,0.3,0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
11302019,TCU,W 3 - 0,1.0,0.2,0.0,0.3,0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
12062019,Sacred Heart,W 3 - 0,0.0,0.2,0.0,0.3,0.06670000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25
