Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Middle Tenn.,W 3 - 1,4.0,20.0,2.0,45.0,0.4,2.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,20.0
8312019,Southern Ill.,W 3 - 1,4.0,18.5,4.0,47.0,0.312,1.0,1.0,1.5,11.5,0.0,0.0,0.5,0.0,19.75
8312019,Portland St.,W 3 - 1,4.0,18.0,5.666666666666667,47.666666666666664,0.26233333333333336,0.6666666666666666,1.6666666666666667,2.3333333333333335,11.333333333333334,0.0,0.0,0.3333333333333333,0.0,19.833333333333332
9062019,"Milwaukee @ Des Moines, Iowa",L 1 - 3,4.0,19.25,6.25,49.5,0.265,0.5,1.5,1.75,9.25,0.5,0.0,0.75,0.25,21.125
9072019,"Eastern Wash. @ Des Moines, Iowa",W 3 - 1,4.0,18.4,6.0,47.8,0.26080000000000003,0.6,1.6,2.0,9.2,0.6,0.0,0.8,0.4,20.4
9072019,@ Drake,L 1 - 3,4.0,17.833333333333332,6.0,47.333333333333336,0.25066666666666665,0.5,1.5,1.8333333333333333,8.333333333333334,0.6666666666666666,0.0,1.0,0.3333333333333333,19.833333333333332
9132019,Troy,W 3 - 1,4.0,17.285714285714285,5.571428571428571,46.857142857142854,0.25057142857142856,0.5714285714285714,1.4285714285714286,1.7142857142857142,7.428571428571429,0.8571428571428571,0.0,1.2857142857142858,0.2857142857142857,19.357142857142858
9142019,Marshall,L 0 - 3,3.0,17.125,6.0,45.75,0.24225,0.5,1.25,1.5,7.25,0.875,0.0,1.125,0.25,18.9375
9142019,UT Martin,W 3 - 0,3.0,16.88888888888889,5.555555555555555,43.55555555555556,0.27088888888888885,0.5555555555555556,1.2222222222222223,1.5555555555555556,7.0,0.7777777777777778,0.0,1.0,0.3333333333333333,18.61111111111111
9172019,Southeast Mo. St.,L 2 - 3,5.0,17.0,5.7,44.2,0.2658,0.5,1.1,1.6,7.4,1.0,0.1,1.0,0.3,18.7
9202019,"UNI @ Milwaukee, Wis.",L 0 - 3,0.0,15.0,5.5,39.7,0.2258,0.3,1.1,1.4,5.9,1.0,0.1,1.0,0.3,16.7
