Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Stony Brook @ Harrisonburg, VA",W 3 - 1,3.0,3.0,0.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.5
8312019,"Washington St. @ Harrisonburg, VA",W 3 - 0,3.0,3.5,0.5,7.0,0.4375,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,4.5
8312019,@ James Madison,W 3 - 0,3.0,3.3333333333333335,0.6666666666666666,7.0,0.387,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,2.3333333333333335,0.0,4.5
9062019,Colorado,L 0 - 3,3.0,4.75,0.5,8.75,0.451,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,5.75
9072019,Washington,L 1 - 3,4.0,4.0,0.4,8.0,0.4008,0.0,0.0,0.0,0.4,0.0,0.0,2.6,0.0,5.3
9132019,"Wyoming @ Vermillion, SD",W 3 - 1,4.0,4.0,0.6666666666666666,8.5,0.36433333333333334,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,2.6666666666666665,0.0,5.333333333333333
9132019,"UC Davis @ Vermillion, SD",W 3 - 1,4.0,3.857142857142857,0.7142857142857143,8.428571428571429,0.348,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,2.857142857142857,0.0,5.285714285714286
9142019,@ South Dakota,L 2 - 3,5.0,3.75,0.625,8.75,0.338625,0.125,0.0,0.0,0.25,0.0,0.125,2.875,0.0,5.3125
9202019,Lipscomb,W 3 - 0,3.0,4.111111111111111,1.0,9.444444444444445,0.32322222222222224,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,2.6666666666666665,0.0,5.555555555555555
9202019,Coastal Carolina,L 1 - 3,4.0,4.6,1.3,10.3,0.31870000000000004,0.1,0.0,0.0,0.3,0.0,0.1,2.6,0.0,6.0
9212019,Iowa St.,L 2 - 3,5.0,5.0,1.5,11.6,0.29500000000000004,0.1,0.0,0.0,0.4,0.0,0.2,2.7,0.0,6.55
9272019,@ Northwestern,W 3 - 1,4.0,5.3,1.5,12.1,0.3037,0.1,0.0,0.0,0.4,0.0,0.3,2.4,0.0,6.8
9282019,@ Illinois,L 0 - 3,3.0,5.3,1.5,12.1,0.3037,0.1,0.0,0.0,0.3,0.0,0.3,2.4,0.1,6.8
