Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Charlotte,L 0 - 3,3.0,3.0,6.0,17.0,-0.17600000000000002,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.5
8302019,"Eastern Ky. @ Charlotte, N.C.",L 1 - 3,4.0,4.0,5.5,20.5,-0.08800000000000001,0.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,4.25
8312019,"Kent St. @ Charlotte, N.C.",L 0 - 3,0.0,2.6666666666666665,3.6666666666666665,13.666666666666666,-0.05866666666666667,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,2.8333333333333335
9062019,@ Memphis,L 0 - 3,0.0,2.0,2.75,10.25,-0.044000000000000004,0.0,0.0,0.0,0.25,0.5,0.0,0.25,0.0,2.125
9062019,"UT Martin @ Memphis, TN",L 1 - 3,0.0,1.6,2.2,8.2,-0.0352,0.0,0.0,0.0,0.2,0.4,0.0,0.2,0.0,1.7
9072019,"Ark.-Pine Bluff @ Memphis, TN",W 3 - 0,0.0,1.3333333333333333,1.8333333333333333,6.833333333333333,-0.029333333333333336,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,1.4166666666666667
9132019,"Alabama A&M @ Spartanburg, SC",L 0 - 3,0.0,1.1428571428571428,1.5714285714285714,5.857142857142857,-0.025142857142857144,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.14285714285714285,0.0,1.2142857142857142
9132019,"N.C. A&T @ Spartanburg, SC",L 1 - 3,0.0,1.0,1.375,5.125,-0.022000000000000002,0.0,0.0,0.0,0.125,0.25,0.0,0.125,0.0,1.0625
9142019,@ Wofford,L 1 - 3,0.0,0.8888888888888888,1.2222222222222223,4.555555555555555,-0.01955555555555556,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,0.9444444444444444
9202019,East Carolina,L 1 - 3,0.0,0.8,1.1,4.1,-0.0176,0.0,0.0,0.0,0.1,0.2,0.0,0.1,0.0,0.85
9212019,Alabama A&M,W 3 - 1,0.0,0.5,0.5,2.4,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.5
9272019,Charleston So.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
