Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Cincinnati @ Pittsburgh, Pa.",L 1 - 3,4.0,5.0,4.0,17.0,0.059000000000000004,1.0,0.0,1.0,15.0,1.0,0.0,2.0,0.0,6.0
8312019,"Cleveland St. @ Pittsburgh, Pa.",W 3 - 2,3.0,5.5,2.5,17.5,0.1685,0.5,0.0,1.0,9.0,1.5,0.0,1.0,0.0,6.0
8312019,@ Pittsburgh,L 0 - 3,0.0,3.6666666666666665,1.6666666666666667,11.666666666666666,0.11233333333333334,0.3333333333333333,0.0,0.6666666666666666,6.0,1.0,0.0,0.6666666666666666,0.0,4.0
9062019,@ UCF,L 0 - 3,0.0,2.75,1.25,8.75,0.08425,0.25,0.0,0.5,4.5,0.75,0.0,0.5,0.0,3.0
9072019,"Kansas @ Orlando, FL",W 3 - 1,0.0,2.2,1.0,7.0,0.0674,0.2,0.0,0.4,3.6,0.6,0.0,0.4,0.0,2.4
9082019,"Albany (NY) @ Orlando, FL",W 3 - 0,2.0,2.3333333333333335,0.8333333333333334,6.5,0.18116666666666667,0.3333333333333333,0.0,0.5,3.0,0.5,0.0,0.3333333333333333,0.16666666666666666,2.5
9102019,Charlotte,W 3 - 0,1.0,2.4285714285714284,0.7142857142857143,6.428571428571429,0.2267142857142857,0.2857142857142857,0.0,0.42857142857142855,2.5714285714285716,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285,2.5714285714285716
9122019,@ Clemson,W 3 - 2,2.0,2.25,0.625,5.875,0.26087499999999997,0.25,0.0,0.375,2.375,0.625,0.0,0.375,0.125,2.4375
9132019,"Wisconsin @ Clemson, S.C.",L 0 - 3,1.0,2.0,0.6666666666666666,5.444444444444445,0.17633333333333331,0.2222222222222222,0.0,0.3333333333333333,2.111111111111111,0.6666666666666666,0.0,0.3333333333333333,0.1111111111111111,2.1666666666666665
9202019,Maryland,W 3 - 2,5.0,1.8,0.6,5.0,0.15869999999999998,0.2,0.1,0.8,2.7,0.6,0.0,0.3,0.1,2.05
9222019,Kennesaw St.,W 3 - 0,3.0,1.3,0.2,3.4,0.1528,0.1,0.2,0.7,1.6,0.5,0.0,0.1,0.1,1.55
9222019,High Point,W 3 - 1,4.0,0.7,0.2,2.0,0.09999999999999998,0.2,0.2,0.7,2.3,0.4,0.0,0.1,0.1,0.95
