Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"App State @ Tucson, Ariz.",L 2 - 3,5.0,5.0,5.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
8312019,@ Arizona,W 3 - 2,5.0,5.5,3.5,13.0,0.16649999999999998,0.0,0.0,0.5,0.0,0.0,0.0,1.5,0.0,6.25
9062019,North Ala.,W 3 - 0,3.0,5.0,2.3333333333333335,10.333333333333334,0.37766666666666665,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,0.0,6.0
9072019,Jacksonville St.,W 3 - 0,3.0,5.25,1.75,10.0,0.45,0.25,0.0,0.25,0.25,0.0,0.25,2.25,0.0,6.625
9072019,UAB,W 3 - 1,4.0,4.8,1.8,9.6,0.385,0.2,0.0,0.2,0.2,0.0,0.4,2.2,0.2,6.3
9132019,@ Kennesaw St.,W 3 - 2,5.0,4.5,1.5,9.166666666666666,0.39233333333333337,0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,1.0,2.3333333333333335,0.16666666666666666,6.666666666666667
9142019,"South Alabama @ Kennesaw, GA",W 3 - 1,4.0,4.428571428571429,1.5714285714285714,9.142857142857142,0.368,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.8571428571428571,2.142857142857143,0.14285714285714285,6.357142857142857
9202019,"Tulsa @ Bowling Green, Ky.",L 1 - 3,4.0,3.875,1.75,8.625,0.247,0.125,0.0,0.125,0.625,0.125,0.75,2.0,0.125,5.625
9212019,Northern Ky. @ Unknown,L 0 - 3,3.0,3.7777777777777777,1.7777777777777777,8.444444444444445,0.23544444444444443,0.1111111111111111,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.8888888888888888,1.7777777777777777,0.1111111111111111,5.555555555555555
9212019,@ Western Ky.,L 0 - 3,3.0,3.4,1.8,8.0,0.1619,0.1,0.0,0.1,0.5,0.1,0.8,1.9,0.1,5.15
9252019,Chattanooga,W 3 - 0,3.0,3.7,1.3,7.6,0.24189999999999995,0.1,0.0,0.0,0.6,0.1,0.8,2.1,0.1,5.55
9272019,@ Wofford,W 3 - 1,4.0,3.7,1.1,7.3,0.27529999999999993,0.1,0.0,0.0,0.6,0.1,0.8,2.0,0.3,5.5
9282019,@ The Citadel,W 3 - 1,4.0,4.0,1.2,8.1,0.2414999999999999,0.1,0.0,0.0,0.6,0.1,0.9,2.0,0.3,5.9
