Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Murray St. @ Indianapolis, IN",W 3 - 1,4.0,3.0,3.0,18.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,6.0
8312019,"South Dakota @ Indianapolis, IN",L 1 - 3,4.0,4.5,2.5,17.5,0.1175,0.0,1.0,1.0,0.0,0.0,0.5,3.5,1.0,7.75
8312019,@ IUPUI,W 3 - 1,4.0,3.3333333333333335,2.0,14.666666666666666,0.07833333333333332,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.3333333333333333,3.3333333333333335,0.6666666666666666,6.0
9042019,@ Notre Dame,L 0 - 3,3.0,4.25,2.0,15.75,0.1245,0.0,0.5,0.5,0.0,0.0,0.25,3.25,0.5,6.625
9062019,@ Kent St.,L 2 - 3,5.0,4.6,2.2,17.0,0.1268,0.2,0.4,0.4,0.0,0.0,0.2,3.8,0.6,7.1
9062019,"Idaho St. @ Kent, OH",W 3 - 0,3.0,4.833333333333333,2.5,16.333333333333332,0.13133333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.5,3.6666666666666665,0.6666666666666666,7.5
9072019,"Robert Morris @ Kent, OH",L 1 - 3,4.0,5.285714285714286,2.142857142857143,16.714285714285715,0.17271428571428574,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.7142857142857143,3.2857142857142856,1.0,7.928571428571429
9132019,"Holy Cross @ Chicago, IL",W 3 - 1,4.0,5.5,2.25,16.625,0.182375,0.125,0.25,0.25,0.5,0.0,0.75,2.875,0.875,7.9375
9142019,"Central Mich. @ Chicago, IL",L 1 - 3,4.0,5.555555555555555,2.4444444444444446,16.88888888888889,0.17377777777777778,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.6666666666666666,0.0,1.0,2.7777777777777777,0.7777777777777778,8.166666666666666
9142019,@ DePaul,L 0 - 3,3.0,5.1,2.3,16.1,0.1564,0.1,0.2,0.2,0.8,0.0,1.0,2.5,0.7,7.55
9202019,@ South Dakota St.,W 3 - 0,3.0,5.3,2.2,15.7,0.1778,0.1,0.1,0.0,0.8,0.0,1.0,2.5,0.5,7.65
9202019,"Kansas City @ Brookings, SD",L 1 - 3,4.0,5.4,2.4,15.5,0.17429999999999998,0.1,0.0,0.0,0.9,0.0,1.0,2.3,0.5,7.55
