Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Western Mich.,L 2 - 3,5.0,7.0,4.0,26.0,0.115,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.5
8312019,South Alabama,W 3 - 1,4.0,7.0,2.5,21.5,0.23399999999999999,0.5,0.0,0.0,0.5,0.0,0.0,3.5,0.0,8.75
8312019,Northern Ky.,L 0 - 3,3.0,6.0,3.0,21.666666666666668,0.156,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,2.3333333333333335,0.0,7.166666666666667
9062019,"Nevada @ San Francisco, CA",L 0 - 3,3.0,5.5,2.75,19.75,0.15275,0.5,0.0,0.0,1.0,0.0,0.0,1.75,0.0,6.375
9062019,@ San Francisco,L 0 - 3,3.0,5.6,2.8,19.8,0.1522,0.4,0.0,0.0,1.0,0.0,0.0,1.6,0.0,6.4
9072019,"UC Riverside @ San Francisco, CA",W 3 - 2,5.0,6.833333333333333,2.8333333333333335,22.833333333333332,0.17066666666666666,0.3333333333333333,0.0,0.16666666666666666,1.6666666666666667,0.0,0.0,1.5,0.0,7.583333333333333
9102019,IUPUI,L 1 - 3,4.0,7.0,2.4285714285714284,22.857142857142858,0.19599999999999998,0.42857142857142855,0.14285714285714285,0.2857142857142857,2.5714285714285716,0.5714285714285714,0.0,1.7142857142857142,0.0,8.0
9132019,@ Evansville,L 1 - 3,4.0,7.125,2.375,23.25,0.200375,0.375,0.125,0.375,2.75,0.5,0.125,1.875,0.125,8.3125
9142019,Middle Tenn.,L 2 - 3,5.0,6.777777777777778,2.7777777777777777,23.77777777777778,0.17022222222222222,0.3333333333333333,0.1111111111111111,0.3333333333333333,2.7777777777777777,0.4444444444444444,0.2222222222222222,2.2222222222222223,0.1111111111111111,8.222222222222221
9142019,Eastern Ill.,W 3 - 1,4.0,7.2,2.6,23.6,0.19870000000000002,0.3,0.1,0.3,2.7,0.4,0.2,2.2,0.1,8.6
9172019,@ Eastern Mich.,L 1 - 3,4.0,7.0,2.4,23.8,0.19790000000000002,0.2,0.2,0.3,3.0,0.5,0.2,2.5,0.1,8.65
9202019,"Presbyterian @ Edwardsville, IL",W 3 - 0,3.0,7.2,2.4,24.6,0.19460000000000005,0.2,0.2,0.3,3.1,0.5,0.3,2.0,0.1,8.7
9212019,"Central Ark. @ Edwardsville, IL",W 3 - 2,5.0,8.3,2.6,27.1,0.21370000000000006,0.2,0.2,0.3,3.4,0.5,0.3,2.5,0.1,10.05
9212019,@ SIUE,W 3 - 2,5.0,9.8,3.4,30.4,0.21850000000000006,0.2,0.2,0.3,3.3,0.5,0.3,2.7,0.1,11.65
9242019,Western Ill.,W 3 - 0,3.0,9.8,3.3,29.8,0.23210000000000006,0.2,0.2,0.3,3.4,0.5,0.4,2.7,0.1,11.75
9272019,Denver,W 3 - 1,4.0,9.0,3.3,27.8,0.2169000000000001,0.2,0.2,0.2,3.0,0.5,0.6,2.7,0.1,11.15
10042019,@ North Dakota St.,L 0 - 3,0.0,8.2,3.3,25.5,0.1821000000000001,0.1,0.1,0.1,2.2,0.1,0.6,2.4,0.1,10.1
10062019,@ North Dakota,W 3 - 0,0.0,7.4,3.1,22.9,0.15900000000000009,0.1,0.1,0.0,1.8,0.1,0.5,2.1,0.0,9.05
