Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Arkansas St. @ Nashville, TN",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Belmont,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"North Ala. @ Nashville, Tenn.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Eastern Wash. @ Des Moines, Iowa",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Saint Louis @ Des Moines, Iowa",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Drake,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,Southeast Mo. St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,Butler,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,Western Mich.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9172019,Northern Ill.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Kansas City @ Brookings, SD",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,@ South Dakota St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,"Valparaiso @ Brookings, SD",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9242019,Valparaiso,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,@ UIC,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9292019,@ Green Bay,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,@ Cleveland St.,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,@ Youngstown St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10112019,Northern Ky.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10132019,@ Oakland,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,IUPUI,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192019,Wright St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,Youngstown St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262019,Cleveland St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11012019,@ Wright St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,@ IUPUI,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,Oakland,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0
11102019,@ Northern Ky.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
11152019,UIC,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
11162019,Green Bay,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
11232019,"Green Bay @ Dayton, Ohio",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
11242019,"Northern Ky. @ Dayton, OH",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
8242018,South Dakota,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
8242018,New Hampshire,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
8252018,Northwestern,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,1.5,0.2,0.0,0.0,0.0,0.0
8282018,@ Northern Ill.,L 0 - 3,2.0,0.0,0.0,0.2,0.0,0.4,0.0,0.2,2.4,0.5,0.0,0.0,0.0,0.0
8312018,"UC Riverside @ Pocatello, Idaho",L 2 - 3,0.0,0.0,0.0,0.2,0.0,0.3,0.0,0.1,1.9,0.5,0.0,0.0,0.0,0.0
8312018,"Boise St. @ Pocatello, Idaho",L 2 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.9,0.3,0.0,0.0,0.0,0.0
9012018,@ Idaho St.,L 0 - 3,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,1.0,0.3,0.0,0.0,0.0,0.0
9072018,"Canisius @ Kalamazoo, Mich.",L 1 - 3,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,1.0,0.3,0.0,0.0,0.0,0.0
9072018,@ Western Mich.,L 0 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,1.0,0.3,0.0,0.0,0.0,0.0
9082018,"Utah St. @ Kalamazoo, Mich.",L 2 - 3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,1.0,0.3,0.0,0.0,0.0,0.0
9142018,"Eastern Ill. @ Peoria, Ill.",W 3 - 0,3.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2,1.9,0.4,0.0,0.0,0.0,0.0
9142018,"Omaha @ Peoria, Ill.",L 1 - 3,4.0,0.0,0.1,0.4,-0.1,0.0,0.0,0.2,2.9,0.4,0.0,0.0,0.0,0.0
9152018,@ Bradley,L 0 - 3,3.0,0.0,0.1,0.4,-0.1,0.0,0.0,0.2,4.5,0.6,0.0,0.0,0.0,0.0
9212018,@ Wright St.,W 3 - 1,4.0,0.0,0.1,0.2,-0.1,0.0,0.1,0.4,4.6,0.3,0.0,0.0,0.0,0.1
9222018,@ Northern Ky.,L 0 - 3,3.0,0.0,0.1,0.2,-0.1,0.1,0.1,0.5,5.1,0.4,0.0,0.0,0.0,0.1
9282018,UIC,L 0 - 3,3.0,0.0,0.1,0.2,-0.1,0.2,0.2,0.6,6.1,0.5,0.0,0.0,0.0,0.2
9292018,Green Bay,L 1 - 3,2.0,0.0,0.1,0.2,-0.1,0.2,0.2,0.5,6.6,0.5,0.0,0.0,0.0,0.2
10032018,@ IUPUI,W 3 - 0,3.0,0.0,0.1,0.2,-0.1,0.2,0.2,0.5,8.0,0.5,0.0,0.0,0.0,0.2
10072018,Cleveland St.,L 1 - 3,4.0,0.0,0.1,0.3,-0.1,0.2,0.2,0.5,9.4,0.5,0.0,0.0,0.0,0.2
10122018,Youngstown St.,W 3 - 0,3.0,0.0,0.2,0.8,-0.12,0.3,0.2,0.7,10.4,0.5,0.0,0.0,0.0,0.2
10132018,Oakland,W 3 - 2,5.0,0.0,0.3,1.0,-0.16999999999999998,0.3,0.2,0.7,10.4,0.6,0.0,0.0,0.0,0.2
10192018,Northern Ky.,W 3 - 2,5.0,0.0,0.3,1.3,-0.095,0.4,0.2,0.7,11.9,0.7,0.0,0.0,0.0,0.2
10202018,Wright St.,W 3 - 1,4.0,0.0,0.4,1.6,-0.1283,0.4,0.3,0.7,11.8,0.5,0.0,0.0,0.0,0.3
