Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10132019,@ NC State,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10182019,Syracuse,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10202019,Boston College,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,@ Clemson,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10272019,@ Georgia Tech,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10302019,@ Florida St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11032019,@ Virginia Tech,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11082019,Louisville,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11102019,Notre Dame,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,NC State,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11242019,@ Louisville,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11272019,Florida St.,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0
11292019,Georgia Tech,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
8242018,Fla. Atlantic,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
8252018,FGCU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
8252018,UCF,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0
8312018,Towson @ Trujillo Alto,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
9012018,Missouri @ San Juan,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0
9072018,@ A&M-Corpus Christi,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.5,0.1,0.0,0.0,0.0,0.1
9082018,"Texas Southern @ Corpus Christi, TX",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,0.6,0.1,0.0,0.0,0.0,0.3
9212018,Wake Forest,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.3,0.4,0.6,0.8,0.1,0.0,0.0,0.0,0.4
9232018,Duke,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.6,0.6,1.6,0.2,0.0,0.0,0.0,0.6
9282018,@ Pittsburgh,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.3,0.6,0.6,1.6,0.5,0.0,0.0,0.0,0.6
9302018,@ Virginia,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.5,0.6,0.8,2.5,0.5,0.0,0.0,0.0,0.6
10052018,North Carolina,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.5,0.7,1.0,3.4,0.6,0.0,0.0,0.0,0.7
10072018,NC State,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.5,0.7,1.0,3.9,0.7,0.0,0.0,0.0,0.7
10122018,@ Syracuse,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.6,0.7,1.0,4.2,0.9,0.0,0.0,0.0,0.7
10142018,@ Boston College,W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.7,0.7,1.0,4.7,1.0,0.0,0.0,0.0,0.7
10192018,Clemson,L 0 - 3,3.0,0.0,0.0,0.1,0.0,0.6,0.6,0.9,4.7,1.0,0.0,0.0,0.0,0.6
10212018,Georgia Tech,W 3 - 1,4.0,0.0,0.0,0.2,0.0,0.6,0.4,0.6,5.1,1.0,0.0,0.0,0.0,0.4
10242018,Florida St.,W 3 - 2,5.0,0.0,0.0,0.2,0.0,0.7,0.3,0.5,5.7,1.1,0.0,0.0,0.0,0.3
10262018,Virginia Tech,W 3 - 0,3.0,0.0,0.0,0.2,0.0,0.7,0.1,0.5,5.3,0.9,0.0,0.0,0.0,0.1
11022018,@ Louisville,L 1 - 3,4.0,0.0,0.0,0.2,0.0,0.9,0.1,0.4,5.5,1.0,0.0,0.0,0.0,0.1
11042018,@ Notre Dame,L 0 - 3,3.0,0.0,0.0,0.2,0.0,0.8,0.1,0.2,5.2,1.1,0.0,0.0,0.0,0.1
11092018,@ Wake Forest,L 2 - 3,5.0,0.0,0.0,0.2,0.0,0.8,0.0,0.0,4.8,1.2,0.0,0.0,0.0,0.0
11112018,@ North Carolina,L 1 - 3,4.0,0.0,0.0,0.3,0.0,0.9,0.0,0.0,5.1,1.1,0.0,0.0,0.0,0.0
11182018,Pittsburgh,L 2 - 3,5.0,0.0,0.0,0.3,0.0,0.9,0.0,0.0,5.0,1.1,0.0,0.0,0.0,0.0
11232018,@ Duke,L 2 - 3,5.0,0.0,0.0,0.2,0.0,1.0,0.0,0.0,5.3,1.0,0.0,0.0,0.0,0.0
8252017,@ Southern Miss.,W 3 - 2,5.0,0.0,0.0,0.2,0.0,1.1,0.0,0.0,5.9,1.0,0.0,0.0,0.0,0.0
8252017,"Little Rock @ Hattiesburg, Miss.",W 3 - 1,4.0,0.0,0.0,0.1,0.0,1.0,0.0,0.1,6.3,1.0,0.0,0.0,0.0,0.0
8262017,"Nicholls St. @ Hattiesburg, Miss.",W 3 - 0,2.0,0.0,0.0,0.1,0.0,0.8,0.0,0.1,5.8,0.9,0.0,0.0,0.0,0.0
9012017,"Fla. Atlantic @ Fort Myers, FL",W 3 - 2,5.0,0.0,0.0,0.1,0.0,1.1,0.0,0.3,6.1,0.9,0.0,0.0,0.0,0.0
9022017,@ FGCU,W 3 - 0,3.0,0.0,0.0,0.1,0.0,1.0,0.0,0.3,6.2,0.5,0.0,0.0,0.0,0.0
9022017,"UCF @ Fort Myers, FL",W 3 - 0,3.0,0.0,0.0,0.1,0.0,0.9,0.0,0.4,5.9,0.4,0.0,0.0,0.0,0.0
9222017,Virginia Tech,W 3 - 1,4.0,0.0,0.0,0.1,0.0,0.9,0.0,0.4,5.6,0.3,0.0,0.0,0.0,0.0
9242017,Virginia,W 3 - 2,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,5.5,0.5,0.0,0.0,0.0,0.0
9292017,@ Notre Dame,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.9,0.0,0.5,6.9,0.4,0.0,0.0,0.0,0.0
10012017,@ Louisville,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.8,0.0,0.5,6.4,0.4,0.0,0.0,0.0,0.0
10042017,@ Florida St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.7,0.0,0.5,5.7,0.5,0.0,0.0,0.0,0.0
10082017,Pittsburgh,L 1 - 3,4.0,0.0,0.1,0.1,-0.1,0.7,0.0,0.5,4.9,0.7,0.0,0.0,0.0,0.0
10132017,@ Duke,W 3 - 2,5.0,0.0,0.1,0.1,-0.1,0.8,0.0,0.5,6.3,0.7,0.0,0.0,0.0,0.0
10152017,@ Wake Forest,W 3 - 0,3.0,0.0,0.1,0.1,-0.1,0.7,0.0,0.3,5.7,0.8,0.0,0.0,0.0,0.0
10202017,Louisville,W 3 - 1,4.0,0.0,0.1,0.1,-0.1,0.6,0.0,0.3,6.3,0.8,0.0,0.0,0.0,0.0
10222017,Notre Dame,L 2 - 3,5.0,0.0,0.1,0.1,-0.1,0.6,0.0,0.2,6.8,0.9,0.0,0.0,0.0,0.0
10272017,NC State,W 3 - 0,3.0,0.0,0.1,0.1,-0.1,0.7,0.0,0.2,6.9,0.8,0.0,0.0,0.0,0.0
10292017,North Carolina,W 3 - 0,3.0,0.0,0.1,0.1,-0.1,0.9,0.0,0.1,6.6,0.7,0.0,0.0,0.0,0.0
11012017,Florida St.,W 3 - 0,3.0,0.0,0.1,0.1,-0.1,1.1,0.1,0.4,5.6,0.7,0.0,0.0,0.0,0.1
11032017,@ Pittsburgh,L 1 - 3,4.0,0.0,0.1,0.1,-0.1,1.0,0.2,0.5,5.7,0.8,0.0,0.0,0.0,0.2
11092017,Boston College,W 3 - 2,5.0,0.0,0.1,0.1,-0.1,1.0,0.3,0.6,6.5,0.8,0.0,0.0,0.0,0.3
11122017,Syracuse,W 3 - 1,4.0,0.0,0.0,0.0,0.0,1.1,0.6,0.6,7.1,0.7,0.0,0.0,0.0,0.6
11172017,@ Virginia,W 3 - 2,5.0,0.1,0.0,0.1,0.1,1.4,0.7,0.8,6.0,0.7,0.0,0.0,0.0,0.8
11192017,@ Virginia Tech,W 3 - 0,3.0,0.1,0.0,0.1,0.1,1.2,0.8,0.9,6.2,0.6,0.0,0.0,0.0,0.9
11222017,@ Georgia Tech,W 3 - 2,5.0,0.1,0.0,0.1,0.1,1.3,0.8,1.1,5.9,0.6,0.0,0.0,0.0,0.9
11242017,@ Clemson,W 3 - 1,4.0,0.1,0.0,0.1,0.1,1.4,0.8,1.3,5.5,0.7,0.0,0.0,0.0,0.9
11302017,"Col. of Charleston @ Gainesville, Fla.",W 3 - 1,4.0,0.1,0.0,0.1,0.1,1.5,0.8,1.3,6.1,0.7,0.0,0.0,0.0,0.9
12012017,@ Florida,L 1 - 3,4.0,0.1,0.0,0.1,0.1,1.1,0.8,1.4,6.6,0.7,0.0,0.0,0.0,0.9
8262016,Florida A&M,W 3 - 0,3.0,0.1,0.0,0.1,0.1,1.0,0.7,1.1,5.9,0.6,0.0,0.0,0.0,0.8
8272016,@ FIU,W 3 - 0,0.0,0.1,0.0,0.1,0.1,1.0,0.6,1.0,5.5,0.5,0.0,0.0,0.0,0.7
8272016,Coastal Carolina,L 0 - 3,0.0,0.1,0.0,0.1,0.1,1.0,0.5,0.9,4.6,0.4,0.0,0.0,0.0,0.6
9022016,"Lipscomb @ Austin, Texas",L 1 - 3,4.0,0.1,0.0,0.1,0.1,1.1,0.2,0.8,4.5,0.4,0.0,0.0,0.0,0.3
9022016,"UTSA @ Austin, Texas",W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.7,0.1,0.6,4.2,0.4,0.0,0.0,0.0,0.1
9032016,@ Texas,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.9,0.0,0.5,4.3,0.4,0.0,0.0,0.0,0.0
9092016,@ Kansas St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.8,0.0,0.3,4.2,0.4,0.0,0.0,0.0,0.0
9092016,"Loyola Chicago @ Manhattan, Kan.",W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1,4.5,0.2,0.0,0.0,0.0,0.0
9102016,"Mississippi St. @ Manhattan, Kan.",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.6,0.0,0.1,4.4,0.2,0.0,0.0,0.0,0.0
9162016,@ Delaware,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,3.5,0.1,0.0,0.0,0.0,0.0
9172016,"Missouri @ Newark, Del.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.5,0.1,0.0,0.0,0.0,0.0
9172016,"Duquesne @ Newark, DE",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.5,0.1,0.0,0.0,0.0,0.0
9232016,@ Florida St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.5,0.1,0.0,0.0,0.0,0.0
9252016,Notre Dame,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0
9302016,Boston College,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,3.4,0.1,0.0,0.0,0.0,0.3
10022016,Syracuse,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.1,0.3,0.2,4.0,0.1,0.0,0.0,0.0,0.3
10072016,@ NC State,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.1,0.4,0.3,3.9,0.2,0.0,0.0,0.0,0.4
10092016,@ North Carolina,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,3.3,0.3,0.0,0.0,0.0,0.4
10142016,Pittsburgh,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,3.0,0.3,0.0,0.0,0.0,0.4
10162016,Virginia Tech,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,3.3,0.3,0.0,0.0,0.0,0.4
10192016,Florida St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.7,3.7,0.3,0.0,0.0,0.0,0.4
10222016,@ Virginia,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.1,0.4,0.9,4.1,0.4,0.0,0.0,0.0,0.4
10282016,@ Notre Dame,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.2,0.4,0.9,5.1,0.6,0.0,0.0,0.0,0.4
10302016,@ Louisville,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.2,0.4,1.0,6.3,0.7,0.0,0.0,0.0,0.4
11042016,North Carolina,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.3,0.1,0.9,6.0,0.7,0.0,0.0,0.0,0.1
11062016,NC State,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.3,0.1,0.9,5.2,1.1,0.0,0.0,0.0,0.1
11112016,@ Syracuse,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.0,0.8,4.9,1.0,0.0,0.0,0.0,0.0
11132016,@ Boston College,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.0,0.7,5.1,0.9,0.0,0.0,0.0,0.0
11182016,@ Wake Forest,W 3 - 1,4.0,0.0,0.0,0.1,0.0,0.3,0.0,0.6,4.9,1.0,0.0,0.0,0.0,0.0
11202016,@ Duke,L 2 - 3,5.0,0.0,0.0,0.1,0.0,0.4,0.0,0.5,5.6,1.0,0.0,0.0,0.0,0.0
11232016,Georgia Tech,L 2 - 3,5.0,0.1,0.0,0.2,0.1,0.4,0.0,0.4,6.2,1.0,0.0,0.0,0.0,0.1
11252016,Clemson,W 3 - 1,2.0,0.1,0.0,0.2,0.1,0.4,0.0,0.2,6.1,1.2,0.0,0.0,0.0,0.1
