Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Marshall @ Bloomington, IN",L 0 - 3,3.0,8.0,7.0,27.0,0.037000000000000005,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,9.0
8302019,"Santa Clara @ Bloomington, IN",L 2 - 3,2.0,4.0,3.5,14.5,0.018500000000000003,0.0,0.0,0.5,2.0,1.5,0.0,1.0,0.0,4.5
8312019,@ Indiana,L 0 - 3,0.0,2.6666666666666665,2.3333333333333335,9.666666666666666,0.012333333333333335,0.0,0.0,0.3333333333333333,1.3333333333333333,1.0,0.0,0.6666666666666666,0.0,3.0
8312019,"FIU @ Bloomington, IN",W 3 - 1,0.0,2.0,1.75,7.25,0.009250000000000001,0.0,0.0,0.25,1.0,0.75,0.0,0.5,0.0,2.25
9062019,"Ark.-Pine Bluff @ Memphis, TN",W 3 - 1,4.0,4.4,2.6,11.0,0.06899999999999999,0.0,0.0,0.4,1.6,0.8,0.0,1.6,0.0,5.2
9062019,"Gardner-Webb @ Memphis, TN",W 3 - 1,3.0,4.166666666666667,3.1666666666666665,11.833333333333334,0.02616666666666666,0.0,0.0,0.3333333333333333,1.8333333333333333,0.6666666666666666,0.0,1.3333333333333333,0.0,4.833333333333333
9072019,@ Memphis,L 1 - 3,4.0,4.571428571428571,3.7142857142857144,14.285714285714286,0.022428571428571426,0.0,0.0,0.2857142857142857,3.0,0.8571428571428571,0.0,1.2857142857142858,0.0,5.214285714285714
9132019,"Marshall @ St. Louis, Mo.",L 0 - 3,1.0,4.0,3.5,13.375,-0.016125000000000007,0.0,0.0,0.25,3.125,0.75,0.0,1.125,0.0,4.5625
9142019,"Troy @ St. Louis, Mo.",L 0 - 3,3.0,3.888888888888889,3.5555555555555554,14.777777777777779,-0.01855555555555556,0.0,0.1111111111111111,0.3333333333333333,3.3333333333333335,0.6666666666666666,0.0,1.1111111111111112,0.0,4.555555555555555
9142019,@ Saint Louis,L 0 - 3,3.0,4.1,3.6,16.0,-0.009300000000000006,0.1,0.2,0.4,4.2,0.6,0.0,1.1,0.0,4.85
9172019,@ Southern Ill.,L 2 - 3,5.0,4.5,3.5,16.5,0.005799999999999994,0.1,0.3,0.6,4.6,0.5,0.0,1.3,0.1,5.45
9202019,Evansville,L 1 - 3,4.0,5.3,3.6,19.1,0.030799999999999994,0.2,0.3,0.5,5.3,0.5,0.0,1.4,0.1,6.3
9202019,Mercer,L 0 - 3,3.0,5.8,4.3,20.8,0.018999999999999996,0.2,0.3,0.5,5.5,0.7,0.0,1.5,0.1,6.85
9212019,Little Rock,W 3 - 1,4.0,7.8,4.9,25.0,0.05229999999999999,0.2,0.3,0.5,6.0,0.8,0.0,1.6,0.2,8.9
9242019,@ Southeast Mo. St.,L 1 - 3,2.0,6.4,4.6,24.0,0.0026999999999999915,0.4,0.3,0.4,6.3,0.8,0.0,1.0,0.2,7.2
9282019,@ Jacksonville St.,W 3 - 1,4.0,7.3,4.6,25.8,0.03909999999999999,0.4,0.3,0.4,6.0,0.8,0.0,1.3,0.3,8.25
