Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,"N.C. A&T @ Asheville, NC",W 3 - 0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"Eastern Ky. @ Asheville, NC",L 0 - 3,2.0,0.0,0.0,1.5,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9072019,@ UNC Asheville,W 3 - 0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9132019,Hofstra,L 0 - 3,1.0,0.0,0.0,0.75,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9142019,Hartford,L 0 - 3,2.0,0.0,0.0,0.6,0.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
9142019,Fordham,L 1 - 3,3.0,0.0,0.0,0.5,0.0,0.8333333333333334,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
9202019,"Providence @ Storrs, CT",W 3 - 0,0.0,0.0,0.0,0.42857142857142855,0.0,0.7142857142857143,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0
9202019,@ UConn,L 1 - 3,1.0,0.0,0.0,0.375,0.0,0.625,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0
9212019,"Holy Cross @ Storrs, CT",W 3 - 0,2.0,0.0,0.0,0.3333333333333333,0.0,0.7777777777777778,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9282019,@ Harvard,W 3 - 2,0.0,0.0,0.0,0.3,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
10042019,@ Brown,L 1 - 3,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
10052019,@ Yale,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10112019,@ Cornell,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
10122019,@ Columbia,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
10182019,Penn,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10192019,Princeton,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10252019,Harvard,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10262019,New Hampshire,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
