Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Butler @ Auburn, AL",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Auburn,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Tennessee St. @ Auburn, AL",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Pacific,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,New Mexico,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9082019,UTEP,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9132019,Portland,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0
9142019,Grambling,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0
9142019,Lamar University,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,1.1111111111111112,0.0,0.0,0.0,0.0,0.0
9202019,"Sacramento St. @ Tucson, AZ",L 2 - 3,2.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0
9202019,@ Arizona,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0
9212019,"Alabama St. @ Tucson, AZ",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.4,0.1,0.3,1.0,0.0,0.0,0.0,0.0,0.1
9262019,@ Utah Valley,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.3,1.0,0.0,0.0,0.0,0.0,0.1
9282019,@ Seattle U,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.3,0.1,0.3,1.0,0.0,0.0,0.0,0.0,0.1
10032019,UTRGV,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.3,0.1,0.3,1.0,0.0,0.0,0.0,0.0,0.1
10072019,@ California Baptist,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.2,0.8,0.0,0.0,0.0,0.0,0.1
10102019,CSU Bakersfield,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.3,0.1,0.2,0.8,0.0,0.0,0.0,0.0,0.1
10122019,Grand Canyon,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.2,0.0,0.0,0.0,0.0,0.1
10172019,@ Kansas City,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10192019,@ Chicago St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10242019,Utah Valley,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1
10262019,Seattle U,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10282019,California Baptist,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11022019,@ UTRGV,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11072019,@ CSU Bakersfield,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11092019,@ Grand Canyon,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11152019,Chicago St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11162019,Kansas City,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11222019,Utah Valley,W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11232019,"Grand Canyon @ Orem, UT",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12062019,@ BYU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8242018,@ Arizona St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.6,0.2,0.0,0.0,0.0,0.0
8242018,"Pacific @ Tempe, Ariz.",W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,1.2,0.2,0.0,0.0,0.0,0.0
8252018,"UT Arlington @ Tempe, Ariz.",W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,2.3,0.2,0.0,0.0,0.0,0.0
8312018,"FGCU @ Albuquerque, N.M.",L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.9,0.0,0.2,3.6,0.2,0.0,0.0,0.0,0.0
8312018,"Eastern Ky. @ Albuquerque, N.M.",W 3 - 2,5.0,0.0,0.0,0.0,0.0,1.4,0.2,0.2,5.2,0.7,0.0,0.0,0.0,0.2
9012018,@ New Mexico,W 3 - 0,3.0,0.0,0.0,0.0,0.0,1.8,0.3,0.2,6.1,0.7,0.0,0.0,0.0,0.3
9042018,Grambling,W 3 - 0,1.0,0.0,0.0,0.0,0.0,1.9,0.3,0.2,6.4,0.7,0.0,0.0,0.0,0.3
