Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oregon St. @ Eugene, OR",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Oregon,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Boston College @ Eugene, OR",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,UNLV,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,1.0,0.25,0.0,0.0,0.0,0.25
9062019,North Carolina,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,1.6,0.6,0.0,0.0,0.0,0.2
9072019,California,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,1.6666666666666667,1.1666666666666667,0.0,0.0,0.0,0.3333333333333333
9132019,"Virginia Tech @ USAF Academy, CO",L 2 - 3,2.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285,1.4285714285714286,1.1428571428571428,0.0,0.0,0.0,0.42857142857142855
9132019,@ Air Force,W 3 - 2,1.0,0.125,0.0,0.125,0.125,0.375,0.25,0.125,1.375,1.0,0.0,0.0,0.0,0.375
9142019,"Loyola Chicago @ USAF Academy, CO",L 0 - 3,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,1.2222222222222223,0.8888888888888888,0.0,0.0,0.0,0.3333333333333333
9182019,@ Pepperdine,L 0 - 3,1.0,0.1,0.0,0.1,0.1,0.3,0.2,0.1,1.1,0.8,0.0,0.0,0.0,0.3
9202019,"Idaho St. @ Boise, ID",W 3 - 1,0.0,0.1,0.0,0.1,0.1,0.3,0.2,0.1,1.1,0.8,0.0,0.0,0.0,0.3
