Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Ohio St.,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"VCU @ Columbus, OH",L 0 - 3,2.0,0.5,0.5,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5
8312019,"Texas Tech @ Columbus, Ohio",L 1 - 3,1.0,0.3333333333333333,0.3333333333333333,2.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333
9062019,Penn,W 3 - 1,0.0,0.25,0.25,1.5,0.0,0.0,0.0,0.5,0.25,1.0,0.0,0.0,0.0,0.25
9062019,UMES,W 3 - 1,1.0,0.8,0.2,2.4,0.1,0.0,0.0,0.6,0.6,1.0,0.0,0.0,0.0,0.8
9072019,Delaware St.,W 3 - 0,2.0,2.1666666666666665,0.8333333333333334,5.5,0.123,0.0,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,2.6666666666666665
9072019,Manhattan,W 3 - 0,1.0,2.2857142857142856,0.8571428571428571,5.428571428571429,0.16257142857142856,0.0,0.42857142857142855,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.0,0.2857142857142857,0.0,2.857142857142857
9102019,NJIT,W 3 - 2,2.0,2.5,1.25,6.5,0.14225,0.0,0.375,0.75,1.375,0.75,0.0,0.375,0.0,3.0625
9132019,"Columbia @ Philadelphia, Pa.",L 1 - 3,0.0,2.2222222222222223,1.1111111111111112,5.777777777777778,0.12644444444444444,0.0,0.3333333333333333,0.6666666666666666,1.2222222222222223,0.6666666666666666,0.0,0.3333333333333333,0.0,2.7222222222222223
9142019,"Radford @ Philadelphia, Pa.",L 0 - 3,2.0,2.3,1.0,6.0,0.1513,0.0,0.3,0.7,1.7,0.6,0.1,0.4,0.0,2.9
9142019,@ Temple,L 0 - 3,3.0,3.3,1.3,8.7,0.17719999999999997,0.1,0.6,0.8,2.5,0.8,0.1,0.7,0.0,4.35
9202019,"Elon @ Charlottesville, VA",W 3 - 1,3.0,3.7,1.3,9.4,0.20799999999999996,0.1,0.9,0.9,2.7,0.7,0.1,0.8,0.0,5.1
