Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"South Carolina St. @ Montgomery, AL",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Florida A&M @Montgomery, AL",3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Delaware St. @ Montgomery, AL",W 3 - 0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032019,@ Belmont,L 0 - 3,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Southern Ill.,L 1 - 3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Southeastern La. @ Carbondale, IL",L 0 - 3,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,"SIUE @ Carbondale, IL",L 0 - 3,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Gardner-Webb @ Spartanburg, SC",W 3 - 0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,@ Wofford,L 1 - 3,2.0,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.2777777777777778
9142019,"N.C. A&T @ Spartanburg, SC",L 0 - 3,2.0,0.2,0.1,0.5,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.1,0.6
9172019,Middle Tenn.,L 0 - 3,0.0,0.2,0.1,0.5,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.1,0.6
9202019,@ USC Upstate,L 1 - 3,1.0,0.2,0.1,0.5,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.1,0.65
9212019,"East Carolina @ Boiling Springs, NC",L 2 - 3,0.0,0.2,0.1,0.4,-0.033299999999999996,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.1,0.65
