Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Pittsburgh,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"South Carolina @ Pittsburgh, Pa.",L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Cincinnati @ Pittsburgh, Pa.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Butler @ Bowling Green, OH",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Charlotte @ Bowling Green, OH",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Bowling Green,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,@ Kentucky,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Indiana @ Lexington, Ky.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"FGCU @ Lexington, Ky.",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,Niagara,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,Kent St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9272019,@ IUPUI,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9282019,@ Northern Ky.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10042019,Milwaukee,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10052019,Green Bay,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.2,0.0,0.0,0.0,0.0,0.1
10092019,@ Wright St.,L 1 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,1.6,0.1,0.0,0.0,0.0,0.1
10132019,UIC,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,2.1,0.2,0.0,0.0,0.0,0.1
10182019,Youngstown St.,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,3.4,0.3,0.0,0.0,0.0,0.3
10192019,Oakland,L 2 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,3.4,0.3,0.0,0.0,0.0,0.3
10252019,@ Green Bay,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,3.4,0.3,0.0,0.0,0.0,0.3
10262019,@ Milwaukee,L 1 - 3,3.0,0.0,0.0,0.1,0.0,0.3,0.3,0.5,4.2,0.3,0.0,0.0,0.0,0.3
11012019,@ Youngstown St.,W 3 - 0,0.0,0.0,0.0,0.1,0.0,0.3,0.3,0.5,4.2,0.3,0.0,0.0,0.0,0.3
11022019,@ Oakland,W 3 - 0,2.0,0.0,0.0,0.1,0.0,0.4,0.3,0.5,4.3,0.3,0.0,0.0,0.0,0.3
11062019,Wright St.,L 2 - 3,4.0,0.0,0.0,0.1,0.0,0.4,0.3,0.5,4.7,0.3,0.0,0.0,0.0,0.3
11102019,@ UIC,L 2 - 3,4.0,0.0,0.0,0.1,0.0,0.4,0.2,0.6,3.8,0.5,0.0,0.0,0.0,0.2
11152019,Northern Ky.,L 1 - 3,0.0,0.0,0.0,0.1,0.0,0.4,0.2,0.5,3.4,0.4,0.0,0.0,0.0,0.2
11162019,IUPUI,W 3 - 2,5.0,0.0,0.0,0.2,0.0,0.8,0.3,0.8,4.8,0.5,0.0,0.0,0.0,0.3
8242018,Binghamton,W 3 - 1,4.0,0.0,0.0,0.2,0.0,0.7,0.3,0.7,5.7,0.7,0.0,0.0,0.0,0.3
8242018,Montana St.,W 3 - 0,3.0,0.0,0.0,0.2,0.0,1.0,0.5,0.9,6.5,0.8,0.0,0.0,0.0,0.5
